"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.6884,,"space",0.4744,,3,"purple_gnome",3,6,"dark_forest","yellow_basket","yellow_gnome",3,8,"bright_forest","red_basket",30,0,0,1,"purple_gnome","dark_forest","yellow_basket",998,0,-2,8,2,66,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"",,,2,"brown_gnome",2,8,"bright_forest","red_basket","orange_gnome",2,4,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",998,2,2,8,3,67,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.441,,"space",0.4444,,2,"orange_gnome",2,6,"dark_forest","yellow_basket","brown_gnome",2,8,"bright_forest","red_basket",30,0,0,1,"orange_gnome","dark_forest","yellow_basket",1028,1,-1,8,4,68,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.3953,,"space",0.4487,,1,"red_gnome",1,9,"bright_forest","red_basket","blue_gnome",1,5,"dark_forest","yellow_basket",9,0,0,1,"red_gnome","bright_forest","red_basket",1037,0,-2,8,5,69,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.4912,,"space",0.5099,,2,"brown_gnome",2,9,"bright_forest","red_basket","orange_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"orange_gnome","dark_forest","yellow_basket",1040,1,-5,8,6,70,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.5112,,"space",0.381,,1,"red_gnome",1,8,"bright_forest","red_basket","blue_gnome",1,2,"dark_forest","yellow_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",1048,0,0,8,7,71,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.4622,,"space",0.6677,,4,"green_gnome",4,8,"bright_forest","red_basket","pink_gnome",4,2,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",1056,-2,1,9,0,72,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6758,,"space",0.4846,,2,"orange_gnome",2,3,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",30,0,0,1,"brown_gnome","bright_forest","red_basket",1086,1,2,9,1,73,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",1.1218,,"",,,1,"red_gnome",1,7,"bright_forest","red_basket","blue_gnome",1,5,"dark_forest","yellow_basket",0,0,1,0,"blue_gnome","dark_forest","yellow_basket",1086,2,2,9,2,74,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.562,,"space",0.4914,,2,"orange_gnome",2,7,"dark_forest","yellow_basket","brown_gnome",2,9,"bright_forest","red_basket",9,0,0,1,"brown_gnome","bright_forest","red_basket",1095,-2,3,9,3,75,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.6614,,"space",0.477,,1,"blue_gnome",1,8,"dark_forest","yellow_basket","red_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"red_gnome","bright_forest","red_basket",1130,2,-2,9,4,76,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.4348,,"space",0.2046,,4,"green_gnome",4,9,"bright_forest","red_basket","pink_gnome",4,6,"dark_forest","yellow_basket",9,0,0,1,"green_gnome","bright_forest","red_basket",1139,1,-1,9,5,77,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.6239,,"space",0.4886,,1,"red_gnome",1,8,"bright_forest","red_basket","blue_gnome",1,5,"dark_forest","yellow_basket",40,0,0,1,"red_gnome","bright_forest","red_basket",1179,-2,-1,9,6,78,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.461,,"space",0.1526,,1,"red_gnome",1,6,"bright_forest","red_basket","blue_gnome",1,4,"dark_forest","yellow_basket",30,0,0,1,"red_gnome","bright_forest","red_basket",1209,0,-1,9,7,79,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.6731,,"space",0.6222,,1,"red_gnome",1,6,"bright_forest","red_basket","blue_gnome",1,3,"dark_forest","yellow_basket",30,0,0,1,"red_gnome","bright_forest","red_basket",1239,-1,-1,10,0,80,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.8722,,"space",1.3777,,3,"yellow_gnome",3,5,"bright_forest","red_basket","purple_gnome",3,2,"dark_forest","yellow_basket",10,0,0,1,"purple_gnome","dark_forest","yellow_basket",1249,2,-1,10,1,81,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.1101,,"space",0.3934,,2,"brown_gnome",2,7,"bright_forest","red_basket","orange_gnome",2,1,"dark_forest","yellow_basket",5,0,0,1,"orange_gnome","dark_forest","yellow_basket",1254,0,2,10,2,82,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.7414,,"space",0.6423,,1,"blue_gnome",1,3,"dark_forest","yellow_basket","red_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"red_gnome","bright_forest","red_basket",1289,0,0,10,3,83,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.4269,,"space",0.4873,,1,"blue_gnome",1,3,"dark_forest","yellow_basket","red_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"red_gnome","bright_forest","red_basket",1324,-4,-5,10,4,84,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4622,,"space",0.3189,,4,"pink_gnome",4,2,"dark_forest","yellow_basket","green_gnome",4,3,"bright_forest","red_basket",15,0,0,1,"green_gnome","bright_forest","red_basket",1339,-1,-3,10,5,85,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.0748,,"space",0.4506,,3,"yellow_gnome",3,2,"bright_forest","red_basket","purple_gnome",3,1,"dark_forest","yellow_basket",10,0,0,1,"yellow_gnome","bright_forest","red_basket",1349,0,0,10,6,86,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.9374,,"space",0.5705,,2,"orange_gnome",2,1,"dark_forest","yellow_basket","brown_gnome",2,2,"bright_forest","red_basket",10,0,0,1,"brown_gnome","bright_forest","red_basket",1359,0,0,10,7,87,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.5069,,"space",0.2398,,2,"orange_gnome",2,1,"dark_forest","yellow_basket","brown_gnome",2,2,"bright_forest","red_basket",1,0,0,1,"orange_gnome","dark_forest","yellow_basket",1360,-1,-3,11,0,88,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4628,,"space",0.7543,,4,"pink_gnome",4,2,"dark_forest","yellow_basket","green_gnome",4,1,"bright_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",1365,-3,-1,11,1,89,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.478,,"space",0.9882,,2,"brown_gnome",2,2,"bright_forest","red_basket","orange_gnome",2,1,"dark_forest","yellow_basket",10,0,0,1,"brown_gnome","bright_forest","red_basket",1375,0,-2,11,2,90,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",224113,1,"2024-10-01_12h19.09.416","experiment","2023.2.3","Win32",60.24096386,"66f0aa8ae120b6df7b9b6f59","66fbf9d935dbf9e9cfd29582","66fc20600d88ae41da063323","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,1,"blue_gnome",1,1,"dark_forest","yellow_basket","red_gnome",1,2,"bright_forest","red_basket",0,1,0,0,"","bright_forest","red_basket",1375,2,-1,11,3,91,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
