"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4099,,"space",0.3005,,4,"yellow_gnome",4,3,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",900,-2,2,9,4,76,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.6451,,"space",0.426,,2,"pink_gnome",2,1,"bright_forest","red_basket","blue_gnome",2,9,"dark_forest","yellow_basket",5,0,0,1,"pink_gnome","bright_forest","red_basket",905,3,1,9,5,77,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4453,,"space",0.2762,,4,"yellow_gnome",4,4,"bright_forest","red_basket","purple_gnome",4,8,"dark_forest","yellow_basket",40,0,0,1,"purple_gnome","dark_forest","yellow_basket",945,3,-1,9,6,78,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.5174,,"space",0.3652,,1,"red_gnome",1,7,"bright_forest","red_basket","green_gnome",1,7,"dark_forest","yellow_basket",35,0,0,1,"red_gnome","bright_forest","red_basket",980,1,0,9,7,79,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.4976,,"space",0.4814,,3,"brown_gnome",3,7,"dark_forest","yellow_basket","orange_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","red_basket",988,-1,2,10,0,80,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.4282,,"space",0.3235,,2,"blue_gnome",2,9,"dark_forest","yellow_basket","pink_gnome",2,7,"bright_forest","red_basket",9,0,0,1,"blue_gnome","dark_forest","yellow_basket",997,3,2,10,1,81,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.546,,"space",0.6893,,3,"brown_gnome",3,7,"dark_forest","yellow_basket","orange_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","red_basket",1005,1,0,10,2,82,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.5617,,"space",0.4261,,4,"purple_gnome",4,7,"dark_forest","yellow_basket","yellow_gnome",4,9,"bright_forest","red_basket",35,0,0,1,"purple_gnome","dark_forest","yellow_basket",1040,-2,1,10,3,83,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4792,,"space",0.4639,,4,"purple_gnome",4,8,"dark_forest","yellow_basket","yellow_gnome",4,7,"bright_forest","red_basket",7,0,0,1,"yellow_gnome","bright_forest","red_basket",1047,3,-1,10,4,84,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.6435,,"space",0.3165,,3,"brown_gnome",3,7,"dark_forest","yellow_basket","orange_gnome",3,8,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",1054,2,3,10,5,85,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.6955,,"space",0.3278,,4,"yellow_gnome",4,8,"bright_forest","red_basket","purple_gnome",4,8,"dark_forest","yellow_basket",40,0,0,1,"purple_gnome","dark_forest","yellow_basket",1094,-1,1,10,6,86,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.5143,,"space",0.2817,,2,"blue_gnome",2,9,"dark_forest","yellow_basket","pink_gnome",2,7,"bright_forest","red_basket",9,0,0,1,"blue_gnome","dark_forest","yellow_basket",1103,-1,-2,10,7,87,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.4474,,"space",0.3354,,3,"orange_gnome",3,6,"bright_forest","red_basket","brown_gnome",3,7,"dark_forest","yellow_basket",35,0,0,1,"brown_gnome","dark_forest","yellow_basket",1138,-2,2,11,0,88,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.4851,,"space",0.3133,,2,"blue_gnome",2,9,"dark_forest","yellow_basket","pink_gnome",2,4,"bright_forest","red_basket",9,0,0,1,"blue_gnome","dark_forest","yellow_basket",1147,0,0,11,1,89,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.6127,,"space",0.3416,,1,"red_gnome",1,4,"bright_forest","red_basket","green_gnome",1,9,"dark_forest","yellow_basket",20,0,0,1,"red_gnome","bright_forest","red_basket",1167,1,1,11,2,90,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.4868,,"space",0.3291,,2,"blue_gnome",2,8,"dark_forest","yellow_basket","pink_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","red_basket",1172,1,-1,11,3,91,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.4011,,"space",0.4175,,2,"pink_gnome",2,6,"bright_forest","red_basket","blue_gnome",2,7,"dark_forest","yellow_basket",6,0,0,1,"pink_gnome","bright_forest","red_basket",1178,0,-1,11,4,92,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4667,,"space",0.3994,,4,"purple_gnome",4,6,"dark_forest","yellow_basket","yellow_gnome",4,6,"bright_forest","red_basket",30,0,0,1,"yellow_gnome","bright_forest","red_basket",1208,3,0,11,5,93,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.5301,,"space",0.4645,,1,"red_gnome",1,9,"bright_forest","red_basket","green_gnome",1,6,"dark_forest","yellow_basket",9,0,0,1,"red_gnome","bright_forest","red_basket",1217,-3,-1,11,6,94,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.4949,,"space",0.6736,,3,"orange_gnome",3,6,"bright_forest","red_basket","brown_gnome",3,5,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",1222,1,1,11,7,95,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.5324,,"space",0.2963,,2,"blue_gnome",2,6,"dark_forest","yellow_basket","pink_gnome",2,7,"bright_forest","red_basket",30,0,0,1,"blue_gnome","dark_forest","yellow_basket",1252,1,0,12,0,96,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.615,,"space",0.4554,,2,"pink_gnome",2,8,"bright_forest","red_basket","blue_gnome",2,6,"dark_forest","yellow_basket",6,0,0,1,"blue_gnome","dark_forest","yellow_basket",1258,-1,-2,12,1,97,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.5087,,"space",0.6437,,4,"purple_gnome",4,4,"dark_forest","yellow_basket","yellow_gnome",4,7,"bright_forest","red_basket",4,0,0,1,"purple_gnome","dark_forest","yellow_basket",1262,1,-2,12,2,98,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.5163,,"space",0.3469,,3,"orange_gnome",3,8,"bright_forest","red_basket","brown_gnome",3,2,"dark_forest","yellow_basket",10,0,0,1,"brown_gnome","dark_forest","yellow_basket",1272,-3,-1,12,3,99,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",261742,1,"2024-10-01_17h05.30.310","experiment","2023.2.3","Linux x86_64",59.88023952,"5f53f6458dff8f755bac4a9d","66fbf9d935dbf9e9cfd29582","66fc1d8b13a7617005de9d97","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.7148,,"space",0.4292,,4,"yellow_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,1,"dark_forest","yellow_basket",5,0,0,1,"yellow_gnome","bright_forest","red_basket",1277,1,2,12,4,100,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
