"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4874,,"space",0.5133,,4,"purple_gnome",4,0,"bright_forest","red_basket","red_gnome",4,3,"dark_forest","yellow_basket",15,0,0,1,"red_gnome","dark_forest","yellow_basket",2453,-1,1,21,3,171,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.5307,,"space",0.7743,,1,"green_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,4,"dark_forest","yellow_basket",1,0,0,1,"green_gnome","bright_forest","red_basket",2454,-2,0,21,4,172,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.5409,,"space",0.6897,,2,"blue_gnome",2,4,"dark_forest","yellow_basket","yellow_gnome",2,1,"bright_forest","red_basket",1,0,0,1,"yellow_gnome","bright_forest","red_basket",2455,0,1,21,5,173,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.3135,,"space",0.4223,,3,"orange_gnome",3,5,"dark_forest","yellow_basket","pink_gnome",3,1,"bright_forest","red_basket",5,0,0,1,"orange_gnome","dark_forest","yellow_basket",2460,-2,-2,21,6,174,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.5368,,"space",0.5319,,4,"red_gnome",4,3,"dark_forest","yellow_basket","purple_gnome",4,1,"bright_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","red_basket",2465,1,2,21,7,175,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,4,"purple_gnome",4,2,"bright_forest","red_basket","red_gnome",4,5,"dark_forest","yellow_basket",0,1,0,0,"","bright_forest","red_basket",2465,-1,-2,22,0,176,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.8659,,"space",0.9374,,4,"purple_gnome",4,1,"bright_forest","red_basket","red_gnome",4,3,"dark_forest","yellow_basket",15,0,0,1,"red_gnome","dark_forest","yellow_basket",2480,-1,3,22,1,177,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.3744,,"space",0.3999,,1,"brown_gnome",1,6,"dark_forest","yellow_basket","green_gnome",1,0,"bright_forest","red_basket",30,0,0,1,"brown_gnome","dark_forest","yellow_basket",2510,-2,1,22,2,178,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.3402,,"space",1.0199,,1,"green_gnome",1,2,"bright_forest","red_basket","brown_gnome",1,7,"dark_forest","yellow_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",2512,-1,-1,22,3,179,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.6046,,"space",0.3487,,4,"purple_gnome",4,1,"bright_forest","red_basket","red_gnome",4,6,"dark_forest","yellow_basket",30,0,0,1,"red_gnome","dark_forest","yellow_basket",2542,-4,0,22,4,180,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.4374,,"space",0.5702,,2,"yellow_gnome",2,3,"bright_forest","red_basket","blue_gnome",2,6,"dark_forest","yellow_basket",3,0,0,1,"yellow_gnome","bright_forest","red_basket",2545,-3,-1,22,5,181,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4897,,"space",0.3638,,4,"purple_gnome",4,0,"bright_forest","red_basket","red_gnome",4,5,"dark_forest","yellow_basket",25,0,0,1,"red_gnome","dark_forest","yellow_basket",2570,1,-1,22,6,182,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.3977,,"space",0.4633,,2,"yellow_gnome",2,1,"bright_forest","red_basket","blue_gnome",2,4,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","bright_forest","red_basket",2571,3,0,22,7,183,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.3202,,"space",0.507,,3,"pink_gnome",3,4,"bright_forest","red_basket","orange_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"pink_gnome","bright_forest","red_basket",2575,-2,0,23,0,184,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.3496,,"space",0.721,,1,"brown_gnome",1,4,"dark_forest","yellow_basket","green_gnome",1,2,"bright_forest","red_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",2579,0,1,23,1,185,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4378,,"space",0.6475,,4,"red_gnome",4,5,"dark_forest","yellow_basket","purple_gnome",4,2,"bright_forest","red_basket",10,0,0,1,"purple_gnome","bright_forest","red_basket",2589,0,1,23,2,186,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.5886,,"space",0.5966,,2,"yellow_gnome",2,2,"bright_forest","red_basket","blue_gnome",2,6,"dark_forest","yellow_basket",30,0,0,1,"blue_gnome","dark_forest","yellow_basket",2619,-1,-4,23,3,187,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.6398,,"space",0.3798,,3,"orange_gnome",3,2,"dark_forest","yellow_basket","pink_gnome",3,1,"bright_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","red_basket",2624,-1,1,23,4,188,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.6209,,"space",0.5654,,4,"purple_gnome",4,0,"bright_forest","red_basket","red_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"red_gnome","dark_forest","yellow_basket",2627,2,2,23,5,189,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.7073,,"space",0.8038,,4,"purple_gnome",4,2,"bright_forest","red_basket","red_gnome",4,5,"dark_forest","yellow_basket",2,0,0,1,"purple_gnome","bright_forest","red_basket",2629,-1,2,23,6,190,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",1.0547,,"space",0.7453,,3,"orange_gnome",3,7,"dark_forest","yellow_basket","pink_gnome",3,1,"bright_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","red_basket",2634,-1,-3,23,7,191,6,1,"space",2.2362,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.3709,,"space",0.4201,,2,"yellow_gnome",2,0,"bright_forest","red_basket","blue_gnome",2,4,"dark_forest","yellow_basket",20,0,0,1,"blue_gnome","dark_forest","yellow_basket",2654,2,-2,24,0,192,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.5475,,"space",0.6144,,3,"pink_gnome",3,2,"bright_forest","red_basket","orange_gnome",3,2,"dark_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","red_basket",2656,-1,0,24,1,193,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.4143,,"space",0.5229,,2,"blue_gnome",2,2,"dark_forest","yellow_basket","yellow_gnome",2,1,"bright_forest","red_basket",2,0,0,1,"blue_gnome","dark_forest","yellow_basket",2658,2,1,24,2,194,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6191,,"space",0.5078,,2,"blue_gnome",2,3,"dark_forest","yellow_basket","yellow_gnome",2,3,"bright_forest","red_basket",15,0,0,1,"yellow_gnome","bright_forest","red_basket",2673,-2,-3,24,3,195,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",347067,1,"2024-10-01_19h16.35.699","experiment","2023.2.3","MacIntel",59.88023952,"666362028ebee6f125f05a4d","66fbf9d935dbf9e9cfd29582","66fc3c6d2cdea029468f0807","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.1137,,"space",0.4421,,1,"green_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,0,"dark_forest","yellow_basket",0,0,0,1,"brown_gnome","dark_forest","yellow_basket",2673,-3,2,24,4,196,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
