"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.2823,,"space",4,"red_gnome",4,3,"dark_forest","red_basket","yellow_gnome",4,3,"bright_forest","yellow_basket",15,0,0,1,"red_gnome","dark_forest","red_basket",435,2,-2,5,4,44,7,1,0.3036,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.9617,,"space",3,"brown_gnome",3,1,"dark_forest","red_basket","orange_gnome",3,5,"bright_forest","yellow_basket",5,0,0,1,"orange_gnome","bright_forest","yellow_basket",440,1,0,5,5,45,2,1,0.1982,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.1854,,"space",2,"purple_gnome",2,1,"dark_forest","red_basket","blue_gnome",2,6,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",441,4,-4,5,6,46,1,1,0.152,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8976,,"space",3,"brown_gnome",3,3,"dark_forest","red_basket","orange_gnome",3,8,"bright_forest","yellow_basket",40,0,0,1,"orange_gnome","bright_forest","yellow_basket",481,3,1,5,7,47,6,1,0.1505,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",1,"green_gnome",1,7,"bright_forest","yellow_basket","pink_gnome",1,4,"dark_forest","red_basket",0,1,0,0,"","bright_forest","yellow_basket",481,-3,-4,6,0,48,4,1,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.4753,,"space",2,"blue_gnome",2,4,"bright_forest","yellow_basket","purple_gnome",2,0,"dark_forest","red_basket",0,0,0,1,"purple_gnome","dark_forest","red_basket",481,1,-3,6,1,49,1,1,0.0319,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3041,,"space",2,"blue_gnome",2,5,"bright_forest","yellow_basket","purple_gnome",2,3,"dark_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",484,1,1,6,2,50,1,1,0.0327,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3831,,"space",1,"green_gnome",1,6,"bright_forest","yellow_basket","pink_gnome",1,4,"dark_forest","red_basket",30,0,0,1,"green_gnome","bright_forest","yellow_basket",514,2,0,6,3,51,4,1,0.1338,5e-04,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.356,,"space",3,"orange_gnome",3,8,"bright_forest","yellow_basket","brown_gnome",3,4,"dark_forest","red_basket",4,0,0,1,"brown_gnome","dark_forest","red_basket",518,2,1,6,4,52,2,1,0.2685,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.0494,,"space",3,"orange_gnome",3,8,"bright_forest","yellow_basket","brown_gnome",3,5,"dark_forest","red_basket",5,0,0,1,"brown_gnome","dark_forest","red_basket",523,0,0,6,5,53,2,1,0.1727,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8334,,"space",1,"green_gnome",1,8,"bright_forest","yellow_basket","pink_gnome",1,5,"dark_forest","red_basket",5,0,0,1,"pink_gnome","dark_forest","red_basket",528,-1,1,6,6,54,0,1,0.1381,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.7564,,"space",3,"orange_gnome",3,7,"bright_forest","yellow_basket","brown_gnome",3,6,"dark_forest","red_basket",6,0,0,1,"brown_gnome","dark_forest","red_basket",534,0,3,6,7,55,2,1,0.1053,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8098,,"space",4,"yellow_gnome",4,7,"bright_forest","yellow_basket","red_gnome",4,9,"dark_forest","red_basket",45,0,0,1,"red_gnome","dark_forest","red_basket",579,-4,2,7,0,56,7,1,0.0319,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5764,,"space",4,"red_gnome",4,7,"dark_forest","red_basket","yellow_gnome",4,3,"bright_forest","yellow_basket",35,0,0,1,"red_gnome","dark_forest","red_basket",614,1,0,7,1,57,7,1,0.2798,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.1694,,"space",2,"blue_gnome",2,4,"bright_forest","yellow_basket","purple_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"purple_gnome","dark_forest","red_basket",621,1,3,7,2,58,1,1,0.3079,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8019,,"space",4,"yellow_gnome",4,5,"bright_forest","yellow_basket","red_gnome",4,8,"dark_forest","red_basket",40,0,0,1,"red_gnome","dark_forest","red_basket",661,2,1,7,3,59,7,1,0.1799,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.9604,,"space",1,"green_gnome",1,7,"bright_forest","yellow_basket","pink_gnome",1,9,"dark_forest","red_basket",35,0,0,1,"green_gnome","bright_forest","yellow_basket",696,0,0,7,4,60,4,1,0.1524,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.7988,,"space",3,"brown_gnome",3,9,"dark_forest","red_basket","orange_gnome",3,7,"bright_forest","yellow_basket",35,0,0,1,"orange_gnome","bright_forest","yellow_basket",731,1,-3,7,5,61,6,1,0.3397,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.8727,,"space",2,"purple_gnome",2,6,"dark_forest","red_basket","blue_gnome",2,8,"bright_forest","yellow_basket",40,0,0,1,"blue_gnome","bright_forest","yellow_basket",771,0,1,7,6,62,5,1,0.2188,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1.0995,,"space",3,"brown_gnome",3,7,"dark_forest","red_basket","orange_gnome",3,8,"bright_forest","yellow_basket",40,0,0,1,"orange_gnome","bright_forest","yellow_basket",811,0,-2,7,7,63,6,1,0.1809,,"space",66.8235,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.6959,,"space",1,"pink_gnome",1,5,"dark_forest","red_basket","green_gnome",1,8,"bright_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","yellow_basket",819,2,1,8,0,64,0,1,0.0789,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.8555,,"space",3,"orange_gnome",3,8,"bright_forest","yellow_basket","brown_gnome",3,6,"dark_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","yellow_basket",827,-4,-2,8,1,65,2,1,0.5556,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",317567,1,"2024-06-19_19h00.37.885","experiment","2023.2.3","Win32",59.88023952,"62c7e2035db496124cf69b56","6672e93b03029310057e1c76","66731cb372e0b143a7f93f9d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3785,,"space",4,"red_gnome",4,4,"dark_forest","red_basket","yellow_gnome",4,4,"bright_forest","yellow_basket",20,0,0,1,"yellow_gnome","bright_forest","yellow_basket",847,-1,-3,8,2,66,7,1,0.2637,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
