"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",4,"purple_gnome",4,2,"dark_forest","yellow_basket","blue_gnome",4,2,"bright_forest","red_basket",0,0,1,0,"blue_gnome","bright_forest","red_basket",2737,-2,2,29,0,232,3,1,0.6973,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",2,"pink_gnome",2,4,"dark_forest","yellow_basket","green_gnome",2,0,"bright_forest","red_basket",0,0,0,1,"green_gnome","bright_forest","red_basket",2737,-1,-4,29,1,233,5,1,0.867,,"space",1.3349,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1,"orange_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,0,"dark_forest","yellow_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",2742,3,-1,29,2,234,4,1,0.8599,,"space",0.4486,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"blue_gnome",4,4,"bright_forest","red_basket","purple_gnome",4,1,"dark_forest","yellow_basket",4,0,0,1,"blue_gnome","bright_forest","red_basket",2746,2,-2,29,3,235,3,1,0.7427,,"space",0.81,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",3,"red_gnome",3,6,"bright_forest","red_basket","yellow_gnome",3,1,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2747,-1,1,29,4,236,2,1,0.9601,,"space",0.8573,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1,"brown_gnome",1,2,"dark_forest","yellow_basket","orange_gnome",1,5,"bright_forest","red_basket",25,0,0,1,"orange_gnome","bright_forest","red_basket",2772,2,3,29,5,237,4,1,0.8179,,"space",1.4777,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",3,"yellow_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,7,"bright_forest","red_basket",0,1,0,0,"","bright_forest","red_basket",2772,-1,2,29,6,238,2,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",3,"red_gnome",3,6,"bright_forest","red_basket","yellow_gnome",3,7,"dark_forest","yellow_basket",30,0,0,1,"red_gnome","bright_forest","red_basket",2802,-5,0,29,7,239,6,1,0.6756,,"space",0.8931,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"blue_gnome",4,1,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",2807,1,2,30,0,240,7,1,0.7501,,"space",0.6736,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",3,"red_gnome",3,2,"bright_forest","red_basket","yellow_gnome",3,9,"dark_forest","yellow_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",2809,0,0,30,1,241,2,1,0.7306,,"space",0.5112,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",3,"red_gnome",3,2,"bright_forest","red_basket","yellow_gnome",3,9,"dark_forest","yellow_basket",10,0,0,1,"red_gnome","bright_forest","red_basket",2819,-2,1,30,2,242,6,1,0.8308,,"space",0.7784,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",2,"pink_gnome",2,8,"dark_forest","yellow_basket","green_gnome",2,0,"bright_forest","red_basket",0,0,0,1,"green_gnome","bright_forest","red_basket",2819,-2,-1,30,3,243,5,1,0.859,,"space",0.7391,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",3,"red_gnome",3,2,"bright_forest","red_basket","yellow_gnome",3,7,"dark_forest","yellow_basket",0,0,1,0,"red_gnome","bright_forest","red_basket",2819,3,0,30,4,244,6,1,1.2105,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",0,0,1,0,"blue_gnome","bright_forest","red_basket",2819,0,3,30,5,245,3,1,1.0264,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",2,"pink_gnome",2,8,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",25,0,0,1,"green_gnome","bright_forest","red_basket",2844,1,-1,30,6,246,5,1,0.8434,,"space",0.7562,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",2,"green_gnome",2,6,"bright_forest","red_basket","pink_gnome",2,7,"dark_forest","yellow_basket",6,0,0,1,"green_gnome","bright_forest","red_basket",2850,2,0,30,7,247,1,1,0.7185,,"space",1.0601,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",2,"green_gnome",2,8,"bright_forest","red_basket","pink_gnome",2,7,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",2858,3,4,31,0,248,1,1,0.7843,,"space",0.8235,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",2,"green_gnome",2,7,"bright_forest","red_basket","pink_gnome",2,7,"dark_forest","yellow_basket",35,0,0,1,"green_gnome","bright_forest","red_basket",2893,-1,4,31,1,249,5,1,0.6271,,"space",0.6233,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",4,"purple_gnome",4,7,"dark_forest","yellow_basket","blue_gnome",4,6,"bright_forest","red_basket",6,0,0,1,"blue_gnome","bright_forest","red_basket",2899,-1,-1,31,2,250,3,1,0.8682,,"space",0.9342,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",3,"yellow_gnome",3,6,"dark_forest","yellow_basket","red_gnome",3,5,"bright_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",2904,-4,-5,31,3,251,2,1,0.829,,"space",0.8602,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",3,"yellow_gnome",3,1,"dark_forest","yellow_basket","red_gnome",3,1,"bright_forest","red_basket",0,0,1,0,"red_gnome","bright_forest","red_basket",2904,1,3,31,4,252,2,1,1.2768,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",3,"yellow_gnome",3,4,"dark_forest","yellow_basket","red_gnome",3,2,"bright_forest","red_basket",10,0,0,1,"red_gnome","bright_forest","red_basket",2914,1,-1,31,5,253,6,1,1.0253,,"space",0.6989,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",2,"pink_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",2917,2,-1,31,6,254,1,1,0.8926,,"space",0.7234,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",505752,1,"2024-05-16_18h46.30.289","experiment","2023.2.3","Win32",59.88023952,"5edbd66c784b938699a587c2","6644f019e4b599e96769a32b","6646465a8e90512d006ed75c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",2,"pink_gnome",2,2,"dark_forest","yellow_basket","green_gnome",2,5,"bright_forest","red_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",2917,-2,4,31,7,255,1,1,0.8764,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
