"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,325.7433,326.2499,"k",0.3283,,"space","",,,1,"p_blue_gnome",1,9,"p_yellow_forest","p_green_basket","p_pink_gnome",1,4,"p_green_forest","p_blue_basket",4,0,0,1,"p_pink_gnome","p_green_forest","p_blue_basket",41,4,0,8,0,1,1,0.4931,,"",,,,,,,,,,,"","",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,331.8041,332.3203,"s",0.6525,,"space","",,,1,"p_blue_gnome",1,9,"p_yellow_forest","p_green_basket","p_pink_gnome",1,4,"p_green_forest","p_blue_basket",9,0,0,1,"p_blue_gnome","p_yellow_forest","p_green_basket",50,4,1,9,0,1,1,0.6958,,"",,,,,,,,,,,"","",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"space",15.8196,,353.6849,390.5402,0.619791667,-0.333333333,1,0,0,36.8266,"t_advice_finished_typing_rect","space",19.6946,,"s",0.6756,,"",2,"green_gnome",2,5,"bright_forest","red_basket","pink_gnome",2,2,"dark_forest","yellow_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",0,1,1,0,0,0,1,1,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"s",0.4262,,"space",3,"blue_gnome",3,3,"dark_forest","yellow_basket","brown_gnome",3,6,"bright_forest","red_basket",3,0,0,1,"blue_gnome","dark_forest","yellow_basket",3,-1,-4,0,1,1,2,1,0.3151,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"k",0.3955,,"space",1,"yellow_gnome",1,5,"bright_forest","red_basket","orange_gnome",1,1,"dark_forest","yellow_basket",1,0,0,1,"orange_gnome","dark_forest","yellow_basket",4,0,-2,0,2,2,0,1,0.3383,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"s",0.8833,,"space",3,"brown_gnome",3,5,"bright_forest","red_basket","blue_gnome",3,1,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","bright_forest","red_basket",9,2,-1,0,3,3,2,1,0.577,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.4927,,"space",1,"yellow_gnome",1,7,"bright_forest","red_basket","orange_gnome",1,0,"dark_forest","yellow_basket",7,0,0,1,"yellow_gnome","bright_forest","red_basket",16,0,-2,1,0,4,0,1,0.329,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.3837,,"space",1,"orange_gnome",1,2,"dark_forest","yellow_basket","yellow_gnome",1,7,"bright_forest","red_basket",2,0,0,1,"orange_gnome","dark_forest","yellow_basket",18,5,-1,1,1,5,0,1,0.0385,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"s",0.7427,,"space",1,"yellow_gnome",1,6,"bright_forest","red_basket","orange_gnome",1,1,"dark_forest","yellow_basket",6,0,0,1,"yellow_gnome","bright_forest","red_basket",24,2,1,1,2,6,0,1,0.5207,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"k",0.749,,"space",1,"orange_gnome",1,2,"dark_forest","yellow_basket","yellow_gnome",1,8,"bright_forest","red_basket",8,0,0,1,"yellow_gnome","bright_forest","red_basket",32,2,0,1,3,7,0,1,0.4599,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"s",0.9444,,"space",3,"blue_gnome",3,2,"dark_forest","yellow_basket","brown_gnome",3,8,"bright_forest","red_basket",2,0,0,1,"blue_gnome","dark_forest","yellow_basket",34,-4,-2,2,0,8,2,1,0.4622,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"k",0.9922,,"space",3,"blue_gnome",3,0,"dark_forest","yellow_basket","brown_gnome",3,4,"bright_forest","red_basket",4,0,0,1,"brown_gnome","bright_forest","red_basket",38,-4,0,2,1,9,2,1,0.6103,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,,,,,,,,,"","",,,"k",0.8255,,"space",1,"orange_gnome",1,0,"dark_forest","yellow_basket","yellow_gnome",1,0,"bright_forest","red_basket",0,0,0,1,"yellow_gnome","bright_forest","red_basket",38,0,-4,2,2,10,0,1,0.6757,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"s",1.1257,,"space",3,"brown_gnome",3,0,"bright_forest","red_basket","blue_gnome",3,4,"dark_forest","yellow_basket",0,0,0,1,"brown_gnome","bright_forest","red_basket",38,2,1,2,3,11,2,1,0.6251,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"k",0.732,,"space",3,"brown_gnome",3,2,"bright_forest","red_basket","blue_gnome",3,5,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","yellow_basket",43,-1,1,3,0,12,2,1,0.3913,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"k",1.0266,,"space",3,"blue_gnome",3,6,"dark_forest","yellow_basket","brown_gnome",3,1,"bright_forest","red_basket",1,0,0,1,"brown_gnome","bright_forest","red_basket",44,-2,1,3,1,13,2,1,0.5996,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"k",0.9281,,"space",3,"brown_gnome",3,1,"bright_forest","red_basket","blue_gnome",3,7,"dark_forest","yellow_basket",7,0,0,1,"blue_gnome","dark_forest","yellow_basket",51,-2,-1,3,2,14,2,1,0.3411,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,,,,,,,,,"","",,,"k",1.1253,,"space",2,"green_gnome",2,1,"bright_forest","red_basket","pink_gnome",2,6,"dark_forest","yellow_basket",6,0,0,1,"pink_gnome","dark_forest","yellow_basket",57,-1,-3,3,3,15,1,1,0.4171,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"s",1.0154,,"space",3,"blue_gnome",3,3,"dark_forest","yellow_basket","brown_gnome",3,0,"bright_forest","red_basket",3,0,0,1,"blue_gnome","dark_forest","yellow_basket",60,5,2,4,0,16,2,1,0.5269,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"s",1.1639,,"space",4,"purple_gnome",4,5,"bright_forest","red_basket","red_gnome",4,5,"dark_forest","yellow_basket",5,0,0,1,"purple_gnome","bright_forest","red_basket",65,3,-2,4,1,17,3,1,1.1433,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,,,,,,,,,"","",,,"s",0.909,,"space",4,"red_gnome",4,3,"dark_forest","yellow_basket","purple_gnome",4,8,"bright_forest","red_basket",3,0,0,1,"red_gnome","dark_forest","yellow_basket",68,-1,1,4,2,18,3,1,0.2914,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"s",0.9994,,"space",3,"blue_gnome",3,4,"dark_forest","yellow_basket","brown_gnome",3,7,"bright_forest","red_basket",4,0,0,1,"blue_gnome","dark_forest","yellow_basket",72,-2,0,4,3,19,2,1,0.3105,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"s",0.6092,,"space",3,"brown_gnome",3,5,"bright_forest","red_basket","blue_gnome",3,4,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","bright_forest","red_basket",77,-2,0,5,0,20,2,1,0.3311,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939627,1,"2024-05-01_18h36.41.065","experiment","2023.2.3","Win32",68.02721088,"64ff8f28eb8d29f0814080fa","663213740f16e2ae58f6e56d","66327d2cf41c989093a1aaca","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,,,,,,,,,"","",,,"k",0.607,,"space",3,"blue_gnome",3,4,"dark_forest","yellow_basket","brown_gnome",3,3,"bright_forest","red_basket",3,0,0,1,"brown_gnome","bright_forest","red_basket",80,-3,1,5,1,21,2,1,0.4937,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
