parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,960.6032,961.1102,s,0.3914,,space,,,,1,p_blue_gnome,1,7,p_green_forest,p_blue_basket,p_orange_gnome,1,2,p_yellow_forest,p_green_basket,7,1,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,60,2,0,8,0,1,1,1,0.3413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,967.7103,968.2194,s,0.4874,,space,,,,2,p_green_gnome,2,7,p_green_forest,p_blue_basket,p_pink_gnome,2,2,p_yellow_forest,p_green_basket,35,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,95,2,1,9,3,1,2,5,0.4771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,974.803,975.3122,s,0.3969,,space,,,,1,p_orange_gnome,1,2,p_yellow_forest,p_green_basket,p_blue_gnome,1,7,p_green_forest,p_blue_basket,2,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,97,2,2,10,0,1,1,1,0.5771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,981.9134,982.4221,k,0.4493,,space,,,,1,p_orange_gnome,1,2,p_yellow_forest,p_green_basket,p_blue_gnome,1,7,p_green_forest,p_blue_basket,7,1,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,104,2,3,11,0,1,1,1,0.5177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,989.0085,989.5157,k,0.3835,,space,,,,2,p_green_gnome,2,8,p_green_forest,p_blue_basket,p_pink_gnome,2,3,p_yellow_forest,p_green_basket,15,5,0,0,1,p_pink_gnome,p_yellow_forest,p_green_basket,119,3,0,12,3,1,2,5,0.4023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,996.1145,996.6247,k,0.4918,,space,,,,2,p_pink_gnome,2,3,p_yellow_forest,p_green_basket,p_green_gnome,2,8,p_green_forest,p_blue_basket,8,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,127,3,1,13,1,1,2,1,0.5691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,1003.2246,1003.7343,k,0.5811,,space,,,,2,p_green_gnome,2,8,p_green_forest,p_blue_basket,p_pink_gnome,2,3,p_yellow_forest,p_green_basket,15,5,0,0,1,p_pink_gnome,p_yellow_forest,p_green_basket,142,3,2,14,3,1,2,5,0.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,1010.3342,1010.844,s,0.3762,,space,,,,2,p_pink_gnome,2,3,p_yellow_forest,p_green_basket,p_green_gnome,2,8,p_green_forest,p_blue_basket,3,1,0,0,1,p_pink_gnome,p_yellow_forest,p_green_basket,145,3,3,15,1,1,2,1,0.4208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,1017.4453,1017.9536,k,0.3774,,space,,,,2,p_pink_gnome,2,4,p_yellow_forest,p_green_basket,p_green_gnome,2,9,p_green_forest,p_blue_basket,45,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,190,4,0,16,3,1,2,5,0.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,1024.5703,1025.0798,k,0.5918,,space,,,,1,p_blue_gnome,1,9,p_green_forest,p_blue_basket,p_orange_gnome,1,4,p_yellow_forest,p_green_basket,20,5,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,210,4,1,17,2,1,1,5,0.7214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,1031.6833,1032.1898,s,0.4574,,space,,,,1,p_blue_gnome,1,9,p_green_forest,p_blue_basket,p_orange_gnome,1,4,p_yellow_forest,p_green_basket,45,5,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,255,4,2,18,2,1,1,5,0.5061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,1038.7898,1039.2993,s,0.4056,,space,,,,2,p_green_gnome,2,9,p_green_forest,p_blue_basket,p_pink_gnome,2,4,p_yellow_forest,p_green_basket,45,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,300,4,3,19,3,1,2,5,0.5251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,122.2563,,space,62.3755,,ressources/step1_stim1.png,ressources/step1_stim8.png,s,0.5616,ressources/step2_background2.png,ressources/step2_stim2.png,1.1434,1,1,2522,0,0,0,0,0,0,0,s,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim4.png,k,0.5723,ressources/step2_background1.png,ressources/step2_stim1.png,0.3559,1,8,2530,0,0,0,0,0,0,0,k,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim3.png,s,0.6731,ressources/step2_background2.png,ressources/step2_stim2.png,0.2981,1,1,2531,0,0,0,0,0,0,0,s,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim2.png,s,0.7224,ressources/step2_background1.png,ressources/step2_stim1.png,0.3452,1,8,2539,0,0,0,0,0,0,0,k,0,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim1.png,k,0.6719,ressources/step2_background2.png,ressources/step2_stim2.png,0.2409,1,3,2542,0,0,0,0,0,0,0,s,0,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim8.png,s,0.532,ressources/step2_background2.png,ressources/step2_stim2.png,0.3573,1,4,2546,1,1,0,0,0,0,1,s,0,5,0,5,0,1,s,1.9333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim7.png,s,0.8553,ressources/step2_background1.png,ressources/step2_stim1.png,0.0722,1,1,2547,0,0,0,0,0,0,1,s,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim5.png,s,0.6424,ressources/step2_background1.png,ressources/step2_stim1.png,0.3069,5,10,2557,0,0,0,0,0,0,1,k,0,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim1.png,k,0.5471,ressources/step2_background2.png,ressources/step2_stim2.png,0.2567,5,5,2562,0,0,0,0,0,0,1,s,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim6.png,s,0.7554,ressources/step2_background2.png,ressources/step2_stim2.png,0.2574,1,2,2564,0,0,0,0,0,0,1,s,0,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim8.png,s,0.6656,ressources/step2_background2.png,ressources/step2_stim2.png,0.239,5,25,2589,0,0,0,0,0,0,1,k,0,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620284,001,2024-11-05_09h31.04.288,experiment,2023.2.3,Linux x86_64,60.24096386,60f71eb315abd11a590fda93,672a3e8082865c8ca5fa5f81,672a55f3e534c28289a22522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim5.png,s,0.6387,ressources/step2_background1.png,ressources/step2_stim1.png,0.3914,1,3,2592,0,0,0,0,0,0,1,s,0,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
