"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,195.6876,196.1944,"k",1.1586,,"space",0.4254,,2,"p_green_gnome",2,9,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,4,"p_green_forest","p_green_basket",4,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",36,4,0,8,1,1,2,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,201.2349,201.7424,"s",0.926,,"space",0.5769,,2,"p_blue_gnome",2,4,"p_green_forest","p_green_basket","p_green_gnome",2,9,"p_yellow_forest","p_blue_basket",4,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",40,4,1,9,1,1,2,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"space",47.0789,,"k",0.84,,"space",0.1373,,1,"pink_gnome",1,6,"bright_forest","yellow_basket","green_gnome",1,4,"dark_forest","red_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",4,3,2,0,0,0,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"s",1.0987,,"space",1.0968,,3,"red_gnome",3,9,"bright_forest","yellow_basket","brown_gnome",3,6,"dark_forest","red_basket",9,0,0,1,"red_gnome","bright_forest","yellow_basket",13,1,0,0,1,1,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"k",0.9927,,"space",0.7392,,1,"pink_gnome",1,8,"bright_forest","yellow_basket","green_gnome",1,6,"dark_forest","red_basket",6,0,0,1,"green_gnome","dark_forest","red_basket",19,1,1,0,2,2,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.748,,"space",0.9972,,3,"brown_gnome",3,7,"dark_forest","red_basket","red_gnome",3,9,"bright_forest","yellow_basket",9,0,0,1,"red_gnome","bright_forest","yellow_basket",28,3,0,0,3,3,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"s",0.8572,,"space",0.8444,,1,"green_gnome",1,7,"dark_forest","red_basket","pink_gnome",1,6,"bright_forest","yellow_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",35,-3,-1,1,0,4,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"s",0.6058,,"space",0.6394,,3,"red_gnome",3,3,"bright_forest","yellow_basket","brown_gnome",3,6,"dark_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","yellow_basket",38,-4,2,1,1,5,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.7027,,"space",0.5431,,2,"blue_gnome",2,1,"bright_forest","yellow_basket","orange_gnome",2,8,"dark_forest","red_basket",8,0,0,1,"orange_gnome","dark_forest","red_basket",46,0,1,1,2,6,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.6157,,"space",0.5656,,2,"orange_gnome",2,9,"dark_forest","red_basket","blue_gnome",2,1,"bright_forest","yellow_basket",9,0,0,1,"orange_gnome","dark_forest","red_basket",55,4,-1,1,3,7,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.6698,,"space",0.5093,,4,"yellow_gnome",4,5,"bright_forest","yellow_basket","purple_gnome",4,8,"dark_forest","red_basket",5,0,0,1,"yellow_gnome","bright_forest","yellow_basket",60,2,3,2,0,8,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,3,"brown_gnome",3,7,"dark_forest","red_basket","red_gnome",3,7,"bright_forest","yellow_basket",0,1,0,0,"","bright_forest","yellow_basket",60,1,-2,2,1,9,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.9411,,"",,,2,"blue_gnome",2,8,"bright_forest","yellow_basket","orange_gnome",2,5,"dark_forest","red_basket",0,0,1,0,"orange_gnome","dark_forest","red_basket",60,-1,-1,2,2,10,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.6412,,"space",0.1799,,2,"blue_gnome",2,7,"bright_forest","yellow_basket","orange_gnome",2,4,"dark_forest","red_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",64,0,-1,2,3,11,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"s",0.5743,,"space",0.4607,,3,"red_gnome",3,7,"bright_forest","yellow_basket","brown_gnome",3,3,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",71,-1,1,3,0,12,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"s",0.6481,,"space",0.3923,,1,"green_gnome",1,4,"dark_forest","red_basket","pink_gnome",1,6,"bright_forest","yellow_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",75,0,-2,3,1,13,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.8076,,"space",0.6089,,3,"brown_gnome",3,2,"dark_forest","red_basket","red_gnome",3,6,"bright_forest","yellow_basket",6,0,0,1,"red_gnome","bright_forest","yellow_basket",81,1,1,3,2,14,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.5407,,"space",0.3145,,2,"orange_gnome",2,3,"dark_forest","red_basket","blue_gnome",2,7,"bright_forest","yellow_basket",3,0,0,1,"orange_gnome","dark_forest","red_basket",84,2,2,3,3,15,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.5916,,"space",0.4605,,3,"brown_gnome",3,5,"dark_forest","red_basket","red_gnome",3,9,"bright_forest","yellow_basket",9,0,0,1,"red_gnome","bright_forest","yellow_basket",93,0,0,4,0,16,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"k",0.6102,,"space",0.2127,,4,"purple_gnome",4,5,"dark_forest","red_basket","yellow_gnome",4,9,"bright_forest","yellow_basket",9,0,0,1,"yellow_gnome","bright_forest","yellow_basket",102,1,2,4,1,17,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.5057,,"space",0.1401,,2,"orange_gnome",2,7,"dark_forest","red_basket","blue_gnome",2,8,"bright_forest","yellow_basket",7,0,0,1,"orange_gnome","dark_forest","red_basket",109,-3,-3,4,2,18,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.508,,"space",0.5447,,4,"yellow_gnome",4,5,"bright_forest","yellow_basket","purple_gnome",4,4,"dark_forest","red_basket",5,0,0,1,"yellow_gnome","bright_forest","yellow_basket",114,-3,3,4,3,19,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"k",0.5759,,"space",0.2299,,1,"pink_gnome",1,2,"bright_forest","yellow_basket","green_gnome",1,7,"dark_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",121,3,0,5,0,20,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.5268,,"space",0.3123,,3,"brown_gnome",3,7,"dark_forest","red_basket","red_gnome",3,5,"bright_forest","yellow_basket",5,0,0,1,"red_gnome","bright_forest","yellow_basket",126,-1,0,5,1,21,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.4889,,"space",0.2471,,4,"yellow_gnome",4,4,"bright_forest","yellow_basket","purple_gnome",4,7,"dark_forest","red_basket",4,0,0,1,"yellow_gnome","bright_forest","yellow_basket",130,2,0,5,2,22,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",567380,1,"2024-04-24_20h29.46.559","experiment","2023.2.3","Win32",59.88023952,"5d0c90dc3382180015624ad9","66291bd3d4b402d13d74177c","66295da1844e55958cdce3d4","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"k",0.5263,,"space",0.3291,7e-04,4,"purple_gnome",4,7,"dark_forest","red_basket","yellow_gnome",4,6,"bright_forest","yellow_basket",6,0,0,1,"yellow_gnome","bright_forest","yellow_basket",136,-1,1,5,3,23,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
