"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"s",0.6737,,"space",0.3363,,3,"red_gnome",3,2,"dark_forest","red_basket","blue_gnome",3,9,"bright_forest","yellow_basket",2,0,0,1,"red_gnome","dark_forest","red_basket",369,1,-3,17,3,71,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.5574,,"space",0.465,,2,"yellow_gnome",2,1,"dark_forest","red_basket","purple_gnome",2,8,"bright_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",377,1,0,18,0,72,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"s",0.4818,,"space",0.5932,,1,"pink_gnome",1,1,"dark_forest","red_basket","orange_gnome",1,9,"bright_forest","yellow_basket",1,0,0,1,"pink_gnome","dark_forest","red_basket",378,-1,1,18,1,73,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"s",0.5363,,"space",0.3827,,3,"blue_gnome",3,8,"bright_forest","yellow_basket","red_gnome",3,2,"dark_forest","red_basket",8,0,0,1,"blue_gnome","bright_forest","yellow_basket",386,-2,1,18,2,74,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.5816,,"space",0.5736,,2,"yellow_gnome",2,3,"dark_forest","red_basket","purple_gnome",2,6,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","bright_forest","yellow_basket",392,-1,2,18,3,75,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.6053,,"space",0.4018,,3,"red_gnome",3,5,"dark_forest","red_basket","blue_gnome",3,5,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","yellow_basket",397,0,-2,19,0,76,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.5447,,"space",0.6733,,4,"brown_gnome",4,3,"dark_forest","red_basket","green_gnome",4,5,"bright_forest","yellow_basket",3,0,0,1,"brown_gnome","dark_forest","red_basket",400,-1,-3,19,1,77,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.5221,,"space",0.6985,,2,"purple_gnome",2,4,"bright_forest","yellow_basket","yellow_gnome",2,0,"dark_forest","red_basket",4,0,0,1,"purple_gnome","bright_forest","yellow_basket",404,2,-3,19,2,78,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.5195,,"space",0.5669,,3,"red_gnome",3,3,"dark_forest","red_basket","blue_gnome",3,6,"bright_forest","yellow_basket",6,0,0,1,"blue_gnome","bright_forest","yellow_basket",410,2,0,19,3,79,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.52,,"space",0.7105,,4,"brown_gnome",4,3,"dark_forest","red_basket","green_gnome",4,8,"bright_forest","yellow_basket",3,0,0,1,"brown_gnome","dark_forest","red_basket",413,-2,1,20,0,80,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"s",0.4481,,"space",0.8186,,3,"blue_gnome",3,6,"bright_forest","yellow_basket","red_gnome",3,4,"dark_forest","red_basket",6,0,0,1,"blue_gnome","bright_forest","yellow_basket",419,2,1,20,1,81,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.7388,,"space",0.4366,,2,"yellow_gnome",2,5,"dark_forest","red_basket","purple_gnome",2,8,"bright_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",427,2,0,20,2,82,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.5987,,"space",0.5356,,2,"yellow_gnome",2,5,"dark_forest","red_basket","purple_gnome",2,8,"bright_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",435,1,2,20,3,83,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.6318,,"space",0.3774,,4,"brown_gnome",4,7,"dark_forest","red_basket","green_gnome",4,9,"bright_forest","yellow_basket",7,0,0,1,"brown_gnome","dark_forest","red_basket",442,0,4,21,0,84,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.5522,,"space",0.3765,,4,"brown_gnome",4,7,"dark_forest","red_basket","green_gnome",4,9,"bright_forest","yellow_basket",7,0,0,1,"brown_gnome","dark_forest","red_basket",449,4,-3,21,1,85,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"s",0.4445,,"space",0.3816,,3,"blue_gnome",3,5,"bright_forest","yellow_basket","red_gnome",3,4,"dark_forest","red_basket",5,0,0,1,"blue_gnome","bright_forest","yellow_basket",454,0,-2,21,2,86,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"k",0.5983,,"space",0.4356,,1,"orange_gnome",1,5,"bright_forest","yellow_basket","pink_gnome",1,2,"dark_forest","red_basket",2,0,0,1,"pink_gnome","dark_forest","red_basket",456,3,3,21,3,87,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.7771,,"space",0.4518,,3,"red_gnome",3,5,"dark_forest","red_basket","blue_gnome",3,8,"bright_forest","yellow_basket",8,0,0,1,"blue_gnome","bright_forest","yellow_basket",464,5,1,22,0,88,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.3903,,"space",0.3813,,2,"purple_gnome",2,5,"bright_forest","yellow_basket","yellow_gnome",2,6,"dark_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",469,-4,-1,22,1,89,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.4785,,"space",0.6936,,2,"purple_gnome",2,1,"bright_forest","yellow_basket","yellow_gnome",2,5,"dark_forest","red_basket",1,0,0,1,"purple_gnome","bright_forest","yellow_basket",470,-2,-2,22,2,90,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.5109,,"space",0.419,,3,"red_gnome",3,3,"dark_forest","red_basket","blue_gnome",3,1,"bright_forest","yellow_basket",1,0,0,1,"blue_gnome","bright_forest","yellow_basket",471,1,1,22,3,91,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.5015,,"space",0.5789,,3,"red_gnome",3,4,"dark_forest","red_basket","blue_gnome",3,2,"bright_forest","yellow_basket",2,0,0,1,"blue_gnome","bright_forest","yellow_basket",473,0,-1,23,0,92,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"k",0.4656,,"space",0.3191,,1,"pink_gnome",1,3,"dark_forest","red_basket","orange_gnome",1,2,"bright_forest","yellow_basket",2,0,0,1,"orange_gnome","bright_forest","yellow_basket",475,3,0,23,1,93,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.4077,,"space",0.3355,,2,"purple_gnome",2,5,"bright_forest","yellow_basket","yellow_gnome",2,3,"dark_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",480,-1,-2,23,2,94,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"k",0.6154,,"space",0.4062,,4,"green_gnome",4,4,"bright_forest","yellow_basket","brown_gnome",4,1,"dark_forest","red_basket",1,0,0,1,"brown_gnome","dark_forest","red_basket",481,-5,-1,23,3,95,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"k",0.6365,,"space",0.4518,,4,"brown_gnome",4,0,"dark_forest","red_basket","green_gnome",4,1,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","bright_forest","yellow_basket",482,3,2,24,0,96,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
