"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,1057.0522,1057.5565,"k",0.4255,,"space","",,,1,"p_green_gnome",1,9,"p_yellow_forest","p_green_basket","p_orange_gnome",1,4,"p_green_forest","p_blue_basket",4,0,0,1,"p_orange_gnome","p_green_forest","p_blue_basket",21,4,0,8,0,1,1,0.0121,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,1062.5732,1063.077,"s",0.6629,,"space","",,,2,"p_pink_gnome",2,9,"p_yellow_forest","p_green_basket","p_blue_gnome",2,4,"p_green_forest","p_blue_basket",9,0,0,1,"p_pink_gnome","p_yellow_forest","p_green_basket",30,4,1,9,1,1,2,0.0434,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"space",10.85,,"s",0.3209,,"space",0.3159,,3,"blue_gnome",3,4,"dark_forest","red_basket","yellow_gnome",3,9,"bright_forest","yellow_basket",4,0,0,1,"blue_gnome","dark_forest","red_basket",4,4,2,0,0,0,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"s",0.462,,"space",0.1079,,3,"blue_gnome",3,6,"dark_forest","red_basket","yellow_gnome",3,5,"bright_forest","yellow_basket",6,0,0,1,"blue_gnome","dark_forest","red_basket",10,0,-3,0,1,1,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"k",0.5325,,"space",0.0204,,1,"red_gnome",1,5,"bright_forest","yellow_basket","brown_gnome",1,3,"dark_forest","red_basket",3,0,0,1,"brown_gnome","dark_forest","red_basket",13,1,-2,0,2,2,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"k",0.4463,,"space",0.1028,,4,"orange_gnome",4,1,"dark_forest","red_basket","purple_gnome",4,6,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","bright_forest","yellow_basket",19,-2,0,0,3,3,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.4581,,"space",0.158,,1,"brown_gnome",1,1,"dark_forest","red_basket","red_gnome",1,4,"bright_forest","yellow_basket",1,0,0,1,"brown_gnome","dark_forest","red_basket",20,-3,1,1,0,4,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"k",0.4698,,"space",0.3919,,1,"red_gnome",1,1,"bright_forest","yellow_basket","brown_gnome",1,2,"dark_forest","red_basket",2,0,0,1,"brown_gnome","dark_forest","red_basket",22,3,-2,1,1,5,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.4598,,"space",0.5065,,2,"green_gnome",2,0,"dark_forest","red_basket","pink_gnome",2,4,"bright_forest","yellow_basket",0,0,0,1,"green_gnome","dark_forest","red_basket",22,-1,3,1,2,6,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"k",0.4916,,"space",0.0665,,3,"yellow_gnome",3,3,"bright_forest","yellow_basket","blue_gnome",3,3,"dark_forest","red_basket",3,0,0,1,"blue_gnome","dark_forest","red_basket",25,1,-1,1,3,7,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"s",0.3908,,"space",0.0447,,4,"purple_gnome",4,4,"bright_forest","yellow_basket","orange_gnome",4,2,"dark_forest","red_basket",4,0,0,1,"purple_gnome","bright_forest","yellow_basket",29,-1,-1,2,0,8,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"k",0.6337,,"space",0.0369,,4,"orange_gnome",4,1,"dark_forest","red_basket","purple_gnome",4,3,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","bright_forest","yellow_basket",32,1,2,2,1,9,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"s",0.2408,,"space",0.2359,,4,"orange_gnome",4,3,"dark_forest","red_basket","purple_gnome",4,4,"bright_forest","yellow_basket",3,0,0,1,"orange_gnome","dark_forest","red_basket",35,-3,2,2,2,10,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"k",0.2383,,"space",0.2358,,3,"blue_gnome",3,5,"dark_forest","red_basket","yellow_gnome",3,1,"bright_forest","yellow_basket",1,0,0,1,"yellow_gnome","bright_forest","yellow_basket",36,-1,-1,2,3,11,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"s",0.2237,,"space",0.9678,,3,"blue_gnome",3,4,"dark_forest","red_basket","yellow_gnome",3,0,"bright_forest","yellow_basket",4,0,0,1,"blue_gnome","dark_forest","red_basket",40,0,-3,3,0,12,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.2253,,"space",0.3303,,2,"pink_gnome",2,0,"bright_forest","yellow_basket","green_gnome",2,1,"dark_forest","red_basket",0,0,0,1,"pink_gnome","bright_forest","yellow_basket",40,0,-2,3,1,13,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"s",0.1836,,"space",0.2516,,3,"blue_gnome",3,1,"dark_forest","red_basket","yellow_gnome",3,0,"bright_forest","yellow_basket",1,0,0,1,"blue_gnome","dark_forest","red_basket",41,-2,2,3,2,14,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"k",0.1969,,"space",0.0749,,4,"orange_gnome",4,3,"dark_forest","red_basket","purple_gnome",4,2,"bright_forest","yellow_basket",2,0,0,1,"purple_gnome","bright_forest","yellow_basket",43,1,3,3,3,15,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.3212,,"space",0.1236,,1,"brown_gnome",1,6,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",6,0,0,1,"brown_gnome","dark_forest","red_basket",49,-2,0,4,0,16,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"k",0.4273,,"space",0.0571,,1,"red_gnome",1,1,"bright_forest","yellow_basket","brown_gnome",1,6,"dark_forest","red_basket",6,0,0,1,"brown_gnome","dark_forest","red_basket",55,0,2,4,1,17,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"s",0.4433,,"space",0.1892,,3,"blue_gnome",3,8,"dark_forest","red_basket","yellow_gnome",3,1,"bright_forest","yellow_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",63,-1,0,4,2,18,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"k",0.4055,,"space",0.2144,,4,"orange_gnome",4,8,"dark_forest","red_basket","purple_gnome",4,0,"bright_forest","yellow_basket",0,0,0,1,"purple_gnome","bright_forest","yellow_basket",63,2,1,4,3,19,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"k",0.3709,,"space",0.1333,,1,"red_gnome",1,2,"bright_forest","yellow_basket","brown_gnome",1,9,"dark_forest","red_basket",9,0,0,1,"brown_gnome","dark_forest","red_basket",72,-1,0,5,0,20,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.8281,,"space",0.0413,,2,"pink_gnome",2,1,"bright_forest","yellow_basket","green_gnome",2,9,"dark_forest","red_basket",1,0,0,1,"pink_gnome","bright_forest","yellow_basket",73,1,1,5,1,21,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.4744,,"space",0.1211,,1,"brown_gnome",1,8,"dark_forest","red_basket","red_gnome",1,2,"bright_forest","yellow_basket",8,0,0,1,"brown_gnome","dark_forest","red_basket",81,0,4,5,2,22,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",6235,1,"2024-04-24_19h18.47.422","experiment","2023.2.3","Win32",142.8571429,"661c50862a6a553cdfbea9b6","66291bd3d4b402d13d74177c","662946732da82cc20008e771","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"s",0.4823,,"space",0.1285,,4,"purple_gnome",4,2,"bright_forest","yellow_basket","orange_gnome",4,6,"dark_forest","red_basket",2,0,0,1,"purple_gnome","bright_forest","yellow_basket",83,-3,-3,5,3,23,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
