"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.3854,,"space",0.4384,,2,"brown_gnome",2,5,"bright_forest","yellow_basket","orange_gnome",2,1,"dark_forest","red_basket",1,0,0,1,"orange_gnome","dark_forest","red_basket",959,0,-1,8,7,71,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.6585,,"space",0.4464,,3,"blue_gnome",3,5,"bright_forest","yellow_basket","red_gnome",3,0,"dark_forest","red_basket",25,0,0,1,"blue_gnome","bright_forest","yellow_basket",984,0,1,9,0,72,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.4548,,"space",0.6406,,2,"brown_gnome",2,5,"bright_forest","yellow_basket","orange_gnome",2,1,"dark_forest","red_basket",25,0,0,1,"brown_gnome","bright_forest","yellow_basket",1009,-2,0,9,1,73,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.5606,,"space",0.5674,,2,"brown_gnome",2,3,"bright_forest","yellow_basket","orange_gnome",2,1,"dark_forest","red_basket",5,0,0,1,"orange_gnome","dark_forest","red_basket",1014,-3,1,9,2,74,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.4329,,"space",0.5063,,1,"pink_gnome",1,0,"bright_forest","yellow_basket","yellow_gnome",1,2,"dark_forest","red_basket",0,0,0,1,"pink_gnome","bright_forest","yellow_basket",1014,-2,1,9,3,75,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.4456,,"space",0.3206,,4,"green_gnome",4,3,"dark_forest","red_basket","purple_gnome",4,2,"bright_forest","yellow_basket",3,0,0,1,"green_gnome","dark_forest","red_basket",1017,-1,0,9,4,76,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.0553,,"space",0.3549,,1,"pink_gnome",1,1,"bright_forest","yellow_basket","yellow_gnome",1,3,"dark_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","yellow_basket",1022,2,0,9,5,77,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.3923,,"space",0.3493,,2,"brown_gnome",2,3,"bright_forest","yellow_basket","orange_gnome",2,3,"dark_forest","red_basket",3,0,0,1,"orange_gnome","dark_forest","red_basket",1025,0,-3,9,6,78,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.5397,,"space",0.3644,,2,"orange_gnome",2,0,"dark_forest","red_basket","brown_gnome",2,3,"bright_forest","yellow_basket",0,0,0,1,"orange_gnome","dark_forest","red_basket",1025,3,-5,9,7,79,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.3767,,"space",0.357,,3,"red_gnome",3,5,"dark_forest","red_basket","blue_gnome",3,6,"bright_forest","yellow_basket",30,0,0,1,"blue_gnome","bright_forest","yellow_basket",1055,-1,0,10,0,80,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.6252,,"space",0.627,,2,"orange_gnome",2,5,"dark_forest","red_basket","brown_gnome",2,5,"bright_forest","yellow_basket",25,0,0,1,"orange_gnome","dark_forest","red_basket",1080,1,1,10,1,81,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.4942,,"space",0.5544,,1,"pink_gnome",1,6,"bright_forest","yellow_basket","yellow_gnome",1,6,"dark_forest","red_basket",6,0,0,1,"yellow_gnome","dark_forest","red_basket",1086,1,-3,10,2,82,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.5489,,"space",0.3776,,4,"green_gnome",4,3,"dark_forest","red_basket","purple_gnome",4,7,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","yellow_basket",1093,-4,3,10,3,83,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.4066,,"space",0.6898,,4,"green_gnome",4,6,"dark_forest","red_basket","purple_gnome",4,3,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","bright_forest","yellow_basket",1096,-1,-1,10,4,84,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.493,,"space",0.5234,,1,"yellow_gnome",1,5,"dark_forest","red_basket","pink_gnome",1,2,"bright_forest","yellow_basket",10,0,0,1,"pink_gnome","bright_forest","yellow_basket",1106,4,0,10,5,85,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.413,,"space",0.5721,,2,"orange_gnome",2,5,"dark_forest","red_basket","brown_gnome",2,6,"bright_forest","yellow_basket",5,0,0,1,"orange_gnome","dark_forest","red_basket",1111,0,2,10,6,86,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.7892,,"space",0.5602,,3,"blue_gnome",3,6,"bright_forest","yellow_basket","red_gnome",3,7,"dark_forest","red_basket",7,0,0,1,"red_gnome","dark_forest","red_basket",1118,0,-3,10,7,87,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.578,,"space",0.6898,,4,"purple_gnome",4,6,"bright_forest","yellow_basket","green_gnome",4,4,"dark_forest","red_basket",20,0,0,1,"green_gnome","dark_forest","red_basket",1138,0,2,11,0,88,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.6818,,"space",0.6068,,1,"pink_gnome",1,6,"bright_forest","yellow_basket","yellow_gnome",1,6,"dark_forest","red_basket",6,0,0,1,"pink_gnome","bright_forest","yellow_basket",1144,-2,-1,11,1,89,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.4125,,"space",0.4897,,2,"brown_gnome",2,4,"bright_forest","yellow_basket","orange_gnome",2,5,"dark_forest","red_basket",25,0,0,1,"orange_gnome","dark_forest","red_basket",1169,4,2,11,2,90,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.6896,,"space",0.8701,,1,"yellow_gnome",1,7,"dark_forest","red_basket","pink_gnome",1,8,"bright_forest","yellow_basket",7,0,0,1,"yellow_gnome","dark_forest","red_basket",1176,2,-2,11,3,91,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.7187,,"space",0.6045,,2,"orange_gnome",2,5,"dark_forest","red_basket","brown_gnome",2,8,"bright_forest","yellow_basket",5,0,0,1,"orange_gnome","dark_forest","red_basket",1181,-1,3,11,4,92,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.6045,,"space",0.5071,,1,"yellow_gnome",1,8,"dark_forest","red_basket","pink_gnome",1,7,"bright_forest","yellow_basket",40,0,0,1,"yellow_gnome","dark_forest","red_basket",1221,1,1,11,5,93,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.6523,,"space",0.4229,,4,"purple_gnome",4,8,"bright_forest","yellow_basket","green_gnome",4,9,"dark_forest","red_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",1229,-1,2,11,6,94,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.4548,,"space",0.4007,,3,"red_gnome",3,7,"dark_forest","red_basket","blue_gnome",3,7,"bright_forest","yellow_basket",35,0,0,1,"blue_gnome","bright_forest","yellow_basket",1264,2,2,11,7,95,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
