"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"s",0.557,,"space",0.587,,1,"orange_gnome",1,1,"dark_forest","yellow_basket","pink_gnome",1,9,"bright_forest","red_basket",5,0,0,1,"orange_gnome","dark_forest","yellow_basket",2978,3,2,27,1,217,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"k",0.4031,,"space",0.3155,,4,"yellow_gnome",4,6,"bright_forest","red_basket","blue_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"blue_gnome","dark_forest","yellow_basket",2981,-3,-1,27,2,218,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",1.2582,,"space",0.3263,,3,"green_gnome",3,3,"bright_forest","red_basket","red_gnome",3,2,"dark_forest","yellow_basket",2,0,0,1,"red_gnome","dark_forest","yellow_basket",2983,0,0,27,3,219,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.5661,,"space",0.4504,,3,"green_gnome",3,3,"bright_forest","red_basket","red_gnome",3,2,"dark_forest","yellow_basket",2,0,0,1,"red_gnome","dark_forest","yellow_basket",2985,5,2,27,4,220,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"k",0.9086,,"space",0.4123,,4,"yellow_gnome",4,8,"bright_forest","red_basket","blue_gnome",4,4,"dark_forest","yellow_basket",20,0,0,1,"blue_gnome","dark_forest","yellow_basket",3005,1,2,27,5,221,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",0.4428,,"space",0.1692,,1,"pink_gnome",1,9,"bright_forest","red_basket","orange_gnome",1,6,"dark_forest","yellow_basket",30,0,0,1,"orange_gnome","dark_forest","yellow_basket",3035,3,-3,27,6,222,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.4839,,"space",0.2333,,2,"purple_gnome",2,3,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",30,0,0,1,"brown_gnome","bright_forest","red_basket",3065,0,-1,27,7,223,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.7205,,"space",0.9672,,3,"red_gnome",3,2,"dark_forest","yellow_basket","green_gnome",3,6,"bright_forest","red_basket",6,0,0,1,"green_gnome","bright_forest","red_basket",3071,3,-1,28,0,224,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,2,"purple_gnome",2,1,"dark_forest","yellow_basket","brown_gnome",2,9,"bright_forest","red_basket",0,1,0,0,"","bright_forest","red_basket",3071,3,-4,28,1,225,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.3348,,"space",0.1925,,2,"purple_gnome",2,3,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",30,0,0,1,"brown_gnome","bright_forest","red_basket",3101,3,-1,28,2,226,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"s",0.354,,"space",0.221,,1,"pink_gnome",1,9,"bright_forest","red_basket","orange_gnome",1,2,"dark_forest","yellow_basket",9,0,0,1,"pink_gnome","bright_forest","red_basket",3110,4,0,28,3,227,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.6029,,"space",0.2433,,2,"purple_gnome",2,2,"dark_forest","yellow_basket","brown_gnome",2,5,"bright_forest","red_basket",25,0,0,1,"brown_gnome","bright_forest","red_basket",3135,-1,-1,28,4,228,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"k",0.7607,,"space",0.4422,,4,"blue_gnome",4,1,"dark_forest","yellow_basket","yellow_gnome",4,4,"bright_forest","red_basket",4,0,0,1,"yellow_gnome","bright_forest","red_basket",3139,2,1,28,5,229,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"s",0.7587,,"space",0.2927,,4,"yellow_gnome",4,6,"bright_forest","red_basket","blue_gnome",4,2,"dark_forest","yellow_basket",6,0,0,1,"yellow_gnome","bright_forest","red_basket",3145,2,1,28,6,230,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"k",0.3351,,"space",0.1109,,4,"blue_gnome",4,3,"dark_forest","yellow_basket","yellow_gnome",4,8,"bright_forest","red_basket",40,0,0,1,"yellow_gnome","bright_forest","red_basket",3185,-1,1,28,7,231,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"k",0.3371,,"space",0.184,,2,"purple_gnome",2,4,"dark_forest","yellow_basket","brown_gnome",2,7,"bright_forest","red_basket",7,0,0,1,"brown_gnome","bright_forest","red_basket",3192,3,-1,29,0,232,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.2973,,"space",0.1788,,2,"brown_gnome",2,8,"bright_forest","red_basket","purple_gnome",2,3,"dark_forest","yellow_basket",15,0,0,1,"purple_gnome","dark_forest","yellow_basket",3207,-1,-1,29,1,233,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.3268,,"space",0.0888,,2,"purple_gnome",2,2,"dark_forest","yellow_basket","brown_gnome",2,7,"bright_forest","red_basket",35,0,0,1,"brown_gnome","bright_forest","red_basket",3242,3,-2,29,2,234,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.3462,,"space",0.3633,,3,"green_gnome",3,8,"bright_forest","red_basket","red_gnome",3,0,"dark_forest","yellow_basket",0,0,0,1,"red_gnome","dark_forest","yellow_basket",3242,2,0,29,3,235,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.313,,"space",0.093,,3,"red_gnome",3,0,"dark_forest","yellow_basket","green_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",3250,-2,1,29,4,236,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"k",0.4408,,"space",0.2615,,3,"red_gnome",3,1,"dark_forest","yellow_basket","green_gnome",3,6,"bright_forest","red_basket",30,0,0,1,"green_gnome","bright_forest","red_basket",3280,0,2,29,5,237,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"k",0.2524,,"space",0.0778,,3,"green_gnome",3,6,"bright_forest","red_basket","red_gnome",3,3,"dark_forest","yellow_basket",15,0,0,1,"red_gnome","dark_forest","yellow_basket",3295,3,-5,29,6,238,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.3312,,"space",0.1047,,3,"red_gnome",3,2,"dark_forest","yellow_basket","green_gnome",3,9,"bright_forest","red_basket",9,0,0,1,"green_gnome","bright_forest","red_basket",3304,1,-4,29,7,239,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"s",0.347,,"space",0.1645,,1,"pink_gnome",1,8,"bright_forest","red_basket","orange_gnome",1,2,"dark_forest","yellow_basket",40,0,0,1,"pink_gnome","bright_forest","red_basket",3344,-1,0,30,0,240,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",679442,1,"2024-05-15_19h09.08.531","experiment","2023.2.3","Win32",59.88023952,"63d3f9a5b1eff52d97c7c86e","6644d17188cdfdbf31a9366d","6644f6dde96848f74058e812","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"k",0.2624,,"space",0.229,,1,"pink_gnome",1,7,"bright_forest","red_basket","orange_gnome",1,2,"dark_forest","yellow_basket",2,0,0,1,"orange_gnome","dark_forest","yellow_basket",3346,2,1,30,1,241,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
