"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,184.4315,184.9394,"k",0.5584,,"space",0.3454,,1,"p_green_gnome",1,2,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,7,"p_green_forest","p_green_basket",7,1,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",133,2,0,8,0,1,1,1,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,190.9792,191.4863,"s",0.9959,,"space",0.3172,,2,"p_blue_gnome",2,7,"p_green_forest","p_green_basket","p_pink_gnome",2,2,"p_yellow_forest","p_blue_basket",35,5,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",168,2,1,9,3,1,2,5,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,197.5467,198.0518,"s",0.4983,,"space",0.2787,,1,"p_orange_gnome",1,7,"p_green_forest","p_green_basket","p_green_gnome",1,2,"p_yellow_forest","p_blue_basket",35,5,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",203,2,2,10,2,1,1,5,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,204.1082,204.6153,"k",0.6801,,"space",0.2928,,2,"p_pink_gnome",2,2,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,7,"p_green_forest","p_green_basket",7,1,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",210,2,3,11,1,1,2,1,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,210.6549,211.1644,"s",0.7286,,"space",0.421,,2,"p_blue_gnome",2,8,"p_green_forest","p_green_basket","p_pink_gnome",2,3,"p_yellow_forest","p_blue_basket",40,5,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",250,3,0,12,3,1,2,5,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,217.2194,217.7281,"k",0.538,,"space",0.2694,,2,"p_pink_gnome",2,3,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,8,"p_green_forest","p_green_basket",8,1,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",258,3,1,13,1,1,2,1,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,223.7831,224.292,"k",0.844,,"space",0.3027,,2,"p_pink_gnome",2,3,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,8,"p_green_forest","p_green_basket",8,1,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",266,3,2,14,1,1,2,1,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,230.3313,230.8397,"s",0.595,,"space",0.2737,,1,"p_orange_gnome",1,8,"p_green_forest","p_green_basket","p_green_gnome",1,3,"p_yellow_forest","p_blue_basket",8,1,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",274,3,3,15,0,1,1,1,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,236.9003,237.4048,"s",0.529,,"space",0.3349,,1,"p_orange_gnome",1,9,"p_green_forest","p_green_basket","p_green_gnome",1,4,"p_yellow_forest","p_blue_basket",9,1,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",283,4,0,16,0,1,1,1,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,243.4622,243.969,"k",0.7393,,"space",0.2707,,2,"p_pink_gnome",2,4,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,9,"p_green_forest","p_green_basket",45,5,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",328,4,1,17,3,1,2,5,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,250.0119,250.5162,"k",0.562,,"space",0.2697,,1,"p_green_gnome",1,4,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,9,"p_green_forest","p_green_basket",9,1,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",337,4,2,18,0,1,1,1,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,256.5756,257.0814,"k",0.5068,,"space",0.2723,,2,"p_pink_gnome",2,4,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,9,"p_green_forest","p_green_basket",45,5,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",382,4,3,19,3,1,2,5,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"space",44.5497,,"k",0.5085,,"space",0.5075,,2,"pink_gnome",2,0,"dark_forest","yellow_basket","yellow_gnome",2,8,"bright_forest","red_basket",8,0,0,1,"yellow_gnome","bright_forest","red_basket",8,-4,2,0,0,0,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"s",0.7141,,"space",0.3745,,3,"green_gnome",3,2,"dark_forest","yellow_basket","brown_gnome",3,4,"bright_forest","red_basket",10,0,0,1,"green_gnome","dark_forest","yellow_basket",18,2,1,0,1,1,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"k",0.606,,"space",0.4878,,3,"brown_gnome",3,6,"bright_forest","red_basket","green_gnome",3,3,"dark_forest","yellow_basket",15,0,0,1,"green_gnome","dark_forest","yellow_basket",33,-1,0,0,2,2,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"k",0.5752,,"space",0.3286,,2,"pink_gnome",2,3,"dark_forest","yellow_basket","yellow_gnome",2,5,"bright_forest","red_basket",25,0,0,1,"yellow_gnome","bright_forest","red_basket",58,-2,-4,0,3,3,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"s",0.4259,,"space",0.4125,,3,"green_gnome",3,1,"dark_forest","yellow_basket","brown_gnome",3,3,"bright_forest","red_basket",1,0,0,1,"green_gnome","dark_forest","yellow_basket",59,-5,-2,0,4,4,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"k",0.5409,,"space",0.3141,,1,"blue_gnome",1,1,"dark_forest","yellow_basket","orange_gnome",1,2,"bright_forest","red_basket",10,0,0,1,"orange_gnome","bright_forest","red_basket",69,-2,0,0,5,5,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"k",0.5066,,"space",0.3687,,2,"pink_gnome",2,1,"dark_forest","yellow_basket","yellow_gnome",2,0,"bright_forest","red_basket",0,0,0,1,"yellow_gnome","bright_forest","red_basket",69,1,-1,0,6,6,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"s",0.8567,,"space",0.3359,,4,"red_gnome",4,0,"dark_forest","yellow_basket","purple_gnome",4,1,"bright_forest","red_basket",0,0,0,1,"red_gnome","dark_forest","yellow_basket",69,-1,0,0,7,7,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"s",0.5616,,"space",0.2268,,3,"brown_gnome",3,0,"bright_forest","red_basket","green_gnome",3,0,"dark_forest","yellow_basket",0,0,0,1,"brown_gnome","bright_forest","red_basket",69,0,2,1,0,8,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"s",0.8076,,"space",0.7617,,1,"blue_gnome",1,2,"dark_forest","yellow_basket","orange_gnome",1,0,"bright_forest","red_basket",2,0,0,1,"blue_gnome","dark_forest","yellow_basket",71,-1,2,1,1,9,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"s",0.8145,,"space",0.2387,,1,"blue_gnome",1,4,"dark_forest","yellow_basket","orange_gnome",1,1,"bright_forest","red_basket",20,0,0,1,"blue_gnome","dark_forest","yellow_basket",91,0,-1,1,2,10,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"k",0.59,,"space",0.0233,,2,"yellow_gnome",2,1,"bright_forest","red_basket","pink_gnome",2,3,"dark_forest","yellow_basket",15,0,0,1,"pink_gnome","dark_forest","yellow_basket",106,-1,-1,1,3,11,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",346441,1,"2024-05-15_18h53.00.246","experiment","2023.2.3","Win32",59.88023952,"60eda06d99b98a3a16aac2fb","6644d17188cdfdbf31a9366d","6644f66b9104897b6a3b069d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"s",0.5255,,"space",0.2761,,1,"blue_gnome",1,2,"dark_forest","yellow_basket","orange_gnome",1,0,"bright_forest","red_basket",2,0,0,1,"blue_gnome","dark_forest","yellow_basket",108,2,4,1,4,12,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
