"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"",,,4,"orange_gnome",4,9,"bright_forest","red_basket","green_gnome",4,0,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1615,0,-1,17,5,141,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"",,,4,"green_gnome",4,1,"dark_forest","yellow_basket","orange_gnome",4,9,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",1615,-1,2,17,6,142,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,"",,,1,"pink_gnome",1,8,"bright_forest","red_basket","purple_gnome",1,3,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1615,-2,2,17,7,143,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"",,,4,"green_gnome",4,5,"dark_forest","yellow_basket","orange_gnome",4,6,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",1615,-1,-3,18,0,144,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"",,,"",,,3,"yellow_gnome",3,5,"bright_forest","red_basket","red_gnome",3,2,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1615,1,2,18,1,145,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.193,,"space",0.645,,2,"blue_gnome",2,6,"bright_forest","red_basket","brown_gnome",2,4,"dark_forest","yellow_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",1619,3,1,18,2,146,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.621,,"space",0.582,,3,"yellow_gnome",3,9,"bright_forest","red_basket","red_gnome",3,5,"dark_forest","yellow_basket",25,0,0,1,"red_gnome","dark_forest","yellow_basket",1644,0,0,18,3,147,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.642,,"space",0.651,,1,"purple_gnome",1,5,"dark_forest","yellow_basket","pink_gnome",1,9,"bright_forest","red_basket",9,0,0,1,"pink_gnome","bright_forest","red_basket",1653,1,1,18,4,148,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.576,,"space",0.618,,3,"yellow_gnome",3,8,"bright_forest","red_basket","red_gnome",3,6,"dark_forest","yellow_basket",6,0,0,1,"red_gnome","dark_forest","yellow_basket",1659,-7,-3,18,5,149,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.811,,"space",0.409,,2,"blue_gnome",2,1,"bright_forest","red_basket","brown_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"brown_gnome","dark_forest","yellow_basket",1662,-2,3,18,6,150,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.495,,"space",0.661,,3,"red_gnome",3,6,"dark_forest","yellow_basket","yellow_gnome",3,1,"bright_forest","red_basket",1,0,0,1,"yellow_gnome","bright_forest","red_basket",1663,-1,2,18,7,151,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.469,,"space",0.584,,1,"pink_gnome",1,0,"bright_forest","red_basket","purple_gnome",1,8,"dark_forest","yellow_basket",40,0,0,1,"purple_gnome","dark_forest","yellow_basket",1703,-3,-3,19,0,152,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",1.078,,"space",0.652,,1,"pink_gnome",1,3,"bright_forest","red_basket","purple_gnome",1,5,"dark_forest","yellow_basket",25,0,0,1,"purple_gnome","dark_forest","yellow_basket",1728,-3,-3,19,1,153,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.42,,"space",0.595,,3,"yellow_gnome",3,0,"bright_forest","red_basket","red_gnome",3,2,"dark_forest","yellow_basket",10,0,0,1,"red_gnome","dark_forest","yellow_basket",1738,-1,-4,19,2,154,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.445,,"space",0.576,,1,"pink_gnome",1,1,"bright_forest","red_basket","purple_gnome",1,2,"dark_forest","yellow_basket",10,0,0,1,"purple_gnome","dark_forest","yellow_basket",1748,-5,2,19,3,155,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.736,,"space",0.119,,2,"blue_gnome",2,4,"bright_forest","red_basket","brown_gnome",2,4,"dark_forest","yellow_basket",4,0,0,1,"blue_gnome","bright_forest","red_basket",1752,2,-2,19,4,156,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.588,,"space",0.084,,1,"purple_gnome",1,2,"dark_forest","yellow_basket","pink_gnome",1,6,"bright_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",1754,-2,2,19,5,157,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.315,,"space",0.123,,1,"purple_gnome",1,4,"dark_forest","yellow_basket","pink_gnome",1,4,"bright_forest","red_basket",4,0,0,1,"pink_gnome","bright_forest","red_basket",1758,-4,-1,19,6,158,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",1.378,,"",,,2,"blue_gnome",2,0,"bright_forest","red_basket","brown_gnome",2,3,"dark_forest","yellow_basket",0,0,1,0,"brown_gnome","dark_forest","yellow_basket",1758,1,1,19,7,159,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,"",,,1,"purple_gnome",1,4,"dark_forest","yellow_basket","pink_gnome",1,1,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",1758,0,1,20,0,160,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"",,,4,"green_gnome",4,5,"dark_forest","yellow_basket","orange_gnome",4,1,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",1758,0,-1,20,1,161,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"",,,4,"green_gnome",4,4,"dark_forest","yellow_basket","orange_gnome",4,1,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",1758,1,-4,20,2,162,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"",,,4,"orange_gnome",4,2,"bright_forest","red_basket","green_gnome",4,0,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1758,0,5,20,3,163,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"",,,"",,,2,"blue_gnome",2,2,"bright_forest","red_basket","brown_gnome",2,5,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1758,-2,0,20,4,164,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"",,,4,"orange_gnome",4,0,"bright_forest","red_basket","green_gnome",4,5,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1758,-1,1,20,5,165,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.843,,"space",0.692,,2,"blue_gnome",2,1,"bright_forest","red_basket","brown_gnome",2,6,"dark_forest","yellow_basket",6,0,0,1,"brown_gnome","dark_forest","yellow_basket",1764,4,-1,20,6,166,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
