"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_start.started","t_start.stopped","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,156.9455,157.4602,"k","",,,2,"p_pink_gnome",2,4,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,9,"p_green_forest","p_green_basket",9,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",46,4,0,8,1,1,2,0.4781,,"space",0.361,,"",,,,,,,,,,,"","",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,162.4787,162.9912,"k","",,,1,"p_green_gnome",1,4,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,9,"p_green_forest","p_green_basket",9,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",55,4,1,9,0,1,1,0.5649,,"space",0.4616,,"",,,,,,,,,,,"","",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"space",109.3868,,277.3965,302.7967,0.582407407,-0.299074074,1,0,0,25.3896,"t_advice_finished_typing_rect","space",27.2814,,331.5901,331.5902,"s",0.539,,"space",0.3558,,1,"green_gnome",1,9,"dark_forest","yellow_basket","purple_gnome",1,0,"bright_forest","red_basket",9,0,0,1,"green_gnome","dark_forest","yellow_basket",9,3,0,0,0,0,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"k",1.0208,,"space",0.3416,,1,"purple_gnome",1,3,"bright_forest","red_basket","green_gnome",1,9,"dark_forest","yellow_basket",9,0,0,1,"green_gnome","dark_forest","yellow_basket",18,-4,3,0,1,1,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.469,,"space",0.3991,,1,"green_gnome",1,6,"dark_forest","yellow_basket","purple_gnome",1,1,"bright_forest","red_basket",6,0,0,1,"green_gnome","dark_forest","yellow_basket",24,-2,0,1,0,2,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.692,,"space",0.5892,,2,"brown_gnomes",2,6,"dark_forest","yellow_basket","red_gnome",2,1,"bright_forest","red_basket",6,0,0,1,"brown_gnomes","dark_forest","yellow_basket",30,0,1,1,1,3,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5139,,"space",0.2967,,2,"brown_gnomes",2,7,"dark_forest","yellow_basket","red_gnome",2,1,"bright_forest","red_basket",7,0,0,1,"brown_gnomes","dark_forest","yellow_basket",37,-1,0,2,0,4,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.4662,,"space",0.4583,,2,"brown_gnomes",2,7,"dark_forest","yellow_basket","red_gnome",2,0,"bright_forest","red_basket",7,0,0,1,"brown_gnomes","dark_forest","yellow_basket",44,-1,2,2,1,5,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.6041,,"space",0.539,,1,"green_gnome",1,9,"dark_forest","yellow_basket","purple_gnome",1,1,"bright_forest","red_basket",9,0,0,1,"green_gnome","dark_forest","yellow_basket",53,-1,2,3,0,6,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.4302,,"space",0.4294,,1,"green_gnome",1,7,"dark_forest","yellow_basket","purple_gnome",1,0,"bright_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","yellow_basket",60,-1,0,3,1,7,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.5553,,"space",0.2903,,2,"red_gnome",2,1,"bright_forest","red_basket","brown_gnomes",2,7,"dark_forest","yellow_basket",7,0,0,1,"brown_gnomes","dark_forest","yellow_basket",67,0,1,4,0,8,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.3987,,"space",0.4966,,2,"red_gnome",2,1,"bright_forest","red_basket","brown_gnomes",2,8,"dark_forest","yellow_basket",8,0,0,1,"brown_gnomes","dark_forest","yellow_basket",75,-1,-5,4,1,9,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.6034,,"space",0.4499,,1,"green_gnome",1,3,"dark_forest","yellow_basket","purple_gnome",1,0,"bright_forest","red_basket",3,0,0,1,"green_gnome","dark_forest","yellow_basket",78,0,-3,5,0,10,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.5546,,"space",0.4504,,1,"purple_gnome",1,0,"bright_forest","red_basket","green_gnome",1,0,"dark_forest","yellow_basket",0,0,0,1,"green_gnome","dark_forest","yellow_basket",78,2,-2,5,1,11,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.8836,,"space",0.4712,,2,"red_gnome",2,2,"bright_forest","red_basket","brown_gnomes",2,2,"dark_forest","yellow_basket",2,0,0,1,"brown_gnomes","dark_forest","yellow_basket",80,0,0,6,0,12,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5337,,"space",0.5925,,2,"red_gnome",2,2,"bright_forest","red_basket","brown_gnomes",2,2,"dark_forest","yellow_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",82,1,-1,6,1,13,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6831,,"space",0.4981,,1,"green_gnome",1,1,"dark_forest","yellow_basket","purple_gnome",1,3,"bright_forest","red_basket",3,0,0,1,"purple_gnome","bright_forest","red_basket",85,-1,1,7,0,14,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.4791,,"space",0.6071,,2,"red_gnome",2,2,"bright_forest","red_basket","brown_gnomes",2,2,"dark_forest","yellow_basket",2,0,0,1,"brown_gnomes","dark_forest","yellow_basket",87,-3,-4,7,1,15,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.771,,"space",0.637,,2,"red_gnome",2,1,"bright_forest","red_basket","brown_gnomes",2,2,"dark_forest","yellow_basket",1,0,0,1,"red_gnome","bright_forest","red_basket",88,-3,2,8,0,16,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.7408,,"space",0.3449,,1,"purple_gnome",1,2,"bright_forest","red_basket","green_gnome",1,4,"dark_forest","yellow_basket",4,0,0,1,"green_gnome","dark_forest","yellow_basket",92,-4,0,8,1,17,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.4666,,"space",0.3814,,2,"red_gnome",2,2,"bright_forest","red_basket","brown_gnomes",2,4,"dark_forest","yellow_basket",4,0,0,1,"brown_gnomes","dark_forest","yellow_basket",96,4,2,9,0,18,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5832,,"space",0.495,,1,"green_gnome",1,6,"dark_forest","yellow_basket","purple_gnome",1,6,"bright_forest","red_basket",6,0,0,1,"green_gnome","dark_forest","yellow_basket",102,2,1,9,1,19,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",313793,1,"2024-02-22_20h11.06.493","experiment","2023.2.3","Win32",59.88023952,"63d13b5acde8f0843d3ddddc","65d7a31eda617eb71947213c","65d7aa45681f0c865bdaa76a","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.4501,,"space",0.2104,,2,"brown_gnomes",2,7,"dark_forest","yellow_basket","red_gnome",2,8,"bright_forest","red_basket",7,0,0,1,"brown_gnomes","dark_forest","yellow_basket",109,-1,-1,10,0,20,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
