"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,656.7371,657.2476,"k",0.3981,,"space","",,,2,"p_pink_gnome",2,2,"p_yellow_forest","p_green_basket","p_green_gnome",2,7,"p_green_forest","p_blue_basket",7,1,0,0,1,"p_green_gnome","p_green_forest","p_blue_basket",15,2,0,8,1,1,2,1,0.6138,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,663.2978,663.8089,"s",0.3253,,"space","",,,1,"p_blue_gnome",1,7,"p_green_forest","p_blue_basket","p_orange_gnome",1,2,"p_yellow_forest","p_green_basket",35,5,0,0,1,"p_blue_gnome","p_green_forest","p_blue_basket",50,2,1,9,2,1,1,5,0.4029,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,669.8581,670.3702,"s",0.5229,,"space","",,,2,"p_green_gnome",2,7,"p_green_forest","p_blue_basket","p_pink_gnome",2,2,"p_yellow_forest","p_green_basket",35,5,0,0,1,"p_green_gnome","p_green_forest","p_blue_basket",85,2,2,10,3,1,2,5,0.7963,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,676.4194,676.9316,"s",0.358,,"space","",,,2,"p_green_gnome",2,7,"p_green_forest","p_blue_basket","p_pink_gnome",2,2,"p_yellow_forest","p_green_basket",35,5,0,0,1,"p_green_gnome","p_green_forest","p_blue_basket",120,2,3,11,3,1,2,5,0.5354,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,682.9808,683.4928,"s",0.3037,,"space","",,,1,"p_orange_gnome",1,3,"p_yellow_forest","p_green_basket","p_blue_gnome",1,8,"p_green_forest","p_blue_basket",3,1,0,0,1,"p_orange_gnome","p_yellow_forest","p_green_basket",123,3,0,12,0,1,1,1,0.6766,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,689.5422,690.0537,"k",0.9887,,"space","",,,2,"p_pink_gnome",2,3,"p_yellow_forest","p_green_basket","p_green_gnome",2,8,"p_green_forest","p_blue_basket",40,5,0,0,1,"p_green_gnome","p_green_forest","p_blue_basket",163,3,1,13,3,1,2,5,0.6362,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,696.1058,696.6153,"s",0.923,,"space","",,,1,"p_blue_gnome",1,8,"p_green_forest","p_blue_basket","p_orange_gnome",1,3,"p_yellow_forest","p_green_basket",40,5,0,0,1,"p_blue_gnome","p_green_forest","p_blue_basket",203,3,2,14,2,1,1,5,0.7185,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,702.6643,703.1804,"k",0.6577,,"space","",,,1,"p_orange_gnome",1,3,"p_yellow_forest","p_green_basket","p_blue_gnome",1,8,"p_green_forest","p_blue_basket",8,1,0,0,1,"p_blue_gnome","p_green_forest","p_blue_basket",211,3,3,15,0,1,1,1,0.2736,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,709.2257,709.7377,"k",0.7248,,"space","",,,2,"p_green_gnome",2,9,"p_green_forest","p_blue_basket","p_pink_gnome",2,4,"p_yellow_forest","p_green_basket",4,1,0,0,1,"p_pink_gnome","p_yellow_forest","p_green_basket",215,4,0,16,1,1,2,1,0.5371,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,715.787,716.2991,"s",0.3545,,"space","",,,2,"p_pink_gnome",2,4,"p_yellow_forest","p_green_basket","p_green_gnome",2,9,"p_green_forest","p_blue_basket",4,1,0,0,1,"p_pink_gnome","p_yellow_forest","p_green_basket",219,4,1,17,1,1,2,1,0.338,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,722.3478,722.8605,"k",0.5872,,"space","",,,1,"p_orange_gnome",1,4,"p_yellow_forest","p_green_basket","p_blue_gnome",1,9,"p_green_forest","p_blue_basket",45,5,0,0,1,"p_blue_gnome","p_green_forest","p_blue_basket",264,4,2,18,2,1,1,5,0.4249,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,728.9097,729.4222,"k",0.574,,"space","",,,1,"p_orange_gnome",1,4,"p_yellow_forest","p_green_basket","p_blue_gnome",1,9,"p_green_forest","p_blue_basket",45,5,0,0,1,"p_blue_gnome","p_green_forest","p_blue_basket",309,4,3,19,2,1,1,5,0.4027,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"space",287.0386,,"space",21.0027,,"s",0.8869,,"space",0.7615,,3,"green_gnome",3,6,"bright_forest","red_basket","red_gnome",3,3,"dark_forest","yellow_basket",6,0,0,1,"green_gnome","bright_forest","red_basket",6,-3,-1,0,0,0,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",1.2191,,"space",0.4814,,3,"red_gnome",3,2,"dark_forest","yellow_basket","green_gnome",3,3,"bright_forest","red_basket",2,0,0,1,"red_gnome","dark_forest","yellow_basket",8,0,2,0,1,1,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.679,,"space",1.0366,,1,"orange_gnome",1,4,"dark_forest","yellow_basket","purple_gnome",1,3,"bright_forest","red_basket",3,0,0,1,"purple_gnome","bright_forest","red_basket",11,-1,0,0,2,2,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.6122,,"space",0.7309,,2,"blue_gnome",2,4,"dark_forest","yellow_basket","pink_gnome",2,2,"bright_forest","red_basket",10,0,0,1,"pink_gnome","bright_forest","red_basket",21,2,3,0,3,3,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.8418,,"space",0.5024,,1,"purple_gnome",1,4,"bright_forest","red_basket","orange_gnome",1,7,"dark_forest","yellow_basket",7,0,0,1,"orange_gnome","dark_forest","yellow_basket",28,-2,0,0,4,4,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.6412,,"space",0.2467,,3,"green_gnome",3,2,"bright_forest","red_basket","red_gnome",3,7,"dark_forest","yellow_basket",7,0,0,1,"red_gnome","dark_forest","yellow_basket",35,0,-1,0,5,5,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.6479,,"space",0.3872,,4,"brown_gnome",4,2,"bright_forest","red_basket","yellow_gnome",4,6,"dark_forest","yellow_basket",30,0,0,1,"yellow_gnome","dark_forest","yellow_basket",65,-1,-2,0,6,6,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.8377,,"space",0.3692,,3,"green_gnome",3,1,"bright_forest","red_basket","red_gnome",3,4,"dark_forest","yellow_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",70,-1,-4,0,7,7,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.9389,,"space",0.4378,,1,"orange_gnome",1,0,"dark_forest","yellow_basket","purple_gnome",1,0,"bright_forest","red_basket",0,0,0,1,"orange_gnome","dark_forest","yellow_basket",70,-2,0,1,0,8,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.8542,,"space",0.4191,,4,"brown_gnome",4,2,"bright_forest","red_basket","yellow_gnome",4,0,"dark_forest","yellow_basket",0,0,0,1,"yellow_gnome","dark_forest","yellow_basket",70,0,0,1,1,9,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.995,,"space",0.4853,,1,"orange_gnome",1,0,"dark_forest","yellow_basket","purple_gnome",1,2,"bright_forest","red_basket",10,0,0,1,"purple_gnome","bright_forest","red_basket",80,4,1,1,2,10,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.4034,,"space",0.3563,,3,"red_gnome",3,1,"dark_forest","yellow_basket","green_gnome",3,6,"bright_forest","red_basket",5,0,0,1,"red_gnome","dark_forest","yellow_basket",85,2,-1,1,3,11,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",809204,1,"2024-10-01_17h11.42.169","experiment","2023.2.3","Win32",59.52380952,"6002ae1ea178912bfa128adf","66fbf9d935dbf9e9cfd29582","66fc1dcf4c9ae0276ad8d067","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.5727,,"space",0.4367,,2,"pink_gnome",2,8,"bright_forest","red_basket","blue_gnome",2,0,"dark_forest","yellow_basket",0,0,0,1,"blue_gnome","dark_forest","yellow_basket",85,1,-4,1,4,12,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
