parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4746,,space,0.9566,,3,brown_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,4,dark_forest,red_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,588,0,-2,40,0,160,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.483,,space,0.4535,,1,green_gnome,1,2,bright_forest,yellow_basket,purple_gnome,1,2,dark_forest,red_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,590,2,1,40,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.5162,,space,0.4,,2,pink_gnome,2,3,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,593,-2,1,40,2,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.4874,,space,0.979,,4,red_gnome,4,2,bright_forest,yellow_basket,yellow_gnome,4,4,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,595,5,-2,40,3,163,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.4381,,space,0.5646,,4,yellow_gnome,4,2,dark_forest,red_basket,red_gnome,4,7,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,597,-1,3,41,0,164,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.5203,,space,0.4044,,1,purple_gnome,1,5,dark_forest,red_basket,green_gnome,1,6,bright_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,602,1,0,41,1,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.4437,,space,0.6429,,4,yellow_gnome,4,5,dark_forest,red_basket,red_gnome,4,7,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,607,3,2,41,2,166,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.5378,,space,0.956,,1,green_gnome,1,8,bright_forest,yellow_basket,purple_gnome,1,7,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,615,-1,1,41,3,167,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.4905,,space,0.219,,2,pink_gnome,2,8,dark_forest,red_basket,orange_gnome,2,7,bright_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,623,-3,0,42,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4506,,space,0.1823,,3,blue_gnome,3,8,dark_forest,red_basket,brown_gnome,3,4,bright_forest,yellow_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,631,-2,1,42,1,169,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.3872,,space,0.2758,,4,red_gnome,4,2,bright_forest,yellow_basket,yellow_gnome,4,9,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,633,1,0,42,2,170,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.3745,,space,0.3924,,1,purple_gnome,1,9,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,9,0,0,1,purple_gnome,dark_forest,red_basket,642,3,-1,42,3,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.3864,,space,0.135,,2,pink_gnome,2,8,dark_forest,red_basket,orange_gnome,2,6,bright_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,650,-2,2,43,0,172,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.5045,,space,0.3818,,1,purple_gnome,1,8,dark_forest,red_basket,green_gnome,1,4,bright_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,658,-1,-1,43,1,173,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.442,,space,0.3028,,3,brown_gnome,3,3,bright_forest,yellow_basket,blue_gnome,3,7,dark_forest,red_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,661,0,2,43,2,174,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4128,,space,0.2903,,3,blue_gnome,3,9,dark_forest,red_basket,brown_gnome,3,3,bright_forest,yellow_basket,9,0,0,1,blue_gnome,dark_forest,red_basket,670,0,0,43,3,175,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.3954,,space,0.3278,,2,pink_gnome,2,9,dark_forest,red_basket,orange_gnome,2,3,bright_forest,yellow_basket,9,0,0,1,pink_gnome,dark_forest,red_basket,679,0,-1,44,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.373,,space,0.3333,,1,purple_gnome,1,8,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,687,-3,0,44,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.3671,,space,0.3133,,4,yellow_gnome,4,8,dark_forest,red_basket,red_gnome,4,0,bright_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,695,-2,1,44,2,178,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.3988,,space,0.1897,,1,purple_gnome,1,9,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,9,0,0,1,purple_gnome,dark_forest,red_basket,704,1,2,44,3,179,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4319,,space,0.338,,3,blue_gnome,3,7,dark_forest,red_basket,brown_gnome,3,3,bright_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,red_basket,711,4,-4,45,0,180,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.3085,,space,0.3462,,4,yellow_gnome,4,3,dark_forest,red_basket,red_gnome,4,7,bright_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,714,-2,2,45,1,181,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.4214,,space,0.4549,,2,orange_gnome,2,5,bright_forest,yellow_basket,pink_gnome,2,5,dark_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,719,0,-3,45,2,182,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.4424,,space,0.6131,,4,red_gnome,4,5,bright_forest,yellow_basket,yellow_gnome,4,2,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,724,-2,-2,45,3,183,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.3866,,space,0.9802,,3,brown_gnome,3,3,bright_forest,yellow_basket,blue_gnome,3,0,dark_forest,red_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,727,0,-3,46,0,184,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.4623,,space,0.318,,2,pink_gnome,2,3,dark_forest,red_basket,orange_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,730,-2,-5,46,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416070,001,2024-04-29_18h16.08.146,experiment,2023.2.3,Win32,63.69426752,606c40cc789d0eface9d553b,662f9812bda856c3f5a2f8eb,662fd4a7078da04a8c243dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.4354,,space,0.3493,,1,purple_gnome,1,2,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,732,0,-1,46,2,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
