parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7609,,space,2,yellow_gnome,2,8,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,40,0,0,1,red_gnome,dark_forest,yellow_basket,617,1,1,5,7,47,5,1,0.3269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1962,,space,4,blue_gnome,4,9,bright_forest,red_basket,green_gnome,4,9,dark_forest,yellow_basket,45,0,0,1,blue_gnome,bright_forest,red_basket,662,-2,4,6,0,48,7,1,0.3984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.22,,space,1,pink_gnome,1,7,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,35,0,0,1,pink_gnome,bright_forest,red_basket,697,0,1,6,1,49,4,1,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,red_gnome,2,6,dark_forest,yellow_basket,yellow_gnome,2,7,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,697,3,2,6,2,50,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8462,,space,4,green_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,8,bright_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,red_basket,737,1,0,6,3,51,7,1,0.5284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.654,,space,4,blue_gnome,4,9,bright_forest,red_basket,green_gnome,4,8,dark_forest,yellow_basket,45,0,0,1,blue_gnome,bright_forest,red_basket,782,1,-1,6,4,52,7,1,0.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7084,,space,4,blue_gnome,4,8,bright_forest,red_basket,green_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,789,-1,0,6,5,53,3,1,0.4198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0302,,space,1,brown_gnome,1,7,dark_forest,yellow_basket,pink_gnome,1,7,bright_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,yellow_basket,796,-4,1,6,6,54,0,1,0.6542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0675,,space,3,purple_gnome,3,8,dark_forest,yellow_basket,orange_gnome,3,3,bright_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,799,-1,0,6,7,55,2,1,0.3629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9801,,space,2,yellow_gnome,2,2,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,red_basket,801,2,0,7,0,56,1,1,0.5259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9979,,space,2,red_gnome,2,8,dark_forest,yellow_basket,yellow_gnome,2,4,bright_forest,red_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,809,1,6,7,1,57,1,1,0.4142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1862,,space,3,purple_gnome,3,4,dark_forest,yellow_basket,orange_gnome,3,5,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,814,-1,-1,7,2,58,2,1,0.4238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8851,,space,1,pink_gnome,1,4,bright_forest,red_basket,brown_gnome,1,3,dark_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,818,-3,-1,7,3,59,0,1,0.383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5331,,space,2,yellow_gnome,2,1,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,820,3,4,7,4,60,1,1,0.5505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.444,,space,1,pink_gnome,1,4,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,824,1,-2,7,5,61,0,1,0.0988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7479,,space,2,red_gnome,2,4,dark_forest,yellow_basket,yellow_gnome,2,5,bright_forest,red_basket,20,0,0,1,red_gnome,dark_forest,yellow_basket,844,0,1,7,6,62,5,1,0.5288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8477,,space,3,orange_gnome,3,5,bright_forest,red_basket,purple_gnome,3,5,dark_forest,yellow_basket,25,0,0,1,purple_gnome,dark_forest,yellow_basket,869,0,1,7,7,63,6,1,0.3692,,space,56.1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5465,,space,4,blue_gnome,4,5,bright_forest,red_basket,green_gnome,4,6,dark_forest,yellow_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,874,1,1,8,0,64,3,1,0.3839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7923,,space,4,blue_gnome,4,6,bright_forest,red_basket,green_gnome,4,7,dark_forest,yellow_basket,6,0,0,1,blue_gnome,bright_forest,red_basket,880,3,-1,8,1,65,3,1,0.4266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.748,,space,2,red_gnome,2,6,dark_forest,yellow_basket,yellow_gnome,2,9,bright_forest,red_basket,9,0,0,1,yellow_gnome,bright_forest,red_basket,889,-4,1,8,2,66,1,1,0.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5857,,space,2,red_gnome,2,7,dark_forest,yellow_basket,yellow_gnome,2,5,bright_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,894,3,0,8,3,67,1,1,0.577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9964,,space,3,purple_gnome,3,7,dark_forest,yellow_basket,orange_gnome,3,8,bright_forest,red_basket,35,0,0,1,purple_gnome,dark_forest,yellow_basket,929,2,-3,8,4,68,6,1,0.3495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.095,,space,4,green_gnome,4,4,dark_forest,yellow_basket,blue_gnome,4,8,bright_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,red_basket,969,1,2,8,5,69,7,1,0.3811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8705,,space,2,red_gnome,2,6,dark_forest,yellow_basket,yellow_gnome,2,9,bright_forest,red_basket,45,0,0,1,yellow_gnome,bright_forest,red_basket,1014,-2,0,8,6,70,5,1,0.336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8615,,space,4,blue_gnome,4,7,bright_forest,red_basket,green_gnome,4,6,dark_forest,yellow_basket,35,0,0,1,blue_gnome,bright_forest,red_basket,1049,-2,0,8,7,71,7,1,0.6434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306276,001,2024-05-22_12h31.13.366,experiment,2023.2.3,Win32,60.97560976,660ef2786a0104b156989af7,664dfd50000295fd18d17f93,664e29b427c522c73fa297d4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8415,,space,2,yellow_gnome,2,5,bright_forest,red_basket,red_gnome,2,6,dark_forest,yellow_basket,25,0,0,1,yellow_gnome,bright_forest,red_basket,1074,-1,-1,9,0,72,5,1,0.4175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
