parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6765,,space,2,green_gnome,2,2,bright_forest,red_basket,orange_gnome,2,7,dark_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,red_basket,847,-1,1,6,1,49,5,1,0.2947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4906,,space,1,blue_gnome,1,1,bright_forest,red_basket,pink_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,855,-2,0,6,2,50,0,1,0.3063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4921,,space,1,pink_gnome,1,8,dark_forest,yellow_basket,blue_gnome,1,1,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,860,1,0,6,3,51,4,1,0.4583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7292,,space,2,green_gnome,2,2,bright_forest,red_basket,orange_gnome,2,8,dark_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,red_basket,870,0,1,6,4,52,5,1,0.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3442,,space,1,blue_gnome,1,2,bright_forest,red_basket,pink_gnome,1,9,dark_forest,yellow_basket,9,0,0,1,pink_gnome,dark_forest,yellow_basket,879,0,-1,6,5,53,0,1,0.2264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3618,,space,3,purple_gnome,3,2,bright_forest,red_basket,yellow_gnome,3,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,887,-1,2,6,6,54,2,1,0.2106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3737,,space,4,red_gnome,4,1,bright_forest,red_basket,brown_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,895,-1,-2,6,7,55,3,1,0.2734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3598,,space,1,pink_gnome,1,6,dark_forest,yellow_basket,blue_gnome,1,0,bright_forest,red_basket,6,0,0,1,pink_gnome,dark_forest,yellow_basket,901,1,1,7,0,56,0,1,0.2729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7935,,space,1,blue_gnome,1,1,bright_forest,red_basket,pink_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,yellow_basket,908,-1,0,7,1,57,0,1,0.2924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7796,,space,2,orange_gnome,2,7,dark_forest,yellow_basket,green_gnome,2,0,bright_forest,red_basket,35,0,0,1,orange_gnome,dark_forest,yellow_basket,943,3,-1,7,2,58,5,1,0.2564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4626,,space,2,orange_gnome,2,6,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,3,0,0,1,green_gnome,bright_forest,red_basket,946,2,0,7,3,59,1,1,0.2579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3492,,space,1,pink_gnome,1,6,dark_forest,yellow_basket,blue_gnome,1,5,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,951,-1,-1,7,4,60,0,1,0.2777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8437,,space,2,green_gnome,2,4,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,25,0,0,1,orange_gnome,dark_forest,yellow_basket,976,-3,-1,7,5,61,5,1,0.2412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2989,,space,3,purple_gnome,3,1,bright_forest,red_basket,yellow_gnome,3,4,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,977,0,-3,7,6,62,2,1,0.2309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7292,,space,4,brown_gnome,4,1,dark_forest,yellow_basket,red_gnome,4,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,978,-2,1,7,7,63,3,1,0.2299,,space,28.6576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.59,,space,1,pink_gnome,1,2,dark_forest,yellow_basket,blue_gnome,1,1,bright_forest,red_basket,1,0,0,1,blue_gnome,bright_forest,red_basket,979,0,2,8,0,64,0,1,0.3781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3083,,space,1,blue_gnome,1,1,bright_forest,red_basket,pink_gnome,1,4,dark_forest,yellow_basket,20,0,0,1,pink_gnome,dark_forest,yellow_basket,999,-1,-2,8,1,65,4,1,0.2628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3409,,space,1,pink_gnome,1,2,dark_forest,yellow_basket,blue_gnome,1,0,bright_forest,red_basket,0,0,0,1,blue_gnome,bright_forest,red_basket,999,1,0,8,2,66,4,1,0.3085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6626,,space,3,purple_gnome,3,1,bright_forest,red_basket,yellow_gnome,3,2,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,1004,5,-2,8,3,67,6,1,0.3083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2303,,space,2,orange_gnome,2,0,dark_forest,yellow_basket,green_gnome,2,6,bright_forest,red_basket,6,0,0,1,green_gnome,bright_forest,red_basket,1010,5,2,8,4,68,1,1,0.2931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3574,,space,3,yellow_gnome,3,2,dark_forest,yellow_basket,purple_gnome,3,7,bright_forest,red_basket,10,0,0,1,yellow_gnome,dark_forest,yellow_basket,1020,2,2,8,5,69,6,1,0.2771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4944,,space,2,green_gnome,2,9,bright_forest,red_basket,orange_gnome,2,4,dark_forest,yellow_basket,45,0,0,1,green_gnome,bright_forest,red_basket,1065,-1,-4,8,6,70,5,1,0.3249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3741,,,3,yellow_gnome,3,0,dark_forest,yellow_basket,purple_gnome,3,8,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1065,0,-2,8,7,71,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2792,,space,2,orange_gnome,2,2,dark_forest,yellow_basket,green_gnome,2,8,bright_forest,red_basket,8,0,0,1,green_gnome,bright_forest,red_basket,1073,-1,2,9,0,72,1,1,0.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3617,,space,2,orange_gnome,2,4,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,35,0,0,1,green_gnome,bright_forest,red_basket,1108,0,0,9,1,73,5,1,0.3067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927753,001,2024-05-21_18h45.20.282,experiment,2023.2.3,Win32,59.88023952,5dac2415bb24a50017217397,664cb95af670ddca0a461021,664cdd3a15f500805fdc5b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.923,,space,1,pink_gnome,1,4,dark_forest,yellow_basket,blue_gnome,1,7,bright_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,yellow_basket,1128,-1,-1,9,2,74,4,1,0.2933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
