parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,127.1376,127.6387,s,0.6446,,space,0.2946,,1,p_blue_gnome,1,9,p_yellow_forest,p_blue_basket,p_green_gnome,1,4,p_green_forest,p_green_basket,9,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,43,4,0,8,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,132.6819,133.1949,s,0.6247,,space,0.3049,,2,p_pink_gnome,2,9,p_yellow_forest,p_blue_basket,p_orange_gnome,2,4,p_green_forest,p_green_basket,9,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,52,4,1,9,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,space,20.4902,,158.7233,172.7846,0.676851852,-0.353703704,1,0,0,14.0472,t_advice_finished_typing_rect,space,6.4283,,180.7259,180.7263,,1,brown_gnomes,1,7,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,0,1,0,0,,,,0,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,8,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,8,0,0,1,brown_gnomes,dark_forest,yellow_basket,8,-3,-3,0,1,1,0,1,0.592,,space,0.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,13,-1,-2,1,0,2,1,1,1.076,,space,0.3365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,red_gnome,1,1,bright_forest,red_basket,brown_gnomes,1,3,dark_forest,yellow_basket,3,0,0,1,brown_gnomes,dark_forest,yellow_basket,16,1,2,1,1,3,0,1,0.8254,,space,0.4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,purple_gnome,2,2,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,21,-2,3,2,0,4,1,1,0.8392,,space,0.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,21,0,-1,2,1,5,1,1,0.722,,space,0.4674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,28,-3,0,3,0,6,1,1,0.675,,space,0.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,35,2,-5,3,1,7,1,1,0.7604,,space,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,37,0,1,4,0,8,1,1,0.7626,,space,0.2605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,red_gnome,1,5,bright_forest,red_basket,brown_gnomes,1,3,dark_forest,yellow_basket,3,0,0,1,brown_gnomes,dark_forest,yellow_basket,40,0,0,4,1,9,0,1,0.6972,,space,0.3006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,purple_gnome,2,5,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,43,0,-1,5,0,10,1,1,0.6288,,space,0.2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,2,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,45,-1,0,5,1,11,0,1,0.7421,,space,0.2572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,2,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,47,0,0,6,0,12,0,1,0.6254,,space,0.5064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,red_gnome,1,4,bright_forest,red_basket,brown_gnomes,1,2,dark_forest,yellow_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,49,3,-1,6,1,13,0,1,0.5916,,space,0.2094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,50,1,0,7,0,14,1,1,0.8758,,space,0.4427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,51,4,4,7,1,15,1,1,1.1113,,space,0.5846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,purple_gnome,2,6,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,56,-2,1,8,0,16,1,1,0.7085,,space,0.3632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,6,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,62,0,-1,8,1,17,1,1,0.6749,,space,0.3011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,67,-1,2,9,0,18,1,1,0.4955,,space,0.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,7,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,7,0,0,1,brown_gnomes,dark_forest,yellow_basket,74,0,1,9,1,19,0,1,0.7419,,space,0.2865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,8,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,8,0,0,1,brown_gnomes,dark_forest,yellow_basket,82,0,-1,10,0,20,0,1,0.7444,,space,0.2706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,89,1,1,10,1,21,1,1,0.6614,,space,0.2394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,red_gnome,1,4,bright_forest,red_basket,brown_gnomes,1,8,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,93,2,-2,11,0,22,0,1,0.6932,,space,0.4762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937667,001,2024-02-09_14h35.12.681,experiment,2023.2.3,Win32,59.88023952,5b6758fecabd460001c1a49b,65c63224255768aedd886d8c,65c6381023e4f78e47745a39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,red_gnome,1,6,bright_forest,red_basket,brown_gnomes,1,6,dark_forest,yellow_basket,6,0,0,1,brown_gnomes,dark_forest,yellow_basket,99,0,0,11,1,23,0,1,0.6918,,space,0.3259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
