stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,161.9283,162.4361,s,1.287199999,,space,0.8404,,2,p_green_gnome,2,2,p_green_forest,p_green_basket,p_orange_gnome,2,7,p_yellow_forest,p_blue_basket,2,1,0,0,1,p_green_gnome,p_green_forest,p_green_basket,84,2,0,8,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,168.5099,169.0139,s,1.0939,,space,0.5425,,1,p_pink_gnome,1,7,p_yellow_forest,p_blue_basket,p_blue_gnome,1,2,p_green_forest,p_green_basket,7,1,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,91,2,1,9,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,175.1358,175.6413,s,0.939,,space,0.770200001,,2,p_orange_gnome,2,7,p_yellow_forest,p_blue_basket,p_green_gnome,2,2,p_green_forest,p_green_basket,7,1,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,98,2,2,10,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,181.7609,182.2692,k,1.095300001,,space,0.755800001,,2,p_green_gnome,2,2,p_green_forest,p_green_basket,p_orange_gnome,2,7,p_yellow_forest,p_blue_basket,7,1,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,105,2,3,11,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,188.3757,188.8801,k,1.0619,,,,,1,p_blue_gnome,1,3,p_green_forest,p_green_basket,p_pink_gnome,1,8,p_yellow_forest,p_blue_basket,0,5,0,1,0,p_pink_gnome,p_yellow_forest,p_blue_basket,105,3,0,12,2,1,1,5,space,0.226099998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,193.6973,194.2093,s,0.943199999,,,,,2,p_orange_gnome,2,8,p_yellow_forest,p_blue_basket,p_green_gnome,2,3,p_green_forest,p_green_basket,0,1,0,1,0,p_orange_gnome,p_yellow_forest,p_blue_basket,105,3,1,13,1,1,2,1,space,0.135799999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,198.9196,199.4213,k,1.217,,space,0.419400002,,1,p_blue_gnome,1,3,p_green_forest,p_green_basket,p_pink_gnome,1,8,p_yellow_forest,p_blue_basket,8,1,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,113,3,2,14,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,205.5229,206.0325,k,0.772299999,,space,0.419400002,,2,p_green_gnome,2,3,p_green_forest,p_green_basket,p_orange_gnome,2,8,p_yellow_forest,p_blue_basket,40,5,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,153,3,3,15,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,212.1095,212.6104,k,0.982900002,,space,0.6121,,1,p_blue_gnome,1,4,p_green_forest,p_green_basket,p_pink_gnome,1,9,p_yellow_forest,p_blue_basket,45,5,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,198,4,0,16,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610082,001,2024-10-01_17h25.17.624,experiment,2023.2.3,Win32,59.93048064,6438831795f1371e7745c477,66fbf9d935dbf9e9cfd29582,66fc224d660eea56bd029607,,,,,,,,,,,,,,,,,,,,,,218.6841,219.1881,s,0.733900002,,space,0.453299999,,2,p_orange_gnome,2,9,p_yellow_forest,p_blue_basket,p_green_gnome,2,4,p_green_forest,p_green_basket,45,5,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,243,4,1,17,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
