parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim2.png,s,0.7684,ressources/step2_background2.png,ressources/step2_stim1.png,0.406,1,9,3725,0,0,0,0,0,0,10,k,1,71,0,71,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim1.png,k,0.6002,ressources/step2_background2.png,ressources/step2_stim1.png,0.3367,5,35,3760,0,0,0,0,0,0,10,k,1,72,0,72,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim6.png,k,0.6986,ressources/step2_background1.png,ressources/step2_stim2.png,0.3234,1,7,3767,0,0,0,0,0,0,10,k,1,73,0,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim1.png,k,0.639,ressources/step2_background2.png,ressources/step2_stim1.png,0.3177,1,8,3775,0,0,0,0,0,0,10,k,1,74,0,74,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim1.png,k,0.5684,ressources/step2_background2.png,ressources/step2_stim1.png,0.3288,5,35,3810,0,0,0,0,0,0,10,k,1,75,0,75,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim5.png,k,0.9266,ressources/step2_background2.png,ressources/step2_stim1.png,0.3222,5,45,3855,0,0,0,0,0,0,10,k,1,76,0,76,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim4.png,s,0.6999,ressources/step2_background1.png,ressources/step2_stim2.png,0.4336,5,10,3865,0,0,0,0,0,0,10,k,1,77,0,77,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim4.png,s,0.6466,ressources/step2_background1.png,ressources/step2_stim2.png,0.4544,1,2,3867,0,0,0,0,0,0,10,s,1,78,0,78,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim3.png,s,0.6145,ressources/step2_background2.png,ressources/step2_stim1.png,0.3857,1,7,3874,0,0,0,0,0,0,10,k,1,79,0,79,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,21.4422,,space,13.8342,,k,0.4032,,space,0.3314,,2,orange_gnome,2,2,bright_forest,red_basket,yellow_gnome,2,6,dark_forest,yellow_basket,30,0,0,1,yellow_gnome,dark_forest,yellow_basket,30,0,-1,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7056,,space,0.7167,,2,yellow_gnome,2,5,dark_forest,yellow_basket,orange_gnome,2,2,bright_forest,red_basket,10,0,0,1,orange_gnome,bright_forest,red_basket,40,0,1,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0921,,space,0.763,,1,blue_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,10,0,0,1,red_gnome,bright_forest,red_basket,50,2,0,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0614,,,,,3,brown_gnome,3,6,dark_forest,yellow_basket,pink_gnome,3,4,bright_forest,red_basket,0,0,1,0,pink_gnome,bright_forest,red_basket,50,-2,-1,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5639,,space,0.5378,,3,pink_gnome,3,2,bright_forest,red_basket,brown_gnome,3,5,dark_forest,yellow_basket,2,0,0,1,pink_gnome,bright_forest,red_basket,52,-2,-1,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2449,,space,0.4577,,2,orange_gnome,2,0,bright_forest,red_basket,yellow_gnome,2,4,dark_forest,yellow_basket,20,0,0,1,yellow_gnome,dark_forest,yellow_basket,72,-1,-1,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8383,,space,0.7349,,4,purple_gnome,4,1,bright_forest,red_basket,green_gnome,4,3,dark_forest,yellow_basket,15,0,0,1,green_gnome,dark_forest,yellow_basket,87,-1,0,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1233,,space,0.7411,,3,pink_gnome,3,0,bright_forest,red_basket,brown_gnome,3,3,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,87,-2,2,0,7,7,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6398,,space,0.2703,,2,orange_gnome,2,2,bright_forest,red_basket,yellow_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,92,0,1,1,0,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4918,,space,0.5677,,2,yellow_gnome,2,6,dark_forest,yellow_basket,orange_gnome,2,2,bright_forest,red_basket,30,0,0,1,yellow_gnome,dark_forest,yellow_basket,122,1,3,1,1,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4718,,space,0.5604,,2,orange_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,yellow_gnome,dark_forest,yellow_basket,131,-3,0,1,2,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8172,,space,0.5627,,1,red_gnome,1,0,bright_forest,red_basket,blue_gnome,1,9,dark_forest,yellow_basket,9,0,0,1,blue_gnome,dark_forest,yellow_basket,140,-1,-2,1,3,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5682,,space,0.6395,,2,yellow_gnome,2,7,dark_forest,yellow_basket,orange_gnome,2,1,bright_forest,red_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,147,1,2,1,4,12,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8644,,space,0.9216,,4,green_gnome,4,9,dark_forest,yellow_basket,purple_gnome,4,2,bright_forest,red_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,156,4,-3,1,5,13,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5133,,space,0.207,,4,purple_gnome,4,6,bright_forest,red_basket,green_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,162,-1,1,1,6,14,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623842,001,2024-10-18_17h58.40.593,experiment,2023.2.3,Win32,39.84063745,66a0ffcb54300d036bb8a538,6712521e60b764c3632dd398,6712928b1ce599cd9ee735f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6706,,space,0.4921,,4,purple_gnome,4,5,bright_forest,red_basket,green_gnome,4,7,dark_forest,yellow_basket,35,0,0,1,green_gnome,dark_forest,yellow_basket,197,1,-2,1,7,15,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
