"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"purple_gnome",4,8,"dark_forest","yellow_basket","blue_gnome",4,5,"bright_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",1244,5,1,58,3,235,3,1,0.5786,,"space",0.3592,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",2,"pink_gnome",2,9,"dark_forest","yellow_basket","green_gnome",2,8,"bright_forest","red_basket",9,0,0,1,"pink_gnome","dark_forest","yellow_basket",1253,0,0,59,0,236,1,1,0.8613,,"space",0.4907,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1,"orange_gnome",1,8,"bright_forest","red_basket","brown_gnome",1,9,"dark_forest","yellow_basket",9,0,0,1,"brown_gnome","dark_forest","yellow_basket",1262,1,-1,59,1,237,0,1,0.7762,,"space",0.3585,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",4,"blue_gnome",4,9,"bright_forest","red_basket","purple_gnome",4,8,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",1270,4,1,59,2,238,3,1,1.1111,,"space",0.3825,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",3,"red_gnome",3,5,"bright_forest","red_basket","yellow_gnome",3,9,"dark_forest","yellow_basket",9,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1279,-3,4,59,3,239,2,1,1.0614,,"space",0.372,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"blue_gnome",4,2,"bright_forest","red_basket","purple_gnome",4,5,"dark_forest","yellow_basket",2,0,0,1,"blue_gnome","bright_forest","red_basket",1281,-1,2,60,0,240,3,1,0.6783,,"space",0.4258,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"purple_gnome",4,7,"dark_forest","yellow_basket","blue_gnome",4,1,"bright_forest","red_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",1288,-1,0,60,1,241,3,1,0.8618,,"space",0.3235,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",1,"orange_gnome",1,0,"bright_forest","red_basket","brown_gnome",1,7,"dark_forest","yellow_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",1295,1,-3,60,2,242,0,1,0.9615,,"space",0.3377,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"blue_gnome",4,1,"bright_forest","red_basket","purple_gnome",4,4,"dark_forest","yellow_basket",1,0,0,1,"blue_gnome","bright_forest","red_basket",1296,-2,0,60,3,243,3,1,0.6435,,"space",0.4093,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",3,"yellow_gnome",3,4,"dark_forest","yellow_basket","red_gnome",3,1,"bright_forest","red_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1300,-2,-3,61,0,244,2,1,1.1611,,"space",0.3898,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",4,"blue_gnome",4,1,"bright_forest","red_basket","purple_gnome",4,1,"dark_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",1301,-3,1,61,1,245,3,1,1.0796,,"space",0.3115,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",3,"yellow_gnome",3,2,"dark_forest","yellow_basket","red_gnome",3,2,"bright_forest","red_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1303,2,1,61,2,246,2,1,0.51,,"space",0.3245,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"pink_gnome","dark_forest","yellow_basket",1306,-1,0,61,3,247,1,1,0.9624,,"space",0.7428,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"blue_gnome",4,3,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"blue_gnome","bright_forest","red_basket",1309,4,-2,62,0,248,3,1,0.8613,,"space",0.4101,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",4,"purple_gnome",4,1,"dark_forest","yellow_basket","blue_gnome",4,7,"bright_forest","red_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",1310,-3,0,62,1,249,3,1,0.5597,,"space",0.508,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",4,"blue_gnome",4,4,"bright_forest","red_basket","purple_gnome",4,1,"dark_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",1311,-3,2,62,2,250,3,1,0.5286,,"space",0.3435,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1,"orange_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,3,"dark_forest","yellow_basket",1,0,0,1,"orange_gnome","bright_forest","red_basket",1312,-1,0,62,3,251,0,1,0.7134,,"space",0.4255,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",3,"red_gnome",3,0,"bright_forest","red_basket","yellow_gnome",3,3,"dark_forest","yellow_basket",0,0,0,1,"red_gnome","bright_forest","red_basket",1312,-2,-1,63,0,252,2,1,1.3792,,"space",0.6604,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",2,"pink_gnome",2,2,"dark_forest","yellow_basket","green_gnome",2,2,"bright_forest","red_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",1314,-2,0,63,1,253,1,1,0.6938,,"space",0.3968,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",3,"red_gnome",3,0,"bright_forest","red_basket","yellow_gnome",3,2,"dark_forest","yellow_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1316,2,0,63,2,254,2,1,0.7284,,"space",0.3901,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1,"orange_gnome",1,2,"bright_forest","red_basket","brown_gnome",1,2,"dark_forest","yellow_basket",2,0,0,1,"orange_gnome","bright_forest","red_basket",1318,1,3,63,3,255,0,1,0.8304,,"space",0.3787,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",497371,1,"2024-05-06_13h25.15.127","experiment","2023.2.3","MacIntel",59.99880002,"65c6427c3f3fc3096e2a3cd7","6638ede3ddbc5fcdff14e9cd","66391242f8d53e434747a460","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,2127.1802,2138.5501,0.721610243,-0.341662326,1,0,0,11.366,"t_advice_finished_typing_rect","",,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"space",4.3393,,"space",21.0268,,"space",2.505,,"The goal of the game is to harvest as many mushrooms as you can. There are pairs of gnomes who appear first, each one leads you to a different forest. One forest has a red basket and one has a yellow.The orange, red, blue, green gnomes vs the purple, brown, pink, yellow gnomes. Sometimes the orange, red, blue, green group of gnomes lead to a higher mushroom harvest and sometimes the other group does. The number of mushrooms keeps changing throughout the game. Pay attention to which color group leads to a higher number as you play. Remember that it constantly changes every few turns. ",0.693424479,-0.354809028,1,0,0,214.0527,"vb_finished_typing_rect","space",14.4223,,"right",42.411,,"right",7.2226,,"space",7.4922,,0,4.1437,100,7.3614,"space",7.5689,,"yellow_gnome","orange_gnome",0,0,0,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
