"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.71,,"space",4,"blue_gnome",4,8,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",8,0,0,1,"blue_gnome","bright_forest","red_basket",2982,1,1,27,3,219,3,1,0.429,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.683,,"space",4,"blue_gnome",4,9,"bright_forest","red_basket","purple_gnome",4,4,"dark_forest","yellow_basket",45,0,0,1,"blue_gnome","bright_forest","red_basket",3027,0,1,27,4,220,7,1,0.383,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.795,,"space",3,"red_gnome",3,9,"bright_forest","red_basket","yellow_gnome",3,5,"dark_forest","yellow_basket",9,0,0,1,"red_gnome","bright_forest","red_basket",3036,-1,0,27,5,221,2,1,0.446,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.66,,"space",4,"purple_gnome",4,5,"dark_forest","yellow_basket","blue_gnome",4,8,"bright_forest","red_basket",8,0,0,1,"blue_gnome","bright_forest","red_basket",3044,-4,0,27,6,222,3,1,0.516,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.741,,"space",1,"orange_gnome",1,4,"bright_forest","red_basket","brown_gnome",1,5,"dark_forest","yellow_basket",20,0,0,1,"orange_gnome","bright_forest","red_basket",3064,0,1,27,7,223,4,1,0.435,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.645,,"space",4,"purple_gnome",4,6,"dark_forest","yellow_basket","blue_gnome",4,4,"bright_forest","red_basket",20,0,0,1,"blue_gnome","bright_forest","red_basket",3084,0,2,28,0,224,7,1,0.529,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.66,,"space",1,"orange_gnome",1,4,"bright_forest","red_basket","brown_gnome",1,8,"dark_forest","yellow_basket",20,0,0,1,"orange_gnome","bright_forest","red_basket",3104,-1,0,28,1,225,4,1,0.414,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.611,,"space",2,"green_gnome",2,3,"bright_forest","red_basket","pink_gnome",2,8,"dark_forest","yellow_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",3107,-1,1,28,2,226,1,1,0.436,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.663,,"space",4,"blue_gnome",4,2,"bright_forest","red_basket","purple_gnome",4,9,"dark_forest","yellow_basket",10,0,0,1,"blue_gnome","bright_forest","red_basket",3117,-4,-1,28,3,227,7,1,0.35,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.515,,"space",4,"blue_gnome",4,2,"bright_forest","red_basket","purple_gnome",4,8,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",3125,0,5,28,4,228,3,1,0.428,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.693,,"space",3,"yellow_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,2,"bright_forest","red_basket",25,0,0,1,"yellow_gnome","dark_forest","yellow_basket",3150,1,0,28,5,229,6,1,0.312,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.577,,"space",4,"purple_gnome",4,5,"dark_forest","yellow_basket","blue_gnome",4,3,"bright_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",3155,0,0,28,6,230,3,1,0.364,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.811,,"space",2,"pink_gnome",2,5,"dark_forest","yellow_basket","green_gnome",2,3,"bright_forest","red_basket",25,0,0,1,"pink_gnome","dark_forest","yellow_basket",3180,-2,0,28,7,231,5,1,0.411,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.861,,"space",1,"orange_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,5,"dark_forest","yellow_basket",25,0,0,1,"brown_gnome","dark_forest","yellow_basket",3205,-5,1,29,0,232,4,1,0.382,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.727,,"space",4,"blue_gnome",4,4,"bright_forest","red_basket","purple_gnome",4,6,"dark_forest","yellow_basket",4,0,0,1,"blue_gnome","bright_forest","red_basket",3209,0,-1,29,1,233,3,1,0.347,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.731,,"space",2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,5,"dark_forest","yellow_basket",4,0,0,1,"green_gnome","bright_forest","red_basket",3213,-3,1,29,2,234,1,1,0.932,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.643,,"space",2,"pink_gnome",2,6,"dark_forest","yellow_basket","green_gnome",2,1,"bright_forest","red_basket",30,0,0,1,"pink_gnome","dark_forest","yellow_basket",3243,1,1,29,3,235,5,1,0.302,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.63,,"space",4,"blue_gnome",4,2,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",3250,-1,0,29,4,236,3,1,0.336,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.747,,"space",1,"orange_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,7,"dark_forest","yellow_basket",35,0,0,1,"brown_gnome","dark_forest","yellow_basket",3285,0,1,29,5,237,4,1,0.502,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.66,,"space",1,"orange_gnome",1,1,"bright_forest","red_basket","brown_gnome",1,8,"dark_forest","yellow_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",3293,-1,-1,29,6,238,0,1,0.28,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.659,,"space",4,"blue_gnome",4,0,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",35,0,0,1,"purple_gnome","dark_forest","yellow_basket",3328,5,-1,29,7,239,7,1,0.352,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.616,,"space",1,"orange_gnome",1,5,"bright_forest","red_basket","brown_gnome",1,6,"dark_forest","yellow_basket",30,0,0,1,"brown_gnome","dark_forest","yellow_basket",3358,3,2,30,0,240,4,1,0.295,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.577,,"space",1,"brown_gnome",1,8,"dark_forest","yellow_basket","orange_gnome",1,8,"bright_forest","red_basket",40,0,0,1,"brown_gnome","dark_forest","yellow_basket",3398,-2,0,30,1,241,4,1,0.335,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",769452,1,"2024-05-16_13h10.20.997","experiment","2023.2.3","MacIntel",58.82352941,"5f40442792000717762de583","6644f019e4b599e96769a32b","66464a44574497310021b03f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.561,,"space",4,"blue_gnome",4,6,"bright_forest","red_basket","purple_gnome",4,8,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",3406,-1,0,30,2,242,3,1,0.318,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
