"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.keys","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim6.png","ressources/step1_stim1.png","k",0.5743,"ressources/step2_background2.png","ressources/step2_stim2.png",0.0815,5,25,3071,0,0,0,0,0,0,10,"k",0,62,0,62,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim4.png","ressources/step1_stim3.png","k",0.8909,"ressources/step2_background2.png","ressources/step2_stim2.png",0.1356,5,35,3106,0,0,0,0,0,0,10,"k",0,63,0,63,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim7.png","s",0.7405,"ressources/step2_background2.png","ressources/step2_stim2.png",0.2296,5,40,3146,0,0,0,0,0,0,10,"k",0,64,0,64,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim7.png","ressources/step1_stim5.png","k",1.3942,"ressources/step2_background2.png","ressources/step2_stim2.png",0.8409,1,6,3152,0,0,0,0,0,0,10,"k",0,65,0,65,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim2.png","ressources/step1_stim8.png","s",0.6489,"ressources/step2_background2.png","ressources/step2_stim2.png",0.0734,1,7,3159,0,0,0,0,0,0,10,"k",0,66,0,66,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim2.png","ressources/step1_stim8.png","s",0.5495,"ressources/step2_background2.png","ressources/step2_stim2.png",0.173,5,45,3204,0,0,0,0,0,0,10,"k",0,67,0,67,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim7.png","k",0.6586,"ressources/step2_background1.png","ressources/step2_stim1.png",0.7937,1,0,3204,0,0,0,0,0,0,10,"s",0,68,0,68,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim8.png","ressources/step1_stim2.png","k",0.6247,"ressources/step2_background2.png","ressources/step2_stim2.png",0.6263,5,30,3234,0,0,0,0,0,0,10,"k",0,69,0,69,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim6.png","ressources/step1_stim1.png","k",0.9257,"ressources/step2_background2.png","ressources/step2_stim2.png",0.2746,1,5,3239,0,0,0,0,0,0,10,"s",0,70,0,70,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim7.png","s",0.6297,"ressources/step2_background2.png","ressources/step2_stim2.png",0.2591,1,1,3240,0,0,0,0,0,0,10,"s",0,71,0,71,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim7.png","k",0.7144,"ressources/step2_background1.png","ressources/step2_stim1.png",0.3134,1,1,3241,0,0,0,0,0,0,10,"s",0,72,0,72,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim6.png","ressources/step1_stim1.png","k",0.6825,"ressources/step2_background2.png","ressources/step2_stim2.png",0.2472,1,1,3242,0,0,0,0,0,0,10,"s",0,73,0,73,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim1.png","ressources/step1_stim6.png","k",0.6299,"ressources/step2_background1.png","ressources/step2_stim1.png",0.0705,1,2,3244,0,0,0,0,0,0,10,"s",0,74,0,74,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim7.png","ressources/step1_stim5.png","k",1.1422,"ressources/step2_background2.png","ressources/step2_stim2.png",0.3144,1,0,3244,0,0,0,0,0,0,10,"s",0,75,0,75,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim2.png","ressources/step1_stim8.png","k",1.2208,"ressources/step2_background1.png","ressources/step2_stim1.png",0.192,1,5,3249,0,0,0,0,0,0,10,"s",0,76,0,76,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim7.png","k",0.7064,"ressources/step2_background1.png","ressources/step2_stim1.png",0.493,5,30,3279,0,0,0,0,0,0,10,"k",0,77,0,77,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim1.png","ressources/step1_stim6.png","k",0.8761,"ressources/step2_background1.png","ressources/step2_stim1.png",0.1124,1,2,3281,0,0,0,0,0,0,10,"s",0,78,0,78,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"ressources/step1_stim3.png","ressources/step1_stim4.png","s",0.8751,"ressources/step2_background2.png","ressources/step2_stim2.png",0.0341,1,5,3286,0,0,0,0,0,0,10,"s",0,79,0,79,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"space",147.6618,3e-04,"space",16.3399,5e-04,"s",0.9188,3e-04,"space",0.9026,3e-04,3,"red_gnome",3,3,"bright_forest","yellow_basket","brown_gnome",3,6,"dark_forest","red_basket",15,0,0,1,"red_gnome","bright_forest","yellow_basket",15,2,2,0,0,0,6,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",0.9203,,"",,,3,"red_gnome",3,5,"bright_forest","yellow_basket","brown_gnome",3,8,"dark_forest","red_basket",0,0,1,0,"brown_gnome","dark_forest","red_basket",15,-1,-1,0,1,1,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"s",0.8703,2e-04,"space",0.8645,2e-04,2,"blue_gnome",2,4,"bright_forest","yellow_basket","pink_gnome",2,7,"dark_forest","red_basket",20,0,0,1,"blue_gnome","bright_forest","yellow_basket",35,-2,1,0,2,2,5,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",273426,1,"2024-11-08_11h18.39.703","experiment","2023.2.3","Win32",7.496251874,"662ff055ea23157642acb07a","672ddd4f09d6fb6d26d998b2","672e46e0cef4d170ba520d32","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"k",1.1445,3e-04,"space",0.8362,,3,"red_gnome",3,2,"bright_forest","yellow_basket","brown_gnome",3,8,"dark_forest","red_basket",8,0,0,1,"brown_gnome","dark_forest","red_basket",43,2,2,0,3,3,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
