stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.5268,,space,0.3767,,1,purple_gnome,1,7,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,1404,-1,1,12,0,96,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,k,0.5962,,space,0.6419,,4,red_gnome,4,7,dark_forest,yellow_basket,pink_gnome,4,6,bright_forest,red_basket,30,0,0,1,pink_gnome,bright_forest,red_basket,1434,1,1,12,1,97,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,k,0.5707,,space,0.6285,,4,pink_gnome,4,7,bright_forest,red_basket,red_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,1442,1,1,12,2,98,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.6083,,space,0.417,,2,blue_gnome,2,8,bright_forest,red_basket,orange_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,orange_gnome,dark_forest,yellow_basket,1451,-2,2,12,3,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.7252,,space,1.207,,3,green_gnome,3,7,dark_forest,yellow_basket,yellow_gnome,3,6,bright_forest,red_basket,35,0,0,1,green_gnome,dark_forest,yellow_basket,1486,2,-2,12,4,100,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.501,,space,0.4598,,1,purple_gnome,1,8,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,1494,-1,2,12,5,101,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.3699,,space,0.6047,,3,yellow_gnome,3,7,bright_forest,red_basket,green_gnome,3,7,dark_forest,yellow_basket,35,0,0,1,yellow_gnome,bright_forest,red_basket,1529,-3,4,12,6,102,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.4439,,space,0.5822,,4,pink_gnome,4,4,bright_forest,red_basket,red_gnome,4,7,dark_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,1533,0,1,12,7,103,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.5145,,space,0.6188,,2,blue_gnome,2,4,bright_forest,red_basket,orange_gnome,2,8,dark_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,1537,3,-1,13,0,104,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.4776,,space,0.6327,,2,blue_gnome,2,7,bright_forest,red_basket,orange_gnome,2,7,dark_forest,yellow_basket,35,0,0,1,blue_gnome,bright_forest,red_basket,1572,-1,2,13,1,105,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.7014,,space,0.8241,,3,green_gnome,3,9,dark_forest,yellow_basket,yellow_gnome,3,6,bright_forest,red_basket,45,0,0,1,green_gnome,dark_forest,yellow_basket,1617,1,3,13,2,106,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.809,,space,0.818,,3,yellow_gnome,3,7,bright_forest,red_basket,green_gnome,3,6,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,1624,2,1,13,3,107,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.6742,,space,1.3829,,1,purple_gnome,1,9,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,9,0,0,1,purple_gnome,bright_forest,red_basket,1633,2,-1,13,4,108,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.5685,,space,0.4525,,2,orange_gnome,2,6,dark_forest,yellow_basket,blue_gnome,2,7,bright_forest,red_basket,7,0,0,1,blue_gnome,bright_forest,red_basket,1640,-2,-3,13,5,109,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.8251,,space,0.5366,,3,green_gnome,3,3,dark_forest,yellow_basket,yellow_gnome,3,5,bright_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,1645,2,2,13,6,110,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.6328,,space,0.9099,,1,purple_gnome,1,7,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,1652,-1,0,13,7,111,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,1.1339,,space,0.7269,,4,pink_gnome,4,6,bright_forest,red_basket,red_gnome,4,5,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,1658,-1,-4,14,0,112,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.4289,,space,0.0756,,4,red_gnome,4,1,dark_forest,yellow_basket,pink_gnome,4,5,bright_forest,red_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,1659,-3,0,14,1,113,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.7733,,space,0.3283,,2,blue_gnome,2,2,bright_forest,red_basket,orange_gnome,2,1,dark_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,1664,0,1,14,2,114,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.7399,,space,0.4974,,2,blue_gnome,2,2,bright_forest,red_basket,orange_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,blue_gnome,bright_forest,red_basket,1666,1,0,14,3,115,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.7609,,space,0.4066,,1,purple_gnome,1,3,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,10,0,0,1,brown_gnome,dark_forest,yellow_basket,1676,-1,1,14,4,116,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.8282,,space,0.4955,,1,brown_gnome,1,3,dark_forest,yellow_basket,purple_gnome,1,2,bright_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,1678,1,-2,14,5,117,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.6547,,space,0.3678,,2,orange_gnome,2,1,dark_forest,yellow_basket,blue_gnome,2,3,bright_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,1683,-4,0,14,6,118,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.5138,,space,0.7561,,4,red_gnome,4,1,dark_forest,yellow_basket,pink_gnome,4,1,bright_forest,red_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,1688,1,-1,14,7,119,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.8246,,space,0.7894,,3,green_gnome,3,0,dark_forest,yellow_basket,yellow_gnome,3,2,bright_forest,red_basket,2,0,0,1,yellow_gnome,bright_forest,red_basket,1690,0,1,15,0,120,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.9612,,,,,4,pink_gnome,4,2,bright_forest,red_basket,red_gnome,4,1,dark_forest,yellow_basket,0,0,1,0,pink_gnome,bright_forest,red_basket,1690,1,-2,15,1,121,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867581,001,2024-05-15_19h08.50.507,experiment,2023.2.3,Linux x86_64,60.06006006,5f088ba29bf08d0b3885f726,6644d17188cdfdbf31a9366d,6644fa024a87c59f2d4a53d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.7423,,space,1.0187,,1,brown_gnome,1,1,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,15,0,0,1,purple_gnome,bright_forest,red_basket,1705,-1,-4,15,2,122,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
