parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0159,,space,2,orange_gnome,2,5,dark_forest,red_basket,blue_gnome,2,4,bright_forest,yellow_basket,20,0,0,1,blue_gnome,bright_forest,yellow_basket,2441,2,-4,19,6,158,5,1,0.4303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7264,,space,1,purple_gnome,1,6,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,1,0,0,1,red_gnome,dark_forest,red_basket,2442,2,0,19,7,159,0,1,0.3339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0576,,space,1,red_gnome,1,1,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,2447,-1,-1,20,0,160,4,1,0.3451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,0.798,,space,2,orange_gnome,2,0,dark_forest,red_basket,blue_gnome,2,7,bright_forest,yellow_basket,35,0,0,1,blue_gnome,bright_forest,yellow_basket,2482,-2,0,20,1,161,5,1,0.2104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,s,0.931,,space,2,blue_gnome,2,5,bright_forest,yellow_basket,orange_gnome,2,0,dark_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,2487,1,2,20,2,162,1,1,0.3441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7601,,space,1,red_gnome,1,2,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,red_basket,2489,4,-1,20,3,163,0,1,0.2451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7125,,space,1,purple_gnome,1,8,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,1,0,0,1,red_gnome,dark_forest,red_basket,2490,0,2,20,4,164,0,1,0.3313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7757,,space,4,pink_gnome,4,3,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,2493,4,1,20,5,165,3,1,0.3466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7093,,space,1,red_gnome,1,4,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,red_basket,2497,0,-2,20,6,166,0,1,0.3066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,k,0.768,,space,3,yellow_gnome,3,2,dark_forest,red_basket,green_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,green_gnome,bright_forest,yellow_basket,2527,1,2,20,7,167,6,1,0.3621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,1.244,,space,2,orange_gnome,2,4,dark_forest,red_basket,blue_gnome,2,7,bright_forest,yellow_basket,35,0,0,1,blue_gnome,bright_forest,yellow_basket,2562,-1,-2,21,0,168,5,1,0.4971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2432,,space,2,orange_gnome,2,2,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,blue_gnome,bright_forest,yellow_basket,2568,0,-1,21,1,169,1,1,0.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9122,,space,4,pink_gnome,4,1,dark_forest,red_basket,brown_gnome,4,6,bright_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,2573,-1,3,21,2,170,7,1,0.2973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7405,,space,1,purple_gnome,1,5,bright_forest,yellow_basket,red_gnome,1,4,dark_forest,red_basket,4,0,0,1,red_gnome,dark_forest,red_basket,2577,0,0,21,3,171,0,1,0.4452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,s,0.975,,space,1,red_gnome,1,4,dark_forest,red_basket,purple_gnome,1,5,bright_forest,yellow_basket,20,0,0,1,red_gnome,dark_forest,red_basket,2597,-4,0,21,4,172,4,1,0.3232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7783,,space,3,yellow_gnome,3,4,dark_forest,red_basket,green_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,2602,-1,0,21,5,173,6,1,0.3419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7479,,space,4,brown_gnome,4,0,bright_forest,yellow_basket,pink_gnome,4,4,dark_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,2622,5,-1,21,6,174,7,1,0.1643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8145,,space,2,orange_gnome,2,3,dark_forest,red_basket,blue_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,blue_gnome,bright_forest,yellow_basket,2647,2,4,21,7,175,5,1,0.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6325,,space,2,blue_gnome,2,7,bright_forest,yellow_basket,orange_gnome,2,7,dark_forest,red_basket,35,0,0,1,orange_gnome,dark_forest,red_basket,2682,-1,-2,22,0,176,5,1,0.3137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5265,,space,2,blue_gnome,2,6,bright_forest,yellow_basket,orange_gnome,2,5,dark_forest,red_basket,25,0,0,1,orange_gnome,dark_forest,red_basket,2707,-3,3,22,1,177,5,1,0.2615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8034,,space,4,pink_gnome,4,8,dark_forest,red_basket,brown_gnome,4,3,bright_forest,yellow_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,2747,-1,4,22,2,178,7,1,0.2618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7623,,space,1,purple_gnome,1,2,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,30,0,0,1,red_gnome,dark_forest,red_basket,2777,3,-1,22,3,179,4,1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6791,,space,1,red_gnome,1,5,dark_forest,red_basket,purple_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,2782,-1,-2,22,4,180,0,1,0.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7761,,space,4,pink_gnome,4,3,dark_forest,red_basket,brown_gnome,4,4,bright_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,2785,3,-1,22,5,181,3,1,0.3262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7799,,space,4,brown_gnome,4,7,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,2787,-3,1,22,6,182,3,1,0.2609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335873,001,2024-05-21_18h37.24.492,experiment,2023.2.3,Linux x86_64,59.88023952,59269aac7724de000109190f,664cb95af670ddca0a461021,664cdbbc8f53d4a917230812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,k,0.758,,space,4,brown_gnome,4,4,bright_forest,yellow_basket,pink_gnome,4,3,dark_forest,red_basket,15,0,0,1,pink_gnome,dark_forest,red_basket,2802,1,0,22,7,183,7,1,0.1795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
