parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,102.5929,103.0941,s,0.5249,,space,0.7374,,1,p_green_gnome,1,4,p_green_forest,p_blue_basket,p_orange_gnome,1,9,p_yellow_forest,p_green_basket,4,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,36,4,0,8,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,108.1415,108.6433,k,0.4911,,space,0.5222,,1,p_green_gnome,1,4,p_green_forest,p_blue_basket,p_orange_gnome,1,9,p_yellow_forest,p_green_basket,9,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,45,4,1,9,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,space,16.1004,,129.7931,173.3907,0.638020833,-0.358072917,1,0,0,43.5095,t_advice_finished_typing_rect,space,33.6983,,208.5953,208.5958,k,1.4705,,,2,green_gnome,2,8,dark_forest,red_basket,purple_gnome,2,4,bright_forest,yellow_basket,0,0,1,0,purple_gnome,bright_forest,yellow_basket,0,2,-4,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.8692,,space,2,purple_gnome,2,6,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,6,0,-1,0,1,1,1,1,0.8071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6749,,space,2,purple_gnome,2,6,bright_forest,yellow_basket,green_gnome,2,3,dark_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,12,1,1,1,0,2,1,1,0.3716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.8414,,space,1,brown_gnomes,1,7,bright_forest,yellow_basket,red_gnome,1,4,dark_forest,red_basket,7,0,0,1,brown_gnomes,bright_forest,yellow_basket,19,2,2,1,1,3,0,1,0.7286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.841,,space,1,brown_gnomes,1,9,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,9,0,0,1,brown_gnomes,bright_forest,yellow_basket,28,0,-1,2,0,4,0,1,0.7542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.7131,,space,2,green_gnome,2,5,dark_forest,red_basket,purple_gnome,2,9,bright_forest,yellow_basket,9,0,0,1,purple_gnome,bright_forest,yellow_basket,37,-1,-4,2,1,5,1,1,0.4047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.5762,,space,1,brown_gnomes,1,8,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,8,0,0,1,brown_gnomes,bright_forest,yellow_basket,45,-2,3,3,0,6,0,1,0.7845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.7084,,space,2,green_gnome,2,4,dark_forest,red_basket,purple_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,51,3,-1,3,1,7,1,1,0.6684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.6583,,space,1,red_gnome,1,3,dark_forest,red_basket,brown_gnomes,1,9,bright_forest,yellow_basket,9,0,0,1,brown_gnomes,bright_forest,yellow_basket,60,-2,-2,4,0,8,0,1,0.9628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.7266,,space,2,purple_gnome,2,7,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,67,-1,-1,4,1,9,1,1,1.3403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.7077,,space,1,red_gnome,1,0,dark_forest,red_basket,brown_gnomes,1,6,bright_forest,yellow_basket,6,0,0,1,brown_gnomes,bright_forest,yellow_basket,73,1,2,5,0,10,0,1,0.9687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6945,,space,2,purple_gnome,2,7,bright_forest,yellow_basket,green_gnome,2,2,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,80,0,0,5,1,11,1,1,1.0393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.8368,,space,1,red_gnome,1,2,dark_forest,red_basket,brown_gnomes,1,7,bright_forest,yellow_basket,7,0,0,1,brown_gnomes,bright_forest,yellow_basket,87,-4,1,6,0,12,0,1,0.9081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.7731,,space,2,green_gnome,2,3,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,90,1,2,6,1,13,1,1,0.7292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,5,dark_forest,red_basket,brown_gnomes,1,4,bright_forest,yellow_basket,0,1,0,0,,bright_forest,yellow_basket,90,1,-4,7,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.4504,,space,1,brown_gnomes,1,5,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,1,0,0,1,red_gnome,dark_forest,red_basket,91,1,4,7,1,15,0,1,0.8307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.6415,,space,1,brown_gnomes,1,6,bright_forest,yellow_basket,red_gnome,1,5,dark_forest,red_basket,5,0,0,1,red_gnome,dark_forest,red_basket,96,1,2,8,0,16,0,1,0.5124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,1.2072,,,2,green_gnome,2,7,dark_forest,red_basket,purple_gnome,2,7,bright_forest,yellow_basket,0,0,1,0,green_gnome,dark_forest,red_basket,96,0,2,8,1,17,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6806,,space,2,purple_gnome,2,7,bright_forest,yellow_basket,green_gnome,2,9,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,103,3,0,9,0,18,1,1,0.9089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.4949,,space,1,red_gnome,1,9,dark_forest,red_basket,brown_gnomes,1,8,bright_forest,yellow_basket,8,0,0,1,brown_gnomes,bright_forest,yellow_basket,111,1,0,9,1,19,0,1,1.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.5078,,space,1,red_gnome,1,9,dark_forest,red_basket,brown_gnomes,1,9,bright_forest,yellow_basket,9,0,0,1,brown_gnomes,bright_forest,yellow_basket,120,-3,2,10,0,20,0,1,0.3738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.526,,space,1,red_gnome,1,7,dark_forest,red_basket,brown_gnomes,1,6,bright_forest,yellow_basket,6,0,0,1,brown_gnomes,bright_forest,yellow_basket,126,-1,2,10,1,21,0,1,0.6811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6813,,space,2,purple_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,9,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,131,3,-3,11,0,22,1,1,0.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,757299,001,2024-02-20_13h26.09.300,experiment,2023.2.3,Win32,68.49315068,5c767168e8df4d00160c5022,65d49edad7df08a519281374,65d4a6baeb9ed50d8a3c56c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6093,,space,2,purple_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,6,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,139,-2,0,11,1,23,1,1,0.7777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
