parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,orange_gnome,3,8,bright_forest,yellow_basket,brown_gnome,3,1,dark_forest,red_basket,40,0,0,1,orange_gnome,bright_forest,yellow_basket,567,2,-1,6,0,48,6,1,0.0441,,space,0.5238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,red_gnome,4,0,dark_forest,red_basket,yellow_gnome,4,8,bright_forest,yellow_basket,0,0,0,1,red_gnome,dark_forest,red_basket,567,1,0,6,1,49,7,1,0.1316,,space,0.1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,yellow_gnome,4,9,bright_forest,yellow_basket,red_gnome,4,0,dark_forest,red_basket,45,0,0,1,yellow_gnome,bright_forest,yellow_basket,612,2,1,6,2,50,7,1,0.2623,,space,0.2805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,blue_gnome,2,7,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,7,0,0,1,blue_gnome,bright_forest,yellow_basket,619,1,0,6,3,51,1,1,0.038,,space,0.0884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,1,dark_forest,red_basket,orange_gnome,3,8,bright_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,624,0,-2,6,4,52,6,1,0.0929,,space,0.1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,green_gnome,1,8,bright_forest,yellow_basket,pink_gnome,1,1,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,632,0,3,6,5,53,0,1,0.2569,,space,0.2078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1,green_gnome,1,8,bright_forest,yellow_basket,pink_gnome,1,4,dark_forest,red_basket,40,0,0,1,green_gnome,bright_forest,yellow_basket,672,-2,-3,6,6,54,4,1,0.2757,,space,0.0534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,red_gnome,4,1,dark_forest,red_basket,yellow_gnome,4,6,bright_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,red_basket,673,0,3,6,7,55,3,1,0.2424,,space,0.2406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,purple_gnome,2,4,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,677,-1,3,7,0,56,1,1,0.2489,,space,0.1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,4,yellow_gnome,4,5,bright_forest,yellow_basket,red_gnome,4,7,dark_forest,red_basket,25,0,0,1,yellow_gnome,bright_forest,yellow_basket,702,2,2,7,1,57,7,1,0.2065,,space,0.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,7,bright_forest,yellow_basket,red_gnome,4,9,dark_forest,red_basket,45,0,0,1,red_gnome,dark_forest,red_basket,747,-4,0,7,2,58,7,1,0.9908,,space,0.7929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,pink_gnome,1,9,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,747,1,0,7,3,59,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,orange_gnome,3,4,bright_forest,yellow_basket,brown_gnome,3,9,dark_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,767,-2,1,7,4,60,6,1,0.5726,,space,0.2569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,2,purple_gnome,2,8,dark_forest,red_basket,blue_gnome,2,2,bright_forest,yellow_basket,40,0,0,1,purple_gnome,dark_forest,red_basket,807,-3,2,7,5,61,5,1,0.6625,,space,0.2087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,brown_gnome,3,8,dark_forest,red_basket,orange_gnome,3,1,bright_forest,yellow_basket,40,0,0,1,brown_gnome,dark_forest,red_basket,847,-1,1,7,6,62,6,1,0.5406,,space,0.1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,blue_gnome,2,0,bright_forest,yellow_basket,purple_gnome,2,9,dark_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,red_basket,856,1,1,7,7,63,1,1,0.6635,,space,0.2251,,space,99.2166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,1,bright_forest,yellow_basket,red_gnome,4,8,dark_forest,red_basket,8,0,0,1,red_gnome,dark_forest,red_basket,864,2,-1,8,0,64,3,1,0.2295,,space,0.4893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,pink_gnome,1,7,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,yellow_basket,867,-1,0,8,1,65,0,1,0.26,,space,0.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,pink_gnome,1,7,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,877,-3,2,8,2,66,4,1,0.3582,,space,0.2132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,blue_gnome,2,1,bright_forest,yellow_basket,purple_gnome,2,9,dark_forest,red_basket,0,0,1,0,purple_gnome,dark_forest,red_basket,877,1,0,8,3,67,1,1,0.0389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,2,bright_forest,yellow_basket,red_gnome,4,9,dark_forest,red_basket,9,0,0,1,red_gnome,dark_forest,red_basket,886,-3,4,8,4,68,3,1,0.1432,,space,0.2304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,1,bright_forest,yellow_basket,red_gnome,4,5,dark_forest,red_basket,25,0,0,1,red_gnome,dark_forest,red_basket,911,3,-1,8,5,69,7,1,0.1739,,space,0.3265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,red_gnome,4,4,dark_forest,red_basket,yellow_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,yellow_gnome,bright_forest,yellow_basket,915,-2,2,8,6,70,3,1,0.0403,,space,0.3064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,red_gnome,4,6,dark_forest,red_basket,yellow_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,yellow_basket,917,-2,-3,8,7,71,3,1,0.4932,,space,0.2901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,0,bright_forest,yellow_basket,red_gnome,4,3,dark_forest,red_basket,15,0,0,1,red_gnome,dark_forest,red_basket,932,-1,3,9,0,72,7,1,0.2558,,space,0.2878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205400,001,2024-07-08_18h59.07.445,experiment,2023.2.3,Win32,59.88023952,66856891a8480b1aab4d03aa,668c1547be011bd7a11e18e8,668c28d5b441955883b0e446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,yellow_gnome,4,1,bright_forest,yellow_basket,red_gnome,4,6,dark_forest,red_basket,6,0,0,1,red_gnome,dark_forest,red_basket,938,3,2,9,1,73,3,1,0.3114,,space,0.2319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
