stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.3056,,space,0.2808,,2,purple_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,yellow_gnome,dark_forest,yellow_basket,792,-2,1,44,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,s,0.3425,,space,0.3212,,3,green_gnome,3,5,dark_forest,yellow_basket,orange_gnome,3,1,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,797,-2,-3,44,1,177,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,k,0.3402,,space,0.2576,,3,green_gnome,3,2,dark_forest,yellow_basket,orange_gnome,3,1,bright_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,red_basket,798,0,-1,44,2,178,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,s,0.379,,space,0.2902,,3,green_gnome,3,1,dark_forest,yellow_basket,orange_gnome,3,1,bright_forest,red_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,799,1,-3,44,3,179,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,k,0.3549,,space,0.2819,,4,pink_gnome,4,2,dark_forest,yellow_basket,red_gnome,4,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,801,-2,0,45,0,180,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,s,0.3358,,space,0.3248,,4,pink_gnome,4,2,dark_forest,yellow_basket,red_gnome,4,0,bright_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,803,-2,1,45,1,181,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,k,0.4228,,space,0.3363,,1,brown_gnome,1,3,dark_forest,yellow_basket,blue_gnome,1,2,bright_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,red_basket,805,3,1,45,2,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.4159,,space,0.3063,,2,purple_gnome,2,5,bright_forest,red_basket,yellow_gnome,2,4,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,810,1,1,45,3,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.5539,,space,0.374,,2,yellow_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,816,-2,-2,46,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.3484,,space,0.3702,,2,yellow_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,820,1,1,46,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,s,0.3397,,space,0.2917,,4,pink_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,5,bright_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,824,2,0,46,2,186,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,k,0.397,,space,0.355,,3,green_gnome,3,4,dark_forest,yellow_basket,orange_gnome,3,7,bright_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,red_basket,831,0,-3,46,3,187,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,s,0.3423,,space,0.2911,,3,green_gnome,3,1,dark_forest,yellow_basket,orange_gnome,3,7,bright_forest,red_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,832,0,-2,47,0,188,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,k,0.311,,space,0.3087,,1,blue_gnome,1,7,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,833,0,1,47,1,189,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,s,0.3427,,space,0.2973,,3,orange_gnome,3,7,bright_forest,red_basket,green_gnome,3,2,dark_forest,yellow_basket,7,0,0,1,orange_gnome,bright_forest,red_basket,840,1,-3,47,2,190,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,s,0.3572,,space,0.3534,,4,red_gnome,4,8,bright_forest,red_basket,pink_gnome,4,1,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,848,1,1,47,3,191,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.3407,,space,0.3271,,1,blue_gnome,1,9,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,857,-2,-1,48,0,192,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,k,0.3239,,space,0.26,,4,pink_gnome,4,1,dark_forest,yellow_basket,red_gnome,4,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,864,4,2,48,1,193,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.3387,,space,0.3119,,2,yellow_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,3,0,0,1,yellow_gnome,dark_forest,yellow_basket,867,1,-1,48,2,194,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,k,0.328,,space,0.4324,,3,green_gnome,3,2,dark_forest,yellow_basket,orange_gnome,3,8,bright_forest,red_basket,8,0,0,1,orange_gnome,bright_forest,red_basket,875,3,-2,48,3,195,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.3223,,space,0.3053,,1,brown_gnome,1,0,dark_forest,yellow_basket,blue_gnome,1,7,bright_forest,red_basket,0,0,0,1,brown_gnome,dark_forest,yellow_basket,875,1,-2,49,0,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,k,0.3215,,space,0.1862,,1,brown_gnome,1,2,dark_forest,yellow_basket,blue_gnome,1,8,bright_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,883,2,0,49,1,197,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,s,0.3561,,space,0.3362,,3,orange_gnome,3,8,bright_forest,red_basket,green_gnome,3,2,dark_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,red_basket,891,-1,3,49,2,198,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.3072,,space,0.2881,,2,yellow_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,896,-3,-1,49,3,199,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,k,0.372,,space,0.3202,,1,brown_gnome,1,4,dark_forest,yellow_basket,blue_gnome,1,4,bright_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,900,-1,0,50,0,200,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.323,,space,0.1736,,2,yellow_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,903,1,-1,50,1,201,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,s,0.3086,,space,0.2773,,4,pink_gnome,4,3,dark_forest,yellow_basket,red_gnome,4,4,bright_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,906,-4,2,50,2,202,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582187,001,2024-04-24_19h08.38.757,experiment,2023.2.3,Win32,29.94011976,5f85f0cab3f4e20ebf578203,66291bd3d4b402d13d74177c,662945a5d6b47a61ea952312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,k,0.2865,,space,0.1422,,4,pink_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,906,2,3,50,3,203,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
