parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,s,0.798,,space,0.2908,,1,brown_gnomes,1,6,dark_forest,red_basket,red_gnome,1,0,bright_forest,yellow_basket,6,0,0,1,brown_gnomes,dark_forest,red_basket,115,0,-1,12,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,1.0351,,space,0.5035,,2,green_gnome,2,5,dark_forest,red_basket,purple_gnome,2,0,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,120,-1,3,12,1,25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,0.8548,,,,,2,purple_gnome,2,1,bright_forest,yellow_basket,green_gnome,2,8,dark_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,yellow_basket,120,3,-1,13,0,26,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,0.7164,,space,0.597,,2,purple_gnome,2,4,bright_forest,yellow_basket,green_gnome,2,7,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,124,-1,-4,13,1,27,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,0.6822,,space,0.2826,,2,purple_gnome,2,3,bright_forest,yellow_basket,green_gnome,2,3,dark_forest,red_basket,3,0,0,1,green_gnome,dark_forest,red_basket,127,0,-1,14,0,28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,s,0.9296,,space,0.3849,,1,brown_gnomes,1,2,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,2,0,0,1,brown_gnomes,dark_forest,red_basket,129,-3,2,14,1,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,0.7223,,space,0.3026,,2,purple_gnome,2,0,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,4,0,0,1,green_gnome,dark_forest,red_basket,133,2,-1,15,0,30,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,0.8812,,space,0.357,,2,green_gnome,2,3,dark_forest,red_basket,purple_gnome,2,2,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,136,-1,4,15,1,31,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,1.023,,space,0.5867,,2,purple_gnome,2,1,bright_forest,yellow_basket,green_gnome,2,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,143,-4,3,16,0,32,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,k,1.1059,,space,0.4947,,1,red_gnome,1,3,bright_forest,yellow_basket,brown_gnomes,1,8,dark_forest,red_basket,8,0,0,1,brown_gnomes,dark_forest,red_basket,151,-1,-3,16,1,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,0.9031,,space,0.4912,,2,green_gnome,2,5,dark_forest,red_basket,purple_gnome,2,2,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,156,-1,-2,17,0,34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,1.0841,,space,0.5578,,2,green_gnome,2,3,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,159,1,-1,17,1,35,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,s,1.3386,,space,0.6956,,1,red_gnome,1,2,bright_forest,yellow_basket,brown_gnomes,1,2,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,161,4,3,18,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,k,0.7633,,space,0.2932,,1,red_gnome,1,6,bright_forest,yellow_basket,brown_gnomes,1,5,dark_forest,red_basket,5,0,0,1,brown_gnomes,dark_forest,red_basket,166,3,0,18,1,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,0.847,,space,0.3299,,2,purple_gnome,2,9,bright_forest,yellow_basket,green_gnome,2,5,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,171,-2,-1,19,0,38,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,1.0291,,space,0.4475,,2,green_gnome,2,4,dark_forest,red_basket,purple_gnome,2,7,bright_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,red_basket,175,1,0,19,1,39,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,k,0.8544,,space,0.4506,,1,red_gnome,1,8,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,4,0,0,1,brown_gnomes,dark_forest,red_basket,179,-3,-6,20,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,s,1.3004,,space,0.4889,,2,green_gnome,2,2,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,red_basket,181,-1,0,20,1,41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,1.2623,,space,0.5246,,2,purple_gnome,2,4,bright_forest,yellow_basket,green_gnome,2,2,dark_forest,red_basket,2,0,0,1,green_gnome,dark_forest,red_basket,183,-1,8,21,0,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,s,0.928,,space,0.357,,1,brown_gnomes,1,8,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,8,0,0,1,brown_gnomes,dark_forest,red_basket,191,-1,-3,21,1,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,0.6473,,space,0.4043,,2,green_gnome,2,5,dark_forest,red_basket,purple_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,193,-1,-1,22,0,44,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,k,1.1132,,space,0.4713,,1,red_gnome,1,1,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,4,0,0,1,brown_gnomes,dark_forest,red_basket,197,-3,0,22,1,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,0.9629,,space,0.4137,,2,green_gnome,2,4,dark_forest,red_basket,purple_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,199,2,0,23,0,46,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,s,0.8724,,space,0.4189,,1,brown_gnomes,1,4,dark_forest,red_basket,red_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,brown_gnomes,dark_forest,red_basket,203,-1,3,23,1,47,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,k,0.6847,,space,0.1876,,2,green_gnome,2,7,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,206,2,3,24,0,48,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703895,001,2024-02-20_10h09.48.144,experiment,2023.2.3,Win32,58.9657409,5af2c69986e4d20001a024e1,65d473f163fad2a70bb049f3,65d47a145da02a22e951ad9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,s,0.7003,,space,0.4309,,1,red_gnome,1,5,bright_forest,yellow_basket,brown_gnomes,1,8,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,211,2,-4,24,1,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
