stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,1.0378,,space,3,yellow_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,9,dark_forest,red_basket,45,0,0,1,blue_gnome,dark_forest,red_basket,1105,2,-1,12,3,99,6,1,0.4552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.966,,space,3,yellow_gnome,3,6,bright_forest,yellow_basket,blue_gnome,3,8,dark_forest,red_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,1113,2,2,12,4,100,2,1,0.4398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,1.0635,,space,1,orange_gnome,1,8,dark_forest,red_basket,pink_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,orange_gnome,dark_forest,red_basket,1153,2,1,12,5,101,4,1,0.4534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,1.1371,,space,4,brown_gnome,4,9,dark_forest,red_basket,purple_gnome,4,8,bright_forest,yellow_basket,9,0,0,1,brown_gnome,dark_forest,red_basket,1162,0,-1,12,6,102,3,1,0.4216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,1.0377,,space,2,green_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,8,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,1170,0,-3,12,7,103,1,1,0.5796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,1.0392,,space,4,brown_gnome,4,5,dark_forest,red_basket,purple_gnome,4,8,bright_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,1175,-1,0,13,0,104,3,1,0.5212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,1.2015,,space,4,brown_gnome,4,5,dark_forest,red_basket,purple_gnome,4,7,bright_forest,yellow_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,1200,-1,3,13,1,105,7,1,0.4691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,1.2384,,space,2,green_gnome,2,6,bright_forest,yellow_basket,red_gnome,2,8,dark_forest,red_basket,6,0,0,1,green_gnome,bright_forest,yellow_basket,1206,-1,-2,13,2,106,1,1,0.8333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,1.0953,,space,1,orange_gnome,1,6,dark_forest,red_basket,pink_gnome,1,5,bright_forest,yellow_basket,30,0,0,1,orange_gnome,dark_forest,red_basket,1236,-2,-2,13,3,107,4,1,0.4824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,1.2845,,space,3,blue_gnome,3,4,dark_forest,red_basket,yellow_gnome,3,3,bright_forest,yellow_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,1256,-1,-1,13,4,108,6,1,0.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.9889,,space,2,green_gnome,2,2,bright_forest,yellow_basket,red_gnome,2,3,dark_forest,red_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,1266,1,2,13,5,109,5,1,0.5526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,1.0736,,space,3,blue_gnome,3,5,dark_forest,red_basket,yellow_gnome,3,3,bright_forest,yellow_basket,3,0,0,1,yellow_gnome,bright_forest,yellow_basket,1269,3,1,13,6,110,2,1,0.5302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,1.0242,,space,1,pink_gnome,1,6,bright_forest,yellow_basket,orange_gnome,1,6,dark_forest,red_basket,30,0,0,1,pink_gnome,bright_forest,yellow_basket,1299,2,0,13,7,111,4,1,0.5395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.9803,,space,3,yellow_gnome,3,8,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,yellow_basket,1307,-2,0,14,0,112,2,1,0.606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,1.0424,,space,3,yellow_gnome,3,6,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,6,0,0,1,yellow_gnome,bright_forest,yellow_basket,1313,2,4,14,1,113,2,1,0.4753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,1.1327,,space,1,orange_gnome,1,8,dark_forest,red_basket,pink_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,pink_gnome,bright_forest,yellow_basket,1321,-3,2,14,2,114,0,1,0.6242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,1.343,,space,3,blue_gnome,3,8,dark_forest,red_basket,yellow_gnome,3,5,bright_forest,yellow_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,1329,2,2,14,3,115,2,1,0.4712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.8439,,space,4,purple_gnome,4,7,bright_forest,yellow_basket,brown_gnome,4,8,dark_forest,red_basket,35,0,0,1,purple_gnome,bright_forest,yellow_basket,1364,0,-1,14,4,116,7,1,0.4401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,1.0283,,space,2,green_gnome,2,7,bright_forest,yellow_basket,red_gnome,2,7,dark_forest,red_basket,7,0,0,1,green_gnome,bright_forest,yellow_basket,1371,1,0,14,5,117,1,1,0.5316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,1.1723,,space,3,yellow_gnome,3,8,bright_forest,yellow_basket,blue_gnome,3,7,dark_forest,red_basket,40,0,0,1,yellow_gnome,bright_forest,yellow_basket,1411,1,0,14,6,118,6,1,0.4973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.9367,,space,4,purple_gnome,4,9,bright_forest,yellow_basket,brown_gnome,4,7,dark_forest,red_basket,45,0,0,1,purple_gnome,bright_forest,yellow_basket,1456,2,0,14,7,119,7,1,0.6961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,1.2609,,space,1,orange_gnome,1,7,dark_forest,red_basket,pink_gnome,1,7,bright_forest,yellow_basket,35,0,0,1,orange_gnome,dark_forest,red_basket,1491,-1,1,15,0,120,4,1,0.4294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.923,,space,1,orange_gnome,1,8,dark_forest,red_basket,pink_gnome,1,6,bright_forest,yellow_basket,8,0,0,1,orange_gnome,dark_forest,red_basket,1499,1,3,15,1,121,0,1,0.3862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.9651,,space,2,green_gnome,2,7,bright_forest,yellow_basket,red_gnome,2,7,dark_forest,red_basket,35,0,0,1,green_gnome,bright_forest,yellow_basket,1534,2,2,15,2,122,5,1,0.4514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,1.2496,,space,1,pink_gnome,1,9,bright_forest,yellow_basket,orange_gnome,1,9,dark_forest,red_basket,9,0,0,1,pink_gnome,bright_forest,yellow_basket,1543,1,-3,15,3,123,0,1,0.5244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.9262,,space,2,green_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,6,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,1551,0,-2,15,4,124,1,1,0.5402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.8079,,space,2,green_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,4,dark_forest,red_basket,40,0,0,1,green_gnome,bright_forest,yellow_basket,1591,4,-1,15,5,125,5,1,0.5062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966625,001,2024-05-15_18h51.31.974,experiment,2023.2.3,Win32,60.24096386,613f1d6420141eefc3e5f1b0,6644d17188cdfdbf31a9366d,6644f5e43555b5ae51b995c6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.8424,,space,4,purple_gnome,4,6,bright_forest,yellow_basket,brown_gnome,4,3,dark_forest,red_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,1621,-2,1,15,6,126,7,1,0.4636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
