stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,482.6878,483.1974,k,0.9754,,space,0.4721,,1,p_orange_gnome,1,2,p_green_forest,p_green_basket,p_green_gnome,1,7,p_yellow_forest,p_blue_basket,7,1,0,0,1,p_green_gnome,p_yellow_forest,p_blue_basket,35,2,0,8,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,489.289,489.795,k,1.0968,,space,0.4101,,2,p_blue_gnome,2,7,p_yellow_forest,p_blue_basket,p_pink_gnome,2,2,p_green_forest,p_green_basket,10,5,0,0,1,p_pink_gnome,p_green_forest,p_green_basket,45,2,1,9,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,495.8842,496.3931,s,0.6747,,space,0.3608,,2,p_blue_gnome,2,7,p_yellow_forest,p_blue_basket,p_pink_gnome,2,2,p_green_forest,p_green_basket,35,5,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,80,2,2,10,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,502.4875,502.9973,k,0.961,,space,0.2837,,1,p_green_gnome,1,7,p_yellow_forest,p_blue_basket,p_orange_gnome,1,2,p_green_forest,p_green_basket,10,5,0,0,1,p_orange_gnome,p_green_forest,p_green_basket,90,2,3,11,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,509.0855,509.6036,s,0.6971,,space,0.2678,,2,p_blue_gnome,2,8,p_yellow_forest,p_blue_basket,p_pink_gnome,2,3,p_green_forest,p_green_basket,40,5,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,130,3,0,12,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,515.6812,516.1941,s,0.6761,,space,0.2516,,1,p_green_gnome,1,8,p_yellow_forest,p_blue_basket,p_orange_gnome,1,3,p_green_forest,p_green_basket,40,5,0,0,1,p_green_gnome,p_yellow_forest,p_blue_basket,170,3,1,13,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,522.2836,522.7934,s,0.8427,,space,0.274,,1,p_orange_gnome,1,3,p_green_forest,p_green_basket,p_green_gnome,1,8,p_yellow_forest,p_blue_basket,3,1,0,0,1,p_orange_gnome,p_green_forest,p_green_basket,173,3,2,14,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,528.8834,529.3938,k,0.7592,,space,0.2766,,2,p_blue_gnome,2,8,p_yellow_forest,p_blue_basket,p_pink_gnome,2,3,p_green_forest,p_green_basket,15,5,0,0,1,p_pink_gnome,p_green_forest,p_green_basket,188,3,3,15,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,535.4762,535.9777,k,1.0932,,space,0.5224,,1,p_orange_gnome,1,4,p_green_forest,p_green_basket,p_green_gnome,1,9,p_yellow_forest,p_blue_basket,9,1,0,0,1,p_green_gnome,p_yellow_forest,p_blue_basket,197,4,0,16,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541468,001,2024-05-15_18h50.35.383,experiment,2023.2.3,Win32,60.24096386,60bbacbdbc9006c3e6fc64ac,6644d17188cdfdbf31a9366d,6644f50d5ae4223872075430,,,,,,,,,,,,,,,,,,,,,,542.0821,542.5938,s,0.9845,,space,0.3617,,2,p_blue_gnome,2,9,p_yellow_forest,p_blue_basket,p_pink_gnome,2,4,p_green_forest,p_green_basket,45,5,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,242,4,1,17,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
