parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5016,,space,0.3049,,2,orange_gnome,2,3,bright_forest,yellow_basket,pink_gnome,2,5,dark_forest,red_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,635,-1,2,6,0,48,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7128,,space,0.2546,,2,pink_gnome,2,7,dark_forest,red_basket,orange_gnome,2,2,bright_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,red_basket,642,-3,0,6,1,49,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4492,,space,0.3511,,4,red_gnome,4,1,bright_forest,yellow_basket,purple_gnome,4,7,dark_forest,red_basket,35,0,0,1,purple_gnome,dark_forest,red_basket,677,4,1,6,2,50,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.591,,space,0.1802,,3,yellow_gnome,3,5,bright_forest,yellow_basket,brown_gnome,3,8,dark_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,685,-1,-1,6,3,51,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4877,,space,0.2886,,3,yellow_gnome,3,4,bright_forest,yellow_basket,brown_gnome,3,7,dark_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,red_basket,692,0,1,6,4,52,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5086,,space,0.3016,,4,purple_gnome,4,8,dark_forest,red_basket,red_gnome,4,4,bright_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,700,-3,-1,6,5,53,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6408,,space,0.3206,,4,purple_gnome,4,7,dark_forest,red_basket,red_gnome,4,1,bright_forest,yellow_basket,35,0,0,1,purple_gnome,dark_forest,red_basket,735,2,0,6,6,54,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5652,,space,0.3696,,1,blue_gnome,1,7,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,red_basket,742,0,-2,6,7,55,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5477,,space,0.3466,,4,purple_gnome,4,5,dark_forest,red_basket,red_gnome,4,3,bright_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,747,-2,0,7,0,56,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7289,,space,0.3113,,2,pink_gnome,2,5,dark_forest,red_basket,orange_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,752,-5,3,7,1,57,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4795,,space,0.3293,,1,green_gnome,1,4,bright_forest,yellow_basket,blue_gnome,1,8,dark_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,792,-1,1,7,2,58,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8596,,space,0.3189,,2,orange_gnome,2,3,bright_forest,yellow_basket,pink_gnome,2,9,dark_forest,red_basket,45,0,0,1,pink_gnome,dark_forest,red_basket,837,1,4,7,3,59,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6662,,,,,2,pink_gnome,2,5,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,0,0,1,0,pink_gnome,dark_forest,red_basket,837,-3,1,7,4,60,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5115,,space,0.2938,,3,yellow_gnome,3,1,bright_forest,yellow_basket,brown_gnome,3,6,dark_forest,red_basket,30,0,0,1,brown_gnome,dark_forest,red_basket,867,2,0,7,5,61,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4645,,space,0.0932,,3,yellow_gnome,3,3,bright_forest,yellow_basket,brown_gnome,3,6,dark_forest,red_basket,30,0,0,1,brown_gnome,dark_forest,red_basket,897,1,-1,7,6,62,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5449,,space,0.2768,,3,brown_gnome,3,5,dark_forest,red_basket,yellow_gnome,3,4,bright_forest,yellow_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,922,1,0,7,7,63,6,1,space,15.3688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5807,,space,0.3024,,4,red_gnome,4,5,bright_forest,yellow_basket,purple_gnome,4,5,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,927,-4,-1,8,0,64,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.525,,space,0.3514,,2,orange_gnome,2,1,bright_forest,yellow_basket,pink_gnome,2,4,dark_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,931,1,2,8,1,65,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4875,,space,0.2615,,1,blue_gnome,1,6,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,961,-2,0,8,2,66,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4292,,space,0.3128,,1,green_gnome,1,0,bright_forest,yellow_basket,blue_gnome,1,6,dark_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,red_basket,967,0,2,8,3,67,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4861,,space,0.5362,,2,pink_gnome,2,8,dark_forest,red_basket,orange_gnome,2,0,bright_forest,yellow_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,1007,-3,-2,8,4,68,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6145,,space,0.4767,,4,red_gnome,4,3,bright_forest,yellow_basket,purple_gnome,4,6,dark_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,1013,3,-2,8,5,69,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5042,,space,0.5611,,1,blue_gnome,1,4,dark_forest,red_basket,green_gnome,1,6,bright_forest,yellow_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,1033,-1,2,8,6,70,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5648,,space,0.3264,,4,red_gnome,4,5,bright_forest,yellow_basket,purple_gnome,4,6,dark_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,1039,-1,0,8,7,71,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7467,,space,0.3388,,4,purple_gnome,4,6,dark_forest,red_basket,red_gnome,4,4,bright_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,1045,4,-5,9,0,72,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356214,001,2024-05-21_18h43.33.017,experiment,2023.2.3,Win32,60.24096386,60855f538b53f54054804748,664cb95af670ddca0a461021,664cdcfbbdb3ef9134e3033b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6679,,space,0.29,,3,yellow_gnome,3,8,bright_forest,yellow_basket,brown_gnome,3,1,dark_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,red_basket,1046,1,-1,9,1,73,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
