parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9968,,space,1.1873,,3,yellow_gnome,3,4,bright_forest,yellow_basket,red_gnome,3,5,dark_forest,red_basket,4,0,0,1,yellow_gnome,bright_forest,yellow_basket,595,1,1,6,0,48,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4663,,space,0.5452,,3,yellow_gnome,3,5,bright_forest,yellow_basket,red_gnome,3,6,dark_forest,red_basket,6,0,0,1,red_gnome,dark_forest,red_basket,601,0,-2,6,1,49,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5872,,space,0.3908,,4,brown_gnome,4,5,bright_forest,yellow_basket,blue_gnome,4,4,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,606,-1,-1,6,2,50,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7412,,space,0.6064,,1,pink_gnome,1,4,bright_forest,yellow_basket,green_gnome,1,3,dark_forest,red_basket,3,0,0,1,green_gnome,dark_forest,red_basket,609,-1,0,6,3,51,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6537,,space,0.3869,,3,red_gnome,3,3,dark_forest,red_basket,yellow_gnome,3,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,612,1,2,6,4,52,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8559,,space,0.7552,,2,orange_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,616,0,2,6,5,53,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6455,,space,0.5646,,1,pink_gnome,1,4,bright_forest,yellow_basket,green_gnome,1,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,623,-1,2,6,6,54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6748,,space,0.3619,,2,orange_gnome,2,3,bright_forest,yellow_basket,purple_gnome,2,9,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,626,4,4,6,7,55,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2403,,,,,2,orange_gnome,2,7,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,0,0,1,0,purple_gnome,dark_forest,red_basket,626,-7,1,7,0,56,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6021,,space,0.1248,,1,pink_gnome,1,0,bright_forest,yellow_basket,green_gnome,1,6,dark_forest,red_basket,0,0,0,1,pink_gnome,bright_forest,yellow_basket,626,2,0,7,1,57,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7231,,space,0.3542,,4,blue_gnome,4,6,dark_forest,red_basket,brown_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,628,0,0,7,2,58,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5765,,space,0.3115,,3,red_gnome,3,6,dark_forest,red_basket,yellow_gnome,3,2,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,yellow_basket,630,-3,2,7,3,59,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1581,,space,0.541,,4,brown_gnome,4,1,bright_forest,yellow_basket,blue_gnome,4,8,dark_forest,red_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,638,0,-2,7,4,60,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8593,,space,0.3654,,2,orange_gnome,2,1,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,643,-2,4,7,5,61,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4933,,space,1.1038,,4,brown_gnome,4,1,bright_forest,yellow_basket,blue_gnome,4,8,dark_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,683,0,4,7,6,62,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9981,,space,0.5414,,2,purple_gnome,2,6,dark_forest,red_basket,orange_gnome,2,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,684,1,0,7,7,63,1,1,space,144.6681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.337,,space,0.8047,,1,pink_gnome,1,2,bright_forest,yellow_basket,green_gnome,1,6,dark_forest,red_basket,6,0,0,1,green_gnome,dark_forest,red_basket,690,2,0,8,0,64,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6917,,space,0.3148,,2,orange_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,694,2,-6,8,1,65,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1771,,space,0.4803,,4,brown_gnome,4,6,bright_forest,yellow_basket,blue_gnome,4,0,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,700,2,-1,8,2,66,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7426,,space,0.4137,,3,yellow_gnome,3,8,bright_forest,yellow_basket,red_gnome,3,1,dark_forest,red_basket,5,0,0,1,red_gnome,dark_forest,red_basket,705,-2,3,8,3,67,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5045,,space,0.4271,,2,orange_gnome,2,6,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,yellow_basket,711,2,1,8,4,68,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.2094,,space,0.4885,,4,brown_gnome,4,8,bright_forest,yellow_basket,blue_gnome,4,5,dark_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,yellow_basket,719,0,4,8,5,69,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5705,,space,0.5535,,1,green_gnome,1,9,dark_forest,red_basket,pink_gnome,1,8,bright_forest,yellow_basket,9,0,0,1,green_gnome,dark_forest,red_basket,728,5,-1,8,6,70,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0603,,space,0.4274,,2,orange_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,8,dark_forest,red_basket,25,0,0,1,orange_gnome,bright_forest,yellow_basket,753,-3,3,8,7,71,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7296,,space,0.3702,,3,yellow_gnome,3,2,bright_forest,yellow_basket,red_gnome,3,7,dark_forest,red_basket,10,0,0,1,yellow_gnome,bright_forest,yellow_basket,763,0,-1,9,0,72,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224928,001,2024-06-18_13h19.32.501,experiment,2023.2.3,Win32,59.88023952,63d142cd6facbdd809867c48,667188dfe6b7144a6371082a,6671c15c65cd429b28afc85d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.423,,space,0.3823,,3,yellow_gnome,3,2,bright_forest,yellow_basket,red_gnome,3,6,dark_forest,red_basket,30,0,0,1,red_gnome,dark_forest,red_basket,793,2,1,9,1,73,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
