stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,245.4777,245.9853,k,1.2825,,space,0.588,,2,p_green_gnome,2,7,p_yellow_forest,p_green_basket,p_orange_gnome,2,2,p_green_forest,p_blue_basket,2,1,0,0,1,p_orange_gnome,p_green_forest,p_blue_basket,102,2,0,8,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,252.1137,252.6293,k,1.1639,,,,,2,p_green_gnome,2,7,p_yellow_forest,p_green_basket,p_orange_gnome,2,2,p_green_forest,p_blue_basket,0,1,0,1,0,p_orange_gnome,p_green_forest,p_blue_basket,102,2,1,9,1,1,2,1,space,3.1896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,260.4838,260.9956,s,1.1595,,space,0.4196,,2,p_orange_gnome,2,2,p_green_forest,p_blue_basket,p_green_gnome,2,7,p_yellow_forest,p_green_basket,10,5,0,0,1,p_orange_gnome,p_green_forest,p_blue_basket,112,2,2,10,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,267.1058,267.6069,s,0.8596,,space,0.3675,,1,p_pink_gnome,1,7,p_yellow_forest,p_green_basket,p_blue_gnome,1,2,p_green_forest,p_blue_basket,7,1,0,0,1,p_pink_gnome,p_yellow_forest,p_green_basket,119,2,3,11,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,273.7401,274.2514,k,1.1159,,space,0.4583,,2,p_green_gnome,2,8,p_yellow_forest,p_green_basket,p_orange_gnome,2,3,p_green_forest,p_blue_basket,3,1,0,0,1,p_orange_gnome,p_green_forest,p_blue_basket,122,3,0,12,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,280.3753,280.8812,k,0.8373,,space,1.2841,,1,p_blue_gnome,1,3,p_green_forest,p_blue_basket,p_pink_gnome,1,8,p_yellow_forest,p_green_basket,40,5,0,0,1,p_pink_gnome,p_yellow_forest,p_green_basket,162,3,1,13,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,287.0196,287.5314,s,0.6475,,space,0.3272,,1,p_pink_gnome,1,8,p_yellow_forest,p_green_basket,p_blue_gnome,1,3,p_green_forest,p_blue_basket,8,1,0,0,1,p_pink_gnome,p_yellow_forest,p_green_basket,170,3,2,14,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,293.6631,294.1786,k,0.8144,,space,0.3832,,2,p_green_gnome,2,8,p_yellow_forest,p_green_basket,p_orange_gnome,2,3,p_green_forest,p_blue_basket,15,5,0,0,1,p_orange_gnome,p_green_forest,p_blue_basket,185,3,3,15,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,300.3188,300.8241,s,0.7115,,space,0.394,,1,p_pink_gnome,1,9,p_yellow_forest,p_green_basket,p_blue_gnome,1,4,p_green_forest,p_blue_basket,9,1,0,0,1,p_pink_gnome,p_yellow_forest,p_green_basket,194,4,0,16,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527483,001,2024-10-01_17h25.19.698,experiment,2023.2.3,Linux x86_64,59.88023952,5e9af03313028a17f82e1631,66fbf9d935dbf9e9cfd29582,66fc2250248658af7caaac78,,,,,,,,,,,,,,,,,,,,,,306.8921,307.4113,k,0.6993,,space,0.5587,,2,p_green_gnome,2,9,p_yellow_forest,p_green_basket,p_orange_gnome,2,4,p_green_forest,p_blue_basket,20,5,0,0,1,p_orange_gnome,p_green_forest,p_blue_basket,214,4,1,17,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
