parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.5789,,space,0.3787,,3,blue_gnome,3,4,dark_forest,yellow_basket,brown_gnome,3,4,bright_forest,red_basket,4,0,0,1,brown_gnome,bright_forest,red_basket,137,0,1,6,0,24,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.5952,,space,0.8787,,2,pink_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,4,bright_forest,red_basket,4,0,0,1,green_gnome,bright_forest,red_basket,141,2,-1,6,1,25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.4311,,space,0.3616,,4,red_gnome,4,4,dark_forest,yellow_basket,purple_gnome,4,6,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,145,-1,-1,6,2,26,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.4626,,space,0.3597,,4,purple_gnome,4,5,bright_forest,red_basket,red_gnome,4,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,148,0,-3,6,3,27,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.4788,,space,0.3633,,3,brown_gnome,3,5,bright_forest,red_basket,blue_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,148,-4,-2,7,0,28,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.4464,,space,0.4282,,3,brown_gnome,3,1,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,2,0,0,1,blue_gnome,dark_forest,yellow_basket,150,-1,0,7,1,29,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.4958,,space,0.4119,,2,green_gnome,2,0,bright_forest,red_basket,pink_gnome,2,2,dark_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,red_basket,150,-2,-2,7,2,30,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.4458,,space,0.3758,,3,brown_gnome,3,2,bright_forest,red_basket,blue_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,150,-1,-2,7,3,31,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.5792,,space,0.0295,,1,orange_gnome,1,2,dark_forest,yellow_basket,yellow_gnome,1,1,bright_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,152,4,0,8,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.4456,,space,0.3628,,3,brown_gnome,3,5,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,2,0,0,1,blue_gnome,dark_forest,yellow_basket,154,2,-1,8,1,33,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.429,,space,0.0304,,3,brown_gnome,3,7,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,155,-1,0,8,2,34,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.5806,,space,0.3954,,3,brown_gnome,3,6,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,6,0,0,1,brown_gnome,bright_forest,red_basket,161,0,1,8,3,35,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4455,,space,0.0623,,3,blue_gnome,3,2,dark_forest,yellow_basket,brown_gnome,3,6,bright_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,yellow_basket,163,3,-4,9,0,36,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4124,,space,0.0886,,3,brown_gnome,3,9,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,9,0,0,1,brown_gnome,bright_forest,red_basket,172,1,-1,9,1,37,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4789,,space,0.5452,,3,brown_gnome,3,8,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,180,0,1,9,2,38,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.4788,,space,0.3969,,3,brown_gnome,3,8,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,188,2,1,9,3,39,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.6617,,space,0.4952,,1,yellow_gnome,1,8,bright_forest,red_basket,orange_gnome,1,3,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,bright_forest,red_basket,196,1,-2,10,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.4463,,space,0.4454,,2,green_gnome,2,9,bright_forest,red_basket,pink_gnome,2,1,dark_forest,yellow_basket,9,0,0,1,green_gnome,bright_forest,red_basket,205,-1,2,10,1,41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.5282,,space,0.2446,,2,green_gnome,2,8,bright_forest,red_basket,pink_gnome,2,3,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,213,2,1,10,2,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.7287,,space,0.5157,,2,green_gnome,2,8,bright_forest,red_basket,pink_gnome,2,4,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,221,0,-3,10,3,43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.6293,,space,0.809,,4,red_gnome,4,1,dark_forest,yellow_basket,purple_gnome,4,8,bright_forest,red_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,222,-2,-1,11,0,44,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.5287,,space,0.3948,,3,blue_gnome,3,0,dark_forest,yellow_basket,brown_gnome,3,6,bright_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,222,1,-1,11,1,45,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.3953,,space,0.5452,,1,orange_gnome,1,1,dark_forest,yellow_basket,yellow_gnome,1,7,bright_forest,red_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,229,-5,3,11,2,46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.4457,,space,0.3945,,2,green_gnome,2,2,bright_forest,red_basket,pink_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,233,-3,2,11,3,47,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.3957,,space,0.3786,,2,green_gnome,2,1,bright_forest,red_basket,pink_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,pink_gnome,dark_forest,yellow_basket,239,3,-1,12,0,48,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993278,001,2024-04-29_13h19.26.556,experiment,2023.2.3,Win32,60.24096386,656a14ba75f7a2f95c7a45e1,662f9812bda856c3f5a2f8eb,662fd60980f48ee8fc948513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.3956,,space,1.2282,,3,brown_gnome,3,4,bright_forest,red_basket,blue_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,yellow_basket,244,1,-2,12,1,49,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
