stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.3668,,space,0.5077,,2,brown_gnome,2,7,bright_forest,red_basket,pink_gnome,2,7,dark_forest,yellow_basket,35,0,0,1,brown_gnome,bright_forest,red_basket,1838,-2,1,12,3,99,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,1.2213,,space,0.5184,,1,orange_gnome,1,5,bright_forest,red_basket,green_gnome,1,8,dark_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,red_basket,1863,2,1,12,4,100,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.8399,,space,0.71,,3,red_gnome,3,7,bright_forest,red_basket,yellow_gnome,3,9,dark_forest,yellow_basket,45,0,0,1,yellow_gnome,dark_forest,yellow_basket,1908,-1,1,12,5,101,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.2353,,,,,1,orange_gnome,1,6,bright_forest,red_basket,green_gnome,1,8,dark_forest,yellow_basket,0,0,1,0,green_gnome,dark_forest,yellow_basket,1908,-3,1,12,6,102,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,1.1846,,space,0.8046,,2,pink_gnome,2,9,dark_forest,yellow_basket,brown_gnome,2,3,bright_forest,red_basket,3,0,0,1,brown_gnome,bright_forest,red_basket,1911,1,0,12,7,103,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.9426,,space,0.6951,,3,red_gnome,3,4,bright_forest,red_basket,yellow_gnome,3,9,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,1915,-3,0,13,0,104,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.8596,,space,0.7504,,3,yellow_gnome,3,9,dark_forest,yellow_basket,red_gnome,3,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,1916,-2,-2,13,1,105,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,1.3683,,space,0.8242,,4,purple_gnome,4,1,bright_forest,red_basket,blue_gnome,4,7,dark_forest,yellow_basket,35,0,0,1,blue_gnome,dark_forest,yellow_basket,1951,2,0,13,2,106,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,1.0307,,space,0.8542,,3,yellow_gnome,3,7,dark_forest,yellow_basket,red_gnome,3,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,1954,0,8,13,3,107,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.0247,,space,0.726,,1,green_gnome,1,3,dark_forest,yellow_basket,orange_gnome,1,3,bright_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,1957,-2,0,13,4,108,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,1.3496,,space,0.5321,,3,red_gnome,3,1,bright_forest,red_basket,yellow_gnome,3,3,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,1962,-1,-3,13,5,109,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,1.0359,,space,0.5136,,3,yellow_gnome,3,0,dark_forest,yellow_basket,red_gnome,3,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,1962,1,3,13,6,110,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,1.0073,,space,0.8509,,3,yellow_gnome,3,3,dark_forest,yellow_basket,red_gnome,3,1,bright_forest,red_basket,15,0,0,1,yellow_gnome,dark_forest,yellow_basket,1977,2,2,13,7,111,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,1.3504,0.0003,space,0.5009,,1,green_gnome,1,5,dark_forest,yellow_basket,orange_gnome,1,3,bright_forest,red_basket,25,0,0,1,green_gnome,dark_forest,yellow_basket,2002,0,-3,14,0,112,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.2068,,space,0.5115,,1,orange_gnome,1,3,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,2004,0,2,14,1,113,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.2177,,space,0.5306,,1,green_gnome,1,4,dark_forest,yellow_basket,orange_gnome,1,3,bright_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,2007,2,-1,14,2,114,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.941,,space,0.5616,,2,pink_gnome,2,3,dark_forest,yellow_basket,brown_gnome,2,5,bright_forest,red_basket,15,0,0,1,pink_gnome,dark_forest,yellow_basket,2022,-1,-1,14,3,115,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,1.0133,,space,0.5225,,4,purple_gnome,4,4,bright_forest,red_basket,blue_gnome,4,2,dark_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,red_basket,2042,-1,-1,14,4,116,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.2301,,space,0.8289,,1,orange_gnome,1,3,bright_forest,red_basket,green_gnome,1,1,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,2047,-1,-1,14,5,117,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,1.2486,,space,0.7214,,4,purple_gnome,4,2,bright_forest,red_basket,blue_gnome,4,0,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,2049,-2,-2,14,6,118,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,1.3718,,space,0.4973,,1,green_gnome,1,2,dark_forest,yellow_basket,orange_gnome,1,0,bright_forest,red_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,2051,0,0,14,7,119,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,1.2172,,space,0.6731,,2,pink_gnome,2,2,dark_forest,yellow_basket,brown_gnome,2,0,bright_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,red_basket,2051,2,1,15,0,120,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,1.3933,,space,0.5124,,3,yellow_gnome,3,3,dark_forest,yellow_basket,red_gnome,3,2,bright_forest,red_basket,10,0,0,1,red_gnome,bright_forest,red_basket,2061,-3,-1,15,1,121,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,1.0309,,space,0.8223,,3,yellow_gnome,3,2,dark_forest,yellow_basket,red_gnome,3,1,bright_forest,red_basket,10,0,0,1,yellow_gnome,dark_forest,yellow_basket,2071,1,-2,15,2,122,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,1.3774,0.0004,space,0.5411,,4,purple_gnome,4,2,bright_forest,red_basket,blue_gnome,4,0,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,2073,-1,-2,15,3,123,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.3648,,space,0.6513,,1,orange_gnome,1,1,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,2075,3,1,15,4,124,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.2563,,space,0.5304,,2,brown_gnome,2,4,bright_forest,red_basket,pink_gnome,2,3,dark_forest,yellow_basket,20,0,0,1,brown_gnome,bright_forest,red_basket,2095,3,4,15,5,125,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807505,001,2024-10-01_17h19.40.931,experiment,2023.2.3,Win32,15.01501502,60e3b450cc89a0046b21c5bc,66fbf9d935dbf9e9cfd29582,66fc20cd1f9a9ae721e59828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.3565,,space,0.8282,,2,brown_gnome,2,7,bright_forest,red_basket,pink_gnome,2,7,dark_forest,yellow_basket,35,0,0,1,brown_gnome,bright_forest,red_basket,2130,3,-2,15,6,126,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
