stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.4611,,space,0.6336,,3,brown_gnome,3,8,dark_forest,red_basket,green_gnome,3,4,bright_forest,yellow_basket,20,0,0,1,green_gnome,bright_forest,yellow_basket,720,1,0,8,7,71,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.4108,,space,0.9945,,3,brown_gnome,3,8,dark_forest,red_basket,green_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,725,0,0,9,0,72,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,0.2566,,space,0.4969,,1,pink_gnome,1,8,dark_forest,red_basket,blue_gnome,1,5,bright_forest,yellow_basket,25,0,0,1,blue_gnome,bright_forest,yellow_basket,750,-1,-1,9,1,73,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.3886,,space,0.579,,2,orange_gnome,2,4,bright_forest,yellow_basket,yellow_gnome,2,7,dark_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,770,-1,-2,9,2,74,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.4943,,space,0.7311,,2,orange_gnome,2,3,bright_forest,yellow_basket,yellow_gnome,2,5,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,773,-3,0,9,3,75,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.0648,,space,1.0392,,4,purple_gnome,4,5,dark_forest,red_basket,red_gnome,4,0,bright_forest,yellow_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,798,-2,1,9,4,76,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,6,dark_forest,red_basket,orange_gnome,2,2,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,798,-4,3,9,5,77,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.2556,,space,0.5893,,1,pink_gnome,1,9,dark_forest,red_basket,blue_gnome,1,2,bright_forest,yellow_basket,9,0,0,1,pink_gnome,dark_forest,red_basket,807,-1,2,9,6,78,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.747,,space,0.2112,,2,orange_gnome,2,1,bright_forest,yellow_basket,yellow_gnome,2,7,dark_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,808,0,-2,9,7,79,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,1.5071,,space,0.5284,,1,pink_gnome,1,5,dark_forest,red_basket,blue_gnome,1,1,bright_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,833,1,0,10,0,80,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,1.2555,,,,,3,brown_gnome,3,5,dark_forest,red_basket,green_gnome,3,2,bright_forest,yellow_basket,0,0,1,0,brown_gnome,dark_forest,red_basket,833,-1,1,10,1,81,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.095,,space,0.1072,,3,brown_gnome,3,6,dark_forest,red_basket,green_gnome,3,1,bright_forest,yellow_basket,30,0,0,1,brown_gnome,dark_forest,red_basket,863,-1,1,10,2,82,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.3445,,space,0.8391,,1,blue_gnome,1,0,bright_forest,yellow_basket,pink_gnome,1,7,dark_forest,red_basket,0,0,0,1,blue_gnome,bright_forest,yellow_basket,863,2,1,10,3,83,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.0749,,space,0.7896,,3,brown_gnome,3,8,dark_forest,red_basket,green_gnome,3,2,bright_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,873,0,0,10,4,84,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.1109,,space,0.6102,,4,purple_gnome,4,8,dark_forest,red_basket,red_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,875,3,-2,10,5,85,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.5766,,space,1.1218,,3,brown_gnome,3,6,dark_forest,red_basket,green_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,880,-6,-4,10,6,86,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.7252,,space,1.0592,,2,yellow_gnome,2,2,dark_forest,red_basket,orange_gnome,2,1,bright_forest,yellow_basket,10,0,0,1,yellow_gnome,dark_forest,red_basket,890,-3,-1,10,7,87,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.3561,,,,,4,purple_gnome,4,1,dark_forest,red_basket,red_gnome,4,2,bright_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,red_basket,890,-1,-3,11,0,88,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.3823,,,,,1,pink_gnome,1,2,dark_forest,red_basket,blue_gnome,1,1,bright_forest,yellow_basket,0,0,1,0,pink_gnome,dark_forest,red_basket,890,1,-1,11,1,89,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.5065,,space,0.4485,,1,blue_gnome,1,2,bright_forest,yellow_basket,pink_gnome,1,1,dark_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,yellow_basket,892,1,-4,11,2,90,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,1.0651,,,,,4,purple_gnome,4,3,dark_forest,red_basket,red_gnome,4,3,bright_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,red_basket,892,0,0,11,3,91,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.478,,space,0.5734,,3,green_gnome,3,3,bright_forest,yellow_basket,brown_gnome,3,3,dark_forest,red_basket,15,0,0,1,green_gnome,bright_forest,yellow_basket,907,2,1,11,4,92,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,4,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,0,1,0,0,,bright_forest,yellow_basket,907,0,-1,11,5,93,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.1814,,space,0.4569,,1,blue_gnome,1,5,bright_forest,yellow_basket,pink_gnome,1,3,dark_forest,red_basket,25,0,0,1,blue_gnome,bright_forest,yellow_basket,932,1,-2,11,6,94,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.563,,space,1.0794,,4,purple_gnome,4,1,dark_forest,red_basket,red_gnome,4,6,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,933,0,3,11,7,95,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.456,,space,0.3422,,2,yellow_gnome,2,4,dark_forest,red_basket,orange_gnome,2,6,bright_forest,yellow_basket,20,0,0,1,yellow_gnome,dark_forest,red_basket,953,1,-2,12,0,96,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,s,0.7479,,space,0.9622,,4,purple_gnome,4,2,dark_forest,red_basket,red_gnome,4,7,bright_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,955,1,-5,12,1,97,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300323,001,2024-10-01_12h21.14.970,experiment,2023.2.3,MacIntel,59.88023952,66c6ffe0342c32fadc7e0a1f,66fbf9d935dbf9e9cfd29582,66fc215e4c9ae0276ad8d171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.0937,,space,0.6882,,3,brown_gnome,3,3,dark_forest,red_basket,green_gnome,3,8,bright_forest,yellow_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,970,-2,5,12,2,98,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
