parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8811,,space,0.6373,,1,pink_gnome,1,3,bright_forest,yellow_basket,red_gnome,1,0,dark_forest,red_basket,0,0,0,1,red_gnome,dark_forest,red_basket,887,-3,-3,6,0,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.189,,space,0.411,,2,brown_gnome,2,3,dark_forest,red_basket,purple_gnome,2,0,bright_forest,yellow_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,887,0,-1,6,1,49,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9969,,space,0.2936,,4,yellow_gnome,4,0,bright_forest,yellow_basket,blue_gnome,4,2,dark_forest,red_basket,0,0,0,1,yellow_gnome,bright_forest,yellow_basket,887,-1,-1,6,2,50,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7841,,space,0.49,,3,orange_gnome,3,1,bright_forest,yellow_basket,green_gnome,3,1,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,892,1,1,6,3,51,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6124,,space,0.2736,,4,yellow_gnome,4,2,bright_forest,yellow_basket,blue_gnome,4,2,dark_forest,red_basket,10,0,0,1,blue_gnome,dark_forest,red_basket,902,-2,4,6,4,52,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9673,,space,0.7403,,3,green_gnome,3,6,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,30,0,0,1,green_gnome,dark_forest,red_basket,932,-1,3,6,5,53,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1015,,space,0.357,,1,red_gnome,1,9,dark_forest,red_basket,pink_gnome,1,1,bright_forest,yellow_basket,45,0,0,1,red_gnome,dark_forest,red_basket,977,0,-4,6,6,54,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6112,,space,0.0569,,4,yellow_gnome,4,1,bright_forest,yellow_basket,blue_gnome,4,5,dark_forest,red_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,982,-2,-2,6,7,55,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1226,,space,0.2906,,2,brown_gnome,2,3,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,997,2,-2,7,0,56,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.2774,,space,0.3269,,2,purple_gnome,2,3,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,1012,-1,0,7,1,57,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.095,,,,,1,red_gnome,1,1,dark_forest,red_basket,pink_gnome,1,2,bright_forest,yellow_basket,0,0,1,0,pink_gnome,bright_forest,yellow_basket,1012,1,-1,7,2,58,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7969,,space,0.4069,,4,blue_gnome,4,0,dark_forest,red_basket,yellow_gnome,4,3,bright_forest,yellow_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,1012,-3,0,7,3,59,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0352,,space,0.3929,,3,green_gnome,3,0,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,yellow_basket,1012,0,-2,7,4,60,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1341,,space,0.3584,,2,brown_gnome,2,2,dark_forest,red_basket,purple_gnome,2,0,bright_forest,yellow_basket,10,0,0,1,brown_gnome,dark_forest,red_basket,1022,1,2,7,5,61,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9844,,space,0.4069,,1,red_gnome,1,4,dark_forest,red_basket,pink_gnome,1,1,bright_forest,yellow_basket,20,0,0,1,red_gnome,dark_forest,red_basket,1042,2,2,7,6,62,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1278,,space,0.3772,,2,brown_gnome,2,6,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,1045,-4,-2,7,7,63,1,1,space,145.9639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9284,,space,0.1196,,2,brown_gnome,2,4,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,1049,-1,1,8,0,64,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7612,,space,0.4246,,4,blue_gnome,4,5,dark_forest,red_basket,yellow_gnome,4,0,bright_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,1054,1,2,8,1,65,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.139,,space,0.3572,,3,green_gnome,3,7,dark_forest,red_basket,orange_gnome,3,1,bright_forest,yellow_basket,35,0,0,1,green_gnome,dark_forest,red_basket,1089,4,1,8,2,66,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7029,,space,0.3003,,4,blue_gnome,4,8,dark_forest,red_basket,yellow_gnome,4,5,bright_forest,yellow_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,1129,-5,2,8,3,67,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8506,,space,0.2604,,3,green_gnome,3,8,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,yellow_basket,1129,-3,2,8,4,68,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.067,,space,1.2068,,3,orange_gnome,3,3,bright_forest,yellow_basket,green_gnome,3,8,dark_forest,red_basket,8,0,0,1,green_gnome,dark_forest,red_basket,1137,-1,0,8,5,69,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9672,,space,0.507,,3,green_gnome,3,8,dark_forest,red_basket,orange_gnome,3,2,bright_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,red_basket,1145,1,-2,8,6,70,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5281,,space,0.2236,,4,yellow_gnome,4,3,bright_forest,yellow_basket,blue_gnome,4,6,dark_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,red_basket,1151,2,1,8,7,71,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8646,,space,0.3233,,4,yellow_gnome,4,5,bright_forest,yellow_basket,blue_gnome,4,7,dark_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,red_basket,1158,1,3,9,0,72,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849413,001,2024-05-23_18h49.51.004,experiment,2023.2.3,Win32,59.88023952,594e2bb7a402220001d84067,664f1702f723b1deb64680cb,664f8170d49a21176ae01fc1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6675,,space,0.3741,,4,blue_gnome,4,8,dark_forest,red_basket,yellow_gnome,4,6,bright_forest,yellow_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,1198,0,3,9,1,73,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
