parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7025,,,,,2,purple_gnome,2,7,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,0,0,1,0,orange_gnome,bright_forest,yellow_basket,651,-3,3,6,0,48,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.661,,space,0.372,,2,orange_gnome,2,2,bright_forest,yellow_basket,purple_gnome,2,8,dark_forest,red_basket,40,0,0,1,purple_gnome,dark_forest,red_basket,691,0,0,6,1,49,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4506,,space,0.6755,,2,orange_gnome,2,2,bright_forest,yellow_basket,purple_gnome,2,8,dark_forest,red_basket,10,0,0,1,orange_gnome,bright_forest,yellow_basket,701,-1,1,6,2,50,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4269,,space,0.6112,,3,red_gnome,3,9,dark_forest,red_basket,yellow_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,bright_forest,yellow_basket,706,-2,-1,6,3,51,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4114,,space,0.3516,,4,brown_gnome,4,1,bright_forest,yellow_basket,blue_gnome,4,8,dark_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,746,-2,-3,6,4,52,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.483,,space,0.3456,,1,green_gnome,1,5,dark_forest,red_basket,pink_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,751,-1,2,6,5,53,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4774,,space,0.5905,,4,blue_gnome,4,7,dark_forest,red_basket,brown_gnome,4,0,bright_forest,yellow_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,751,4,2,6,6,54,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3812,,space,0.5093,,2,orange_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,9,dark_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,771,2,3,6,7,55,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3519,,space,0.6414,,4,blue_gnome,4,6,dark_forest,red_basket,brown_gnome,4,6,bright_forest,yellow_basket,30,0,0,1,brown_gnome,bright_forest,yellow_basket,801,2,2,7,0,56,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3615,,space,0.3337,,4,blue_gnome,4,8,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,blue_gnome,dark_forest,red_basket,809,0,6,7,1,57,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4332,,space,0.3113,,4,brown_gnome,4,8,bright_forest,yellow_basket,blue_gnome,4,4,dark_forest,red_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,829,-2,-1,7,2,58,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4016,,space,0.2603,,2,purple_gnome,2,3,dark_forest,red_basket,orange_gnome,2,6,bright_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,832,2,1,7,3,59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.579,,space,0.3273,,4,brown_gnome,4,8,bright_forest,yellow_basket,blue_gnome,4,4,dark_forest,red_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,852,-1,-1,7,4,60,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.412,,space,0.5919,,2,orange_gnome,2,7,bright_forest,yellow_basket,purple_gnome,2,3,dark_forest,red_basket,35,0,0,1,orange_gnome,bright_forest,yellow_basket,887,1,-6,7,5,61,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4165,,space,0.5331,,4,brown_gnome,4,8,bright_forest,yellow_basket,blue_gnome,4,3,dark_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,890,0,3,7,6,62,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4788,,space,0.3485,,2,purple_gnome,2,6,dark_forest,red_basket,orange_gnome,2,8,bright_forest,yellow_basket,30,0,0,1,purple_gnome,dark_forest,red_basket,920,-1,1,7,7,63,5,1,space,99.6099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4941,,space,0.3319,,4,brown_gnome,4,7,bright_forest,yellow_basket,blue_gnome,4,7,dark_forest,red_basket,35,0,0,1,blue_gnome,dark_forest,red_basket,955,-2,0,8,0,64,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5278,,space,0.3279,,4,blue_gnome,4,7,dark_forest,red_basket,brown_gnome,4,5,bright_forest,yellow_basket,35,0,0,1,blue_gnome,dark_forest,red_basket,990,3,-1,8,1,65,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4476,,space,0.3516,,4,blue_gnome,4,6,dark_forest,red_basket,brown_gnome,4,8,bright_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,1030,2,1,8,2,66,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4968,,space,0.3445,,3,yellow_gnome,3,8,bright_forest,yellow_basket,red_gnome,3,7,dark_forest,red_basket,40,0,0,1,yellow_gnome,bright_forest,yellow_basket,1070,1,-1,8,3,67,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2822,,space,0.3284,,2,purple_gnome,2,6,dark_forest,red_basket,orange_gnome,2,9,bright_forest,yellow_basket,9,0,0,1,orange_gnome,bright_forest,yellow_basket,1079,2,-1,8,4,68,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4113,,space,0.2606,,2,purple_gnome,2,5,dark_forest,red_basket,orange_gnome,2,7,bright_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,1084,-2,1,8,5,69,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4929,,space,0.2776,,1,pink_gnome,1,5,bright_forest,yellow_basket,green_gnome,1,6,dark_forest,red_basket,6,0,0,1,green_gnome,dark_forest,red_basket,1090,-2,0,8,6,70,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4796,,space,0.3443,,1,green_gnome,1,6,dark_forest,red_basket,pink_gnome,1,3,bright_forest,yellow_basket,15,0,0,1,pink_gnome,bright_forest,yellow_basket,1105,3,0,8,7,71,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4646,,space,0.3963,,2,orange_gnome,2,6,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,yellow_basket,1111,-1,-1,9,0,72,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497106,001,2024-06-19_19h07.29.668,experiment,2023.2.3,Win32,59.88023952,6568064f27e7b2f8ccd32058,6672e93b03029310057e1c76,66731d10c7386b517a2a233b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.412,,space,0.2589,,2,orange_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,1136,2,1,9,1,73,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
