parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.7992,,space,1,green_gnome,1,0,bright_forest,yellow_basket,purple_gnome,1,1,dark_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,324,0,1,20,0,80,0,1,0.0536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,0.8544,,space,2,orange_gnome,2,0,bright_forest,yellow_basket,pink_gnome,2,2,dark_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,326,1,1,20,1,81,1,1,0.1776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.7968,,space,3,blue_gnome,3,3,dark_forest,red_basket,brown_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,brown_gnome,bright_forest,yellow_basket,327,-2,1,20,2,82,2,1,0.2229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,0.6908,,space,2,orange_gnome,2,1,bright_forest,yellow_basket,pink_gnome,2,4,dark_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,331,0,0,20,3,83,1,1,0.1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,0.6083,,space,2,orange_gnome,2,1,bright_forest,yellow_basket,pink_gnome,2,4,dark_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,335,-1,-1,21,0,84,1,1,0.1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,s,0.6432,,space,1,purple_gnome,1,3,dark_forest,red_basket,green_gnome,1,0,bright_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,338,1,2,21,1,85,0,1,0.1209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.7963,,space,4,red_gnome,4,1,bright_forest,yellow_basket,yellow_gnome,4,5,dark_forest,red_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,339,-1,0,21,2,86,3,1,0.1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,k,0.8459,,space,4,red_gnome,4,0,bright_forest,yellow_basket,yellow_gnome,4,5,dark_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,344,0,2,21,3,87,3,1,0.2159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.9259,,space,1,purple_gnome,1,7,dark_forest,red_basket,green_gnome,1,0,bright_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,344,-2,-2,22,0,88,0,1,0.2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.8247,,space,4,red_gnome,4,2,bright_forest,yellow_basket,yellow_gnome,4,5,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,346,-1,2,22,1,89,3,1,0.1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.7264,,space,1,green_gnome,1,1,bright_forest,yellow_basket,purple_gnome,1,7,dark_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,353,1,2,22,2,90,0,1,0.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.8303,,space,3,brown_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,9,dark_forest,red_basket,9,0,0,1,blue_gnome,dark_forest,red_basket,362,2,0,22,3,91,2,1,0.0396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,s,0.7562,,space,1,purple_gnome,1,9,dark_forest,red_basket,green_gnome,1,4,bright_forest,yellow_basket,9,0,0,1,purple_gnome,dark_forest,red_basket,371,2,0,23,0,92,0,1,0.1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,s,0.7247,,space,2,pink_gnome,2,9,dark_forest,red_basket,orange_gnome,2,6,bright_forest,yellow_basket,9,0,0,1,pink_gnome,dark_forest,red_basket,380,-3,1,23,1,93,1,1,0.1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.8556,,space,4,red_gnome,4,3,bright_forest,yellow_basket,yellow_gnome,4,8,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,383,0,-3,23,2,94,3,1,0.0901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,s,0.8666,,space,4,red_gnome,4,3,bright_forest,yellow_basket,yellow_gnome,4,5,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,386,2,-1,23,3,95,3,1,0.1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,s,0.6136,,space,2,pink_gnome,2,4,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,390,0,-3,24,0,96,1,1,0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,0.5617,,space,2,orange_gnome,2,5,bright_forest,yellow_basket,pink_gnome,2,1,dark_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,391,-3,-3,24,1,97,1,1,0.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.5742,,space,1,green_gnome,1,2,bright_forest,yellow_basket,purple_gnome,1,2,dark_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,393,3,-5,24,2,98,0,1,0.0313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,s,1.0922,,space,3,blue_gnome,3,3,dark_forest,red_basket,brown_gnome,3,5,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,396,-2,0,24,3,99,2,1,0.0623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.8218,,space,3,brown_gnome,3,3,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,399,0,0,25,0,100,2,1,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,k,0.8965,,space,4,red_gnome,4,3,bright_forest,yellow_basket,yellow_gnome,4,3,dark_forest,red_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,402,1,1,25,1,101,3,1,0.0288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,k,0.6213,,space,2,orange_gnome,2,4,bright_forest,yellow_basket,pink_gnome,2,4,dark_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,406,1,3,25,2,102,1,1,0.0701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.6574,,space,3,blue_gnome,3,7,dark_forest,red_basket,brown_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,411,2,2,25,3,103,2,1,0.1738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,k,0.6201,,space,1,green_gnome,1,7,bright_forest,yellow_basket,purple_gnome,1,9,dark_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,red_basket,420,2,1,26,0,104,0,1,0.0545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,k,0.6389,,space,3,blue_gnome,3,8,dark_forest,red_basket,brown_gnome,3,9,bright_forest,yellow_basket,9,0,0,1,brown_gnome,bright_forest,yellow_basket,429,-1,1,26,1,105,2,1,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811920,001,2024-05-01_18h39.04.906,experiment,2023.2.3,Win32,59.88023952,653927811b00d4a0036cb7ab,663213740f16e2ae58f6e56d,66327e248721c3e8863e3727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,k,0.8551,,space,4,yellow_gnome,4,9,dark_forest,red_basket,red_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,437,0,-2,26,2,106,3,1,0.1541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
