stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.484,,space,0.554,,1,red_gnome,1,2,dark_forest,yellow_basket,pink_gnome,1,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,781,-2,2,8,7,71,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.403,,space,0.788,,3,yellow_gnome,3,2,bright_forest,red_basket,green_gnome,3,4,dark_forest,yellow_basket,20,0,0,1,green_gnome,dark_forest,yellow_basket,801,0,3,9,0,72,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.336,,space,0.486,,2,blue_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,35,0,0,1,blue_gnome,dark_forest,yellow_basket,836,-1,-1,9,1,73,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.281,,space,0.542,,4,brown_gnome,4,6,dark_forest,yellow_basket,orange_gnome,4,1,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,841,-3,1,9,2,74,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.437,,space,0.743,,3,yellow_gnome,3,2,bright_forest,red_basket,green_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,848,-3,4,9,3,75,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,1.038,,space,1.465,,1,pink_gnome,1,1,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,35,0,0,1,red_gnome,dark_forest,yellow_basket,883,0,0,9,4,76,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.882,,space,0.794,,3,green_gnome,3,7,dark_forest,yellow_basket,yellow_gnome,3,1,bright_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,888,-1,-3,9,5,77,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.363,,space,0.375,,1,pink_gnome,1,0,bright_forest,red_basket,red_gnome,1,4,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,888,1,1,9,6,78,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.434,,space,0.644,,2,blue_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,893,1,0,9,7,79,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.69,,space,0.506,,1,pink_gnome,1,2,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,898,0,1,10,0,80,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.593,,space,0.418,,3,yellow_gnome,3,2,bright_forest,red_basket,green_gnome,3,6,dark_forest,yellow_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,904,-1,1,10,1,81,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.333,,space,0.862,,1,pink_gnome,1,1,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,911,-2,-1,10,2,82,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.348,,space,0.402,,2,blue_gnome,2,6,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,yellow_basket,941,0,-2,10,3,83,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.418,,space,0.672,,3,green_gnome,3,4,dark_forest,yellow_basket,yellow_gnome,3,1,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,945,0,-4,10,4,84,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.639,,space,0.627,,2,blue_gnome,2,0,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,945,0,-2,10,5,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.44,,space,0.742,,3,yellow_gnome,3,1,bright_forest,red_basket,green_gnome,3,2,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,950,0,2,10,6,86,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.403,,space,0.485,,4,orange_gnome,4,1,bright_forest,red_basket,brown_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,954,0,-2,10,7,87,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.491,,space,0.409,,1,red_gnome,1,2,dark_forest,yellow_basket,pink_gnome,1,1,bright_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,955,0,2,11,0,88,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.373,,space,0.505,,1,red_gnome,1,4,dark_forest,yellow_basket,pink_gnome,1,1,bright_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,956,-3,-3,11,1,89,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.326,,space,0.419,,3,yellow_gnome,3,2,bright_forest,red_basket,green_gnome,3,1,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,961,-1,-2,11,2,90,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.394,,space,0.636,,4,orange_gnome,4,1,bright_forest,red_basket,brown_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,962,0,-1,11,3,91,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.483,,space,0.488,,4,brown_gnome,4,0,dark_forest,yellow_basket,orange_gnome,4,1,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,967,-1,-1,11,4,92,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.381,,space,0.691,,3,yellow_gnome,3,0,bright_forest,red_basket,green_gnome,3,1,dark_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,red_basket,967,2,2,11,5,93,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.543,,space,0.731,,3,yellow_gnome,3,2,bright_forest,red_basket,green_gnome,3,3,dark_forest,yellow_basket,10,0,0,1,yellow_gnome,bright_forest,red_basket,977,-2,-1,11,6,94,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.441,,space,0.539,,1,pink_gnome,1,0,bright_forest,red_basket,red_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,979,0,2,11,7,95,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.539,,space,0.409,,4,orange_gnome,4,0,bright_forest,red_basket,brown_gnome,4,4,dark_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,979,0,-2,12,0,96,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.49,,space,0.675,,2,blue_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,979,0,-1,12,1,97,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819992,001,2024-05-15_18h51.19.608,experiment,2023.2.3,MacIntel,55.55555556,663827f44936c1ad8d008b68,6644d17188cdfdbf31a9366d,6644f5d5f347f1a18fbcff74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.399,,space,0.542,,4,orange_gnome,4,0,bright_forest,red_basket,brown_gnome,4,1,dark_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,979,0,3,12,2,98,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
