parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,51.3038,51.8121,k,0.9252,,space,0.3597,,2,p_green_gnome,2,9,p_green_forest,p_green_basket,p_blue_gnome,2,4,p_yellow_forest,p_blue_basket,4,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,41,4,0,8,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,56.8706,57.3792,s,1.3413,,space,0.1454,,2,p_blue_gnome,2,4,p_yellow_forest,p_blue_basket,p_green_gnome,2,9,p_green_forest,p_green_basket,4,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,45,4,1,9,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,space,13.472,,75.9164,94.6727,0.7,-0.333333333,1,0,0,18.6999,t_advice_finished_typing_rect,space,4.6327,,100.8134,100.8139,s,0.8897,,,1,green_gnome,1,0,bright_forest,yellow_basket,purple_gnome,1,5,dark_forest,red_basket,0,0,1,0,green_gnome,bright_forest,yellow_basket,0,1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.7291,,space,2,red_gnome,2,5,dark_forest,red_basket,brown_gnomes,2,1,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,5,-2,1,0,1,1,1,1,0.6801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.8909,,space,1,purple_gnome,1,6,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,11,2,-1,1,0,2,0,1,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.4911,,space,1,purple_gnome,1,5,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,16,0,1,1,1,3,0,1,0.3002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.7108,,space,1,purple_gnome,1,6,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,22,0,3,2,0,4,0,1,0.6381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,1.0924,,space,2,red_gnome,2,9,dark_forest,red_basket,brown_gnomes,2,3,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,31,-2,-2,2,1,5,1,1,0.3969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6117,,space,2,red_gnome,2,7,dark_forest,red_basket,brown_gnomes,2,1,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,38,-4,3,3,0,6,1,1,0.3148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.5963,,space,2,red_gnome,2,8,dark_forest,red_basket,brown_gnomes,2,3,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,46,-5,4,3,1,7,1,1,0.3162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,1.0436,,space,1,green_gnome,1,2,bright_forest,yellow_basket,purple_gnome,1,6,dark_forest,red_basket,2,0,0,1,green_gnome,bright_forest,yellow_basket,48,-4,-3,4,0,8,0,1,0.2491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6596,,space,2,red_gnome,2,3,dark_forest,red_basket,brown_gnomes,2,2,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,51,-1,-2,4,1,9,1,1,0.3428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,1.0245,,space,1,green_gnome,1,1,bright_forest,yellow_basket,purple_gnome,1,1,dark_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,52,2,0,5,0,10,0,1,0.4353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.5593,,space,1,purple_gnome,1,1,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,53,-2,1,5,1,11,0,1,0.3489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.7428,,space,2,red_gnome,2,2,dark_forest,red_basket,brown_gnomes,2,1,bright_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,red_basket,55,0,2,6,0,12,1,1,0.4799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,1.1302,,space,2,brown_gnomes,2,1,bright_forest,yellow_basket,red_gnome,2,4,dark_forest,red_basket,1,0,0,1,brown_gnomes,bright_forest,yellow_basket,56,2,-1,6,1,13,1,1,0.4682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.5595,,space,2,red_gnome,2,3,dark_forest,red_basket,brown_gnomes,2,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,59,5,3,7,0,14,1,1,0.4812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.8905,,space,2,brown_gnomes,2,8,bright_forest,yellow_basket,red_gnome,2,6,dark_forest,red_basket,8,0,0,1,brown_gnomes,bright_forest,yellow_basket,67,0,4,7,1,15,1,1,0.6491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.7106,,space,1,green_gnome,1,8,bright_forest,yellow_basket,purple_gnome,1,8,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,75,-3,3,8,0,16,0,1,0.4304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.4928,,space,2,red_gnome,2,7,dark_forest,red_basket,brown_gnomes,2,5,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,82,-2,0,8,1,17,1,1,0.4704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6432,,space,2,red_gnome,2,7,dark_forest,red_basket,brown_gnomes,2,3,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,89,1,-4,9,0,18,1,1,0.4555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.4961,,space,2,red_gnome,2,3,dark_forest,red_basket,brown_gnomes,2,4,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,92,1,1,9,1,19,1,1,0.7234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.9593,,space,1,green_gnome,1,5,bright_forest,yellow_basket,purple_gnome,1,4,dark_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,96,2,0,10,0,20,0,1,0.4332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.71,,space,1,purple_gnome,1,4,dark_forest,red_basket,green_gnome,1,7,bright_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,100,0,-1,10,1,21,0,1,0.4194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.7253,,space,1,green_gnome,1,7,bright_forest,yellow_basket,purple_gnome,1,3,dark_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,103,0,-1,11,0,22,0,1,0.2985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567544,001,2024-02-22_20h13.41.586,experiment,2023.2.3,Win32,59.88023952,5d80ec30bc8a3b00013187e9,65d7a31eda617eb71947213c,65d7aa46c07ab197653eafec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.6291,,space,2,brown_gnomes,2,7,bright_forest,yellow_basket,red_gnome,2,2,dark_forest,red_basket,7,0,0,1,brown_gnomes,bright_forest,yellow_basket,110,3,2,11,1,23,1,1,0.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
