stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.337,,space,0.6044,,2,red_gnome,2,9,dark_forest,red_basket,yellow_gnome,2,6,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,1594,2,4,12,3,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.6373,,space,0.455,,4,pink_gnome,4,5,dark_forest,red_basket,purple_gnome,4,8,bright_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,1599,0,1,12,4,100,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3088,,space,0.3709,,4,purple_gnome,4,8,bright_forest,yellow_basket,pink_gnome,4,6,dark_forest,red_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,1639,-1,1,12,5,101,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.3417,,space,0.587,,1,brown_gnome,1,7,bright_forest,yellow_basket,green_gnome,1,7,dark_forest,red_basket,35,0,0,1,brown_gnome,bright_forest,yellow_basket,1674,-1,0,12,6,102,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.5041,,space,0.3669,,2,red_gnome,2,7,dark_forest,red_basket,yellow_gnome,2,6,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,1681,1,0,12,7,103,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.3899,,space,1.2729,,3,orange_gnome,3,7,bright_forest,yellow_basket,blue_gnome,3,7,dark_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,1688,4,1,13,0,104,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.9704,,space,0.32,,4,pink_gnome,4,8,dark_forest,red_basket,purple_gnome,4,7,bright_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,1696,1,-2,13,1,105,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.2874,,space,0.6315,,2,yellow_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,6,dark_forest,red_basket,40,0,0,1,yellow_gnome,bright_forest,yellow_basket,1736,4,-3,13,2,106,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.3193,,space,0.5536,,3,blue_gnome,3,3,dark_forest,red_basket,orange_gnome,3,6,bright_forest,yellow_basket,15,0,0,1,blue_gnome,dark_forest,red_basket,1751,3,0,13,3,107,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.4862,,space,0.5298,,3,blue_gnome,3,3,dark_forest,red_basket,orange_gnome,3,9,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,1754,-1,-2,13,4,108,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.4858,,space,0.6049,,2,yellow_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,1,dark_forest,red_basket,40,0,0,1,yellow_gnome,bright_forest,yellow_basket,1794,-4,1,13,5,109,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.3692,,space,0.6369,,1,green_gnome,1,2,dark_forest,red_basket,brown_gnome,1,4,bright_forest,yellow_basket,10,0,0,1,green_gnome,dark_forest,red_basket,1804,2,4,13,6,110,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.5372,,space,0.5865,,2,yellow_gnome,2,6,bright_forest,yellow_basket,red_gnome,2,6,dark_forest,red_basket,30,0,0,1,yellow_gnome,bright_forest,yellow_basket,1834,-2,0,13,7,111,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.6534,,space,0.5538,,1,brown_gnome,1,4,bright_forest,yellow_basket,green_gnome,1,6,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,1854,0,2,14,0,112,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.4879,,space,0.5523,,4,pink_gnome,4,8,dark_forest,red_basket,purple_gnome,4,4,bright_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,1862,0,-2,14,1,113,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.455,,space,0.915,,3,blue_gnome,3,6,dark_forest,red_basket,orange_gnome,3,4,bright_forest,yellow_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1892,-1,0,14,2,114,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.4369,,space,0.5038,,4,purple_gnome,4,3,bright_forest,yellow_basket,pink_gnome,4,6,dark_forest,red_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,1907,2,-2,14,3,115,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.471,,space,0.49,,2,red_gnome,2,4,dark_forest,red_basket,yellow_gnome,2,5,bright_forest,yellow_basket,20,0,0,1,red_gnome,dark_forest,red_basket,1927,1,-3,14,4,116,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.62,,space,0.8138,,2,red_gnome,2,1,dark_forest,red_basket,yellow_gnome,2,6,bright_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,red_basket,1928,0,2,14,5,117,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3206,,space,0.3202,,4,purple_gnome,4,6,bright_forest,yellow_basket,pink_gnome,4,3,dark_forest,red_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,1958,0,0,14,6,118,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3736,,space,0.6378,,4,purple_gnome,4,6,bright_forest,yellow_basket,pink_gnome,4,3,dark_forest,red_basket,30,0,0,1,purple_gnome,bright_forest,yellow_basket,1988,-1,-2,14,7,119,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.4191,,space,0.5527,,2,yellow_gnome,2,5,bright_forest,yellow_basket,red_gnome,2,1,dark_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,yellow_basket,1993,-1,1,15,0,120,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.3491,,space,0.488,,3,orange_gnome,3,4,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,1997,1,-1,15,1,121,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.3201,,space,0.3035,,3,blue_gnome,3,1,dark_forest,red_basket,orange_gnome,3,5,bright_forest,yellow_basket,1,0,0,1,blue_gnome,dark_forest,red_basket,1998,-6,-1,15,2,122,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.319,,space,0.4202,,2,red_gnome,2,0,dark_forest,red_basket,yellow_gnome,2,1,bright_forest,yellow_basket,0,0,0,1,red_gnome,dark_forest,red_basket,1998,-1,0,15,3,123,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.3747,,space,0.2728,,3,blue_gnome,3,0,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,1998,-2,1,15,4,124,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.4201,,space,0.3195,,4,pink_gnome,4,1,dark_forest,red_basket,purple_gnome,4,2,bright_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,1999,-1,-3,15,5,125,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033663,001,2024-05-15_13h51.15.369,experiment,2023.2.3,MacIntel,59.88023952,6166c0eb123b6e8b34628249,6644d17188cdfdbf31a9366d,6644f5c8434e10dd07138b50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.4487,,space,0.4392,,4,purple_gnome,4,1,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,2004,3,-3,15,6,126,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
