stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,434.47,434.972,s,0.51,,space,,,,2,p_pink_gnome,2,2,p_green_forest,p_blue_basket,p_blue_gnome,2,7,p_yellow_forest,p_green_basket,2,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,3,2,0,8,1,1,2,1,0.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,441.048,441.549,s,0.798,,space,,,,1,p_orange_gnome,1,7,p_yellow_forest,p_green_basket,p_green_gnome,1,2,p_green_forest,p_blue_basket,7,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,10,2,1,9,0,1,1,1,0.323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,447.606,448.109,s,0.48,,space,,,,2,p_pink_gnome,2,2,p_green_forest,p_blue_basket,p_blue_gnome,2,7,p_yellow_forest,p_green_basket,2,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,12,2,2,10,1,1,2,1,0.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,454.176,454.686,k,0.067,,space,,,,1,p_green_gnome,1,2,p_green_forest,p_blue_basket,p_orange_gnome,1,7,p_yellow_forest,p_green_basket,7,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,19,2,3,11,0,1,1,1,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,460.788,461.3,k,0.394,,space,,,,1,p_orange_gnome,1,8,p_yellow_forest,p_green_basket,p_green_gnome,1,3,p_green_forest,p_blue_basket,15,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,34,3,0,12,2,1,1,5,0.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,467.398,467.907,k,0.581,,space,,,,1,p_green_gnome,1,3,p_green_forest,p_blue_basket,p_orange_gnome,1,8,p_yellow_forest,p_green_basket,40,5,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,74,3,1,13,2,1,1,5,0.642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,473.974,474.487,s,0.614,,space,,,,2,p_pink_gnome,2,3,p_green_forest,p_blue_basket,p_blue_gnome,2,8,p_yellow_forest,p_green_basket,15,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,89,3,2,14,3,1,2,5,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,480.613,481.128,k,0.38,,space,,,,2,p_blue_gnome,2,8,p_yellow_forest,p_green_basket,p_pink_gnome,2,3,p_green_forest,p_blue_basket,3,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,92,3,3,15,1,1,2,1,0.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,487.182,487.687,k,0.314,,space,,,,2,p_pink_gnome,2,4,p_green_forest,p_blue_basket,p_blue_gnome,2,9,p_yellow_forest,p_green_basket,9,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,101,4,0,16,1,1,2,1,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471236,001,2024-10-01_10h23.08.078,experiment,2023.2.3,Win32,60.0240096,664db959e4b41a8282935539,66fbf9d935dbf9e9cfd29582,66fc20f54c5ff4f73c465f57,,,,,,,,,,,,,,,,,,,,,,493.769,494.281,k,0.059,,space,,,,2,p_pink_gnome,2,4,p_green_forest,p_blue_basket,p_blue_gnome,2,9,p_yellow_forest,p_green_basket,9,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,110,4,1,17,1,1,2,1,0.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
