stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.3371,,space,0.6055,,4,brown_gnome,4,4,bright_forest,red_basket,blue_gnome,4,9,dark_forest,yellow_basket,20,0,0,1,brown_gnome,bright_forest,red_basket,922,1,2,8,7,71,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.3953,,,,,3,yellow_gnome,3,5,bright_forest,red_basket,pink_gnome,3,7,dark_forest,yellow_basket,0,0,1,0,yellow_gnome,bright_forest,red_basket,922,-3,2,9,0,72,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.4196,,space,0.3949,,2,green_gnome,2,2,bright_forest,red_basket,orange_gnome,2,9,dark_forest,yellow_basket,45,0,0,1,orange_gnome,dark_forest,yellow_basket,967,-1,3,9,1,73,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.3244,,space,0.2979,,1,purple_gnome,1,1,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,30,0,0,1,red_gnome,dark_forest,yellow_basket,997,0,-1,9,2,74,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.3092,,space,0.3795,,3,pink_gnome,3,5,dark_forest,yellow_basket,yellow_gnome,3,1,bright_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,1002,-4,2,9,3,75,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.2862,,space,0.3713,,1,purple_gnome,1,3,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,15,0,0,1,purple_gnome,bright_forest,red_basket,1017,0,-2,9,4,76,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.2876,,space,0.3266,,1,purple_gnome,1,3,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,1020,-1,-2,9,5,77,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.3122,,space,0.5201,,3,yellow_gnome,3,2,bright_forest,red_basket,pink_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,1023,-1,2,9,6,78,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.3032,,space,0.4057,,2,green_gnome,2,1,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,25,0,0,1,orange_gnome,dark_forest,yellow_basket,1048,-2,1,9,7,79,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.5319,,space,0.998,,2,green_gnome,2,1,bright_forest,red_basket,orange_gnome,2,6,dark_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,red_basket,1053,0,-1,10,0,80,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.6742,,space,0.7897,,2,orange_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,1058,-4,-1,10,1,81,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.5232,,,,,1,purple_gnome,1,3,bright_forest,red_basket,red_gnome,1,4,dark_forest,yellow_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1058,-1,-1,10,2,82,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.3487,,space,0.2626,,1,purple_gnome,1,2,bright_forest,red_basket,red_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,1061,3,-2,10,3,83,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.3359,,space,0.5928,,1,red_gnome,1,1,dark_forest,yellow_basket,purple_gnome,1,5,bright_forest,red_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,1062,3,-1,10,4,84,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.3659,,space,0.8321,,2,orange_gnome,2,0,dark_forest,yellow_basket,green_gnome,2,8,bright_forest,red_basket,0,0,0,1,orange_gnome,dark_forest,yellow_basket,1062,2,2,10,5,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.4252,,space,0.3988,,1,purple_gnome,1,8,bright_forest,red_basket,red_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,1064,-3,0,10,6,86,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.525,,space,0.6135,,4,blue_gnome,4,2,dark_forest,yellow_basket,brown_gnome,4,5,bright_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,1069,0,0,10,7,87,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.3084,,space,0.4361,,2,green_gnome,2,5,bright_forest,red_basket,orange_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,1071,0,0,11,0,88,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.3529,,space,0.4797,,1,red_gnome,1,2,dark_forest,yellow_basket,purple_gnome,1,5,bright_forest,red_basket,25,0,0,1,purple_gnome,bright_forest,red_basket,1096,2,0,11,1,89,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.4996,,space,0.6859,,4,blue_gnome,4,2,dark_forest,yellow_basket,brown_gnome,4,7,bright_forest,red_basket,35,0,0,1,brown_gnome,bright_forest,red_basket,1131,1,1,11,2,90,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.2759,,space,0.2704,,1,red_gnome,1,3,dark_forest,yellow_basket,purple_gnome,1,8,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,1134,-1,-3,11,3,91,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.4375,,space,0.5207,,4,blue_gnome,4,0,dark_forest,yellow_basket,brown_gnome,4,7,bright_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,1134,3,-1,11,4,92,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.4233,,space,0.5863,,4,brown_gnome,4,8,bright_forest,red_basket,blue_gnome,4,1,dark_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,red_basket,1174,1,2,11,5,93,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.2402,,space,0.5192,,2,orange_gnome,2,3,dark_forest,yellow_basket,green_gnome,2,9,bright_forest,red_basket,3,0,0,1,orange_gnome,dark_forest,yellow_basket,1177,-3,1,11,6,94,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.8055,,space,0.3015,,1,red_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,20,0,0,1,red_gnome,dark_forest,yellow_basket,1197,5,-1,11,7,95,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.3982,,space,0.5705,,1,red_gnome,1,3,dark_forest,yellow_basket,purple_gnome,1,7,bright_forest,red_basket,15,0,0,1,red_gnome,dark_forest,yellow_basket,1212,-1,-1,12,0,96,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.3459,,space,0.4196,,1,purple_gnome,1,6,bright_forest,red_basket,red_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,1214,1,-1,12,1,97,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648427,001,2024-05-15_18h45.08.357,experiment,2023.2.3,Win32,60.24096386,662864dd0ee4a4b771071198,6644d17188cdfdbf31a9366d,6644f48e511929b579c3eb25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.678,,space,0.8263,,2,orange_gnome,2,1,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,1219,-2,-3,12,2,98,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
