parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7046,,ressources/step1_stim5.png,ressources/step1_stim1.png,s,0.488400002,ressources/step2_background2.png,ressources/step2_stim2.png,0.066300001,5,25,3661,1,1,0,0,0,0,10,k,0,69,0,69,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim7.png,k,0.485699999,ressources/step2_background1.png,ressources/step2_stim1.png,0.267699999,1,1,3662,0,0,0,0,0,0,10,s,0,70,0,70,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim6.png,s,0.5899,ressources/step2_background1.png,ressources/step2_stim1.png,0.866699999,5,10,3672,0,0,0,0,0,0,10,k,0,71,0,71,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim5.png,k,0.4824,ressources/step2_background2.png,ressources/step2_stim2.png,0.159299999,1,5,3677,0,0,0,0,0,0,10,s,0,72,0,72,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim6.png,s,0.635,ressources/step2_background1.png,ressources/step2_stim1.png,0.0775,5,25,3702,0,0,0,0,0,0,10,k,0,73,0,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim2.png,s,0.8671,ressources/step2_background1.png,ressources/step2_stim1.png,0.1629,5,35,3737,0,0,0,0,0,0,10,k,0,74,0,74,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim6.png,s,0.667200001,ressources/step2_background1.png,ressources/step2_stim1.png,0.2129,5,25,3762,0,0,0,0,0,0,10,k,0,75,0,75,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim8.png,k,0.7649,ressources/step2_background1.png,ressources/step2_stim1.png,0.1395,1,3,3765,0,0,0,0,0,0,10,s,0,76,0,76,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim3.png,k,0.536699999,ressources/step2_background1.png,ressources/step2_stim1.png,0.075699999,1,3,3768,0,0,0,0,0,0,10,s,0,77,0,77,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim6.png,s,0.473,ressources/step2_background1.png,ressources/step2_stim1.png,0.1064,5,40,3808,0,0,0,0,0,0,10,k,0,78,0,78,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim7.png,k,0.451,ressources/step2_background1.png,ressources/step2_stim1.png,0.0764,5,30,3838,0,0,0,0,0,0,10,k,0,79,0,79,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,47.0835,,space,6.2071,,s,0.4695,,space,0.4531,,1,yellow_gnome,1,8,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,yellow_basket,8,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4784,,space,0.7155,,4,green_gnome,4,3,dark_forest,red_basket,brown_gnome,4,9,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,11,-3,1,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5212,,space,0.4565,,3,purple_gnome,3,4,dark_forest,red_basket,orange_gnome,3,6,bright_forest,yellow_basket,30,0,0,1,orange_gnome,bright_forest,yellow_basket,41,1,-3,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4197,,space,0.7252,,4,brown_gnome,4,7,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,46,-2,-3,0,3,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5077,,space,0.515,,2,blue_gnome,2,2,dark_forest,red_basket,pink_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,51,-1,-5,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3953,,space,0.5805,,2,blue_gnome,2,3,dark_forest,red_basket,pink_gnome,2,4,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,54,2,2,0,5,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5197,,space,0.5083,,4,brown_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,5,dark_forest,red_basket,25,0,0,1,green_gnome,dark_forest,red_basket,79,-1,-3,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.3216,,space,0.5131,,1,red_gnome,1,2,dark_forest,red_basket,yellow_gnome,1,5,bright_forest,yellow_basket,10,0,0,1,red_gnome,dark_forest,red_basket,89,-1,1,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3705,,space,0.7729,,2,pink_gnome,2,4,bright_forest,yellow_basket,blue_gnome,2,3,dark_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,109,0,2,1,0,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3461,,space,0.3805,,4,brown_gnome,4,4,bright_forest,yellow_basket,green_gnome,4,5,dark_forest,red_basket,25,0,0,1,green_gnome,dark_forest,red_basket,134,1,0,1,1,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.355,,space,0.2402,,4,brown_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,5,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,139,0,1,1,2,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3616,,space,0.6821,,1,red_gnome,1,6,dark_forest,red_basket,yellow_gnome,1,5,bright_forest,yellow_basket,25,0,0,1,yellow_gnome,bright_forest,yellow_basket,164,-2,0,1,3,11,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3134,,space,0.4205,,1,red_gnome,1,6,dark_forest,red_basket,yellow_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,yellow_gnome,bright_forest,yellow_basket,167,0,-1,1,4,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534202,001,2024-11-04_17h33.17.065,experiment,2023.2.3,Win32,59.88023952,5c42f55d3be7b70001fd2323,67176a9039ab1d933d1b002b,6729040001e295a21fb9bfba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.395,,space,0.4814,,4,brown_gnome,4,3,bright_forest,yellow_basket,green_gnome,4,5,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,172,-1,1,1,5,13,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
