"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.2799,,"space",0.5526,,4,"blue_gnome",4,6,"bright_forest","red_basket","purple_gnome",4,1,"dark_forest","yellow_basket",6,0,0,1,"blue_gnome","bright_forest","red_basket",164,3,-4,10,2,42,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4113,,"space",0.637,,2,"green_gnome",2,9,"bright_forest","red_basket","pink_gnome",2,3,"dark_forest","yellow_basket",9,0,0,1,"green_gnome","bright_forest","red_basket",173,-1,0,10,3,43,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3206,,"space",0.6206,,2,"pink_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,8,"bright_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","yellow_basket",176,1,-2,11,0,44,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3959,,"space",0.5509,,2,"pink_gnome",2,1,"dark_forest","yellow_basket","green_gnome",2,9,"bright_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",177,-1,4,11,1,45,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3338,,"space",0.3693,,3,"yellow_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,8,"bright_forest","red_basket",5,0,0,1,"yellow_gnome","dark_forest","yellow_basket",182,-1,0,11,2,46,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3375,,"space",0.3608,,3,"yellow_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,7,"bright_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","red_basket",189,1,0,11,3,47,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3123,,"space",0.3375,,2,"green_gnome",2,8,"bright_forest","red_basket","pink_gnome",2,5,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",197,0,2,12,0,48,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2747,,"space",0.7155,,3,"red_gnome",3,8,"bright_forest","red_basket","yellow_gnome",3,7,"dark_forest","yellow_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",204,-4,-3,12,1,49,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.306,,"space",0.3924,,3,"yellow_gnome",3,4,"dark_forest","yellow_basket","red_gnome",3,4,"bright_forest","red_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",208,2,-2,12,2,50,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3381,,"space",0.9366,,4,"blue_gnome",4,6,"bright_forest","red_basket","purple_gnome",4,2,"dark_forest","yellow_basket",6,0,0,1,"blue_gnome","bright_forest","red_basket",214,1,1,12,3,51,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2911,,"space",0.3788,,2,"green_gnome",2,7,"bright_forest","red_basket","pink_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"pink_gnome","dark_forest","yellow_basket",217,-1,4,13,0,52,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.4957,,"space",0.5731,,4,"blue_gnome",4,6,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",6,0,0,1,"blue_gnome","bright_forest","red_basket",223,-2,0,13,1,53,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2603,,"space",0.9046,,2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,7,"dark_forest","yellow_basket",7,0,0,1,"pink_gnome","dark_forest","yellow_basket",230,-4,1,13,2,54,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.336,,"space",0.4193,,4,"purple_gnome",4,8,"dark_forest","yellow_basket","blue_gnome",4,0,"bright_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",238,0,-3,13,3,55,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.4714,,"space",0.6219,,3,"yellow_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,0,"bright_forest","red_basket",0,0,0,1,"red_gnome","bright_forest","red_basket",238,1,1,14,0,56,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.2858,,"space",0.6025,,3,"red_gnome",3,1,"bright_forest","red_basket","yellow_gnome",3,6,"dark_forest","yellow_basket",1,0,0,1,"red_gnome","bright_forest","red_basket",239,-3,0,14,1,57,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3463,,"space",0.5667,,4,"blue_gnome",4,2,"bright_forest","red_basket","purple_gnome",4,6,"dark_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","yellow_basket",245,2,2,14,2,58,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3207,,"",,,2,"green_gnome",2,4,"bright_forest","red_basket","pink_gnome",2,8,"dark_forest","yellow_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",245,1,0,14,3,59,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.3468,,"space",0.3099,,3,"red_gnome",3,5,"bright_forest","red_basket","yellow_gnome",3,8,"dark_forest","yellow_basket",8,0,0,1,"yellow_gnome","dark_forest","yellow_basket",253,-3,3,15,0,60,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3045,,"space",0.3384,,4,"blue_gnome",4,2,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",2,0,0,1,"blue_gnome","bright_forest","red_basket",255,2,-1,15,1,61,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.2752,,"space",0.6856,,2,"pink_gnome",2,6,"dark_forest","yellow_basket","green_gnome",2,4,"bright_forest","red_basket",4,0,0,1,"green_gnome","bright_forest","red_basket",259,4,0,15,2,62,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.2897,,"space",0.3265,,1,"brown_gnome",1,6,"dark_forest","yellow_basket","orange_gnome",1,8,"bright_forest","red_basket",6,0,0,1,"brown_gnome","dark_forest","yellow_basket",265,0,2,15,3,63,0,1,"space",173.7108,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",540553,1,"2024-05-06_18h39.46.225","experiment","2023.2.3","Win32",60.60606061,"638526640404d47424e281ff","6638ede3ddbc5fcdff14e9cd","663915ccc2e5dc455ea4b507","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.3875,,"space",0.4102,,3,"yellow_gnome",3,8,"dark_forest","yellow_basket","red_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"yellow_gnome","dark_forest","yellow_basket",273,0,-2,16,0,64,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
