stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,4,brown_gnome,4,8,bright_forest,red_basket,yellow_gnome,4,1,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,1612,2,-1,19,3,155,7,1,0.8547,,space,0.6807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,3,blue_gnome,3,8,bright_forest,red_basket,purple_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,1612,-2,1,19,4,156,6,1,0.8553,,space,0.4102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,4,brown_gnome,4,6,bright_forest,red_basket,yellow_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,1613,-2,0,19,5,157,3,1,0.5723,,space,0.2967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,3,purple_gnome,3,1,dark_forest,yellow_basket,blue_gnome,3,4,bright_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,1617,-5,5,19,6,158,2,1,0.781,,space,0.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,1,green_gnome,1,6,dark_forest,yellow_basket,pink_gnome,1,1,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,1617,0,0,19,7,159,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,2,red_gnome,2,6,dark_forest,yellow_basket,orange_gnome,2,1,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,1622,2,-1,20,0,160,5,1,0.9904,,space,0.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,1,pink_gnome,1,3,bright_forest,red_basket,green_gnome,1,5,dark_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,yellow_basket,1647,1,0,20,1,161,4,1,0.89,,space,0.7284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,2,orange_gnome,2,4,bright_forest,red_basket,red_gnome,2,5,dark_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,red_basket,1651,0,0,20,2,162,1,1,0.8803,,space,0.9154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,3,purple_gnome,3,5,dark_forest,yellow_basket,blue_gnome,3,4,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,1656,2,-1,20,3,163,2,1,1.2057,,space,0.2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,4,brown_gnome,4,6,bright_forest,red_basket,yellow_gnome,4,4,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,1656,-1,-1,20,4,164,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,1,green_gnome,1,3,dark_forest,yellow_basket,pink_gnome,1,5,bright_forest,red_basket,15,0,0,1,green_gnome,dark_forest,yellow_basket,1671,-1,2,20,5,165,4,1,1.4271,,space,0.4191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,2,orange_gnome,2,4,bright_forest,red_basket,red_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,1676,-3,3,20,6,166,1,1,1.1926,,space,0.6858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,3,blue_gnome,3,1,bright_forest,red_basket,purple_gnome,3,8,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,1676,-1,-4,20,7,167,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,1,pink_gnome,1,0,bright_forest,red_basket,green_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,1680,-2,1,21,0,168,0,1,0.9039,,space,0.6143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,4,yellow_gnome,4,5,dark_forest,yellow_basket,brown_gnome,4,2,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,1685,-1,0,21,1,169,3,1,0.698,,space,1.1788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,4,brown_gnome,4,1,bright_forest,red_basket,yellow_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,yellow_gnome,dark_forest,yellow_basket,1710,-2,0,21,2,170,7,1,0.9016,,space,0.2087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,2,red_gnome,2,5,dark_forest,yellow_basket,orange_gnome,2,1,bright_forest,red_basket,25,0,0,1,red_gnome,dark_forest,yellow_basket,1735,0,-2,21,3,171,5,1,0.9779,,space,0.4225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,3,purple_gnome,3,3,dark_forest,yellow_basket,blue_gnome,3,1,bright_forest,red_basket,15,0,0,1,purple_gnome,dark_forest,yellow_basket,1750,-1,-1,21,4,172,6,1,1.2787,,space,0.7273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,4,brown_gnome,4,0,bright_forest,red_basket,yellow_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,1752,1,-1,21,5,173,3,1,0.8071,,space,0.6653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,1,pink_gnome,1,1,bright_forest,red_basket,green_gnome,1,1,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,1757,3,0,21,6,174,4,1,0.945,,space,0.6241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,4,brown_gnome,4,4,bright_forest,red_basket,yellow_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,1758,1,1,21,7,175,3,1,0.8811,0.0068,space,0.5757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,1,green_gnome,1,2,dark_forest,yellow_basket,pink_gnome,1,5,bright_forest,red_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,1760,-3,-1,22,0,176,0,1,0.7679,,space,0.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,3,blue_gnome,3,2,bright_forest,red_basket,purple_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,1761,-1,2,22,1,177,2,1,0.7428,,space,0.6046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,1,pink_gnome,1,1,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,0,0,1,0,green_gnome,dark_forest,yellow_basket,1761,-3,1,22,2,178,0,1,0.6089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,2,red_gnome,2,4,dark_forest,yellow_basket,orange_gnome,2,2,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,1761,0,-1,22,3,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,3,blue_gnome,3,2,bright_forest,red_basket,purple_gnome,3,3,dark_forest,yellow_basket,15,0,0,1,purple_gnome,dark_forest,yellow_basket,1776,2,-1,22,4,180,6,1,0.5686,,space,0.2447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,4,yellow_gnome,4,2,dark_forest,yellow_basket,brown_gnome,4,4,bright_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,1778,0,2,22,5,181,3,1,1.0188,,space,0.4326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792637,001,2024-05-15_18h47.01.435,experiment,2023.2.3,Win32,60.60606061,63d8073e2f2480e62ba8d4b9,6644d17188cdfdbf31a9366d,6644f311785b4d8bee10db36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,2,red_gnome,2,4,dark_forest,yellow_basket,orange_gnome,2,4,bright_forest,red_basket,0,0,1,0,orange_gnome,bright_forest,red_basket,1778,2,2,22,6,182,5,1,0.5477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
