stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,s,0.7637,,space,0.3729,,3,orange_gnome,3,2,bright_forest,red_basket,purple_gnome,3,3,dark_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,1423,-5,-1,12,3,99,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,0.9146,,space,0.3902,,1,pink_gnome,1,3,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,1426,2,0,12,4,100,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,2,yellow_gnome,2,5,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,1426,0,1,12,5,101,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,k,0.7897,,space,0.3631,,1,brown_gnome,1,3,dark_forest,yellow_basket,pink_gnome,1,5,bright_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1431,-3,-1,12,6,102,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.6319,,space,0.349,,3,purple_gnome,3,2,dark_forest,yellow_basket,orange_gnome,3,2,bright_forest,red_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,1433,2,2,12,7,103,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,s,0.8401,,space,0.3772,,1,pink_gnome,1,4,bright_forest,red_basket,brown_gnome,1,4,dark_forest,yellow_basket,20,0,0,1,pink_gnome,bright_forest,red_basket,1453,3,1,13,0,104,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.7578,,space,0.3077,,1,brown_gnome,1,5,dark_forest,yellow_basket,pink_gnome,1,7,bright_forest,red_basket,35,0,0,1,pink_gnome,bright_forest,red_basket,1488,0,3,13,1,105,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,k,0.7065,,space,0.3575,,1,brown_gnome,1,8,dark_forest,yellow_basket,pink_gnome,1,7,bright_forest,red_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,1495,-3,0,13,2,106,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,0.9633,,space,0.356,,4,green_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,4,bright_forest,red_basket,20,0,0,1,blue_gnome,bright_forest,red_basket,1515,-3,1,13,3,107,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,1.5118,,space,0.6227,,2,yellow_gnome,2,1,bright_forest,red_basket,red_gnome,2,9,dark_forest,yellow_basket,45,0,0,1,red_gnome,dark_forest,yellow_basket,1560,0,0,13,4,108,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,1.0456,,space,0.3117,,1,brown_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,1,bright_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1565,-1,-3,13,5,109,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,1.1234,,space,0.3399,,2,yellow_gnome,2,0,bright_forest,red_basket,red_gnome,2,6,dark_forest,yellow_basket,30,0,0,1,red_gnome,dark_forest,yellow_basket,1595,4,-2,13,6,110,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,k,0.8075,,space,0.2908,,1,brown_gnome,1,4,dark_forest,yellow_basket,pink_gnome,1,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,1599,2,1,13,7,111,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,0.8573,,space,0.3621,,1,pink_gnome,1,6,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,1605,-4,-3,14,0,112,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,k,1.1238,,space,0.3139,,3,purple_gnome,3,2,dark_forest,yellow_basket,orange_gnome,3,2,bright_forest,red_basket,10,0,0,1,orange_gnome,bright_forest,red_basket,1615,-1,3,14,1,113,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,s,1.2109,,space,0.3396,,2,red_gnome,2,5,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,25,0,0,1,red_gnome,dark_forest,yellow_basket,1640,-3,1,14,2,114,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,1.1493,,space,0.29,,2,yellow_gnome,2,2,bright_forest,red_basket,red_gnome,2,6,dark_forest,yellow_basket,30,0,0,1,red_gnome,dark_forest,yellow_basket,1670,-1,-3,14,3,115,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,0.9889,,space,0.3402,,2,yellow_gnome,2,1,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,15,0,0,1,red_gnome,dark_forest,yellow_basket,1685,0,0,14,4,116,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,s,0.991,,space,0.3252,,3,purple_gnome,3,3,dark_forest,yellow_basket,orange_gnome,3,1,bright_forest,red_basket,15,0,0,1,purple_gnome,dark_forest,yellow_basket,1700,-1,-2,14,5,117,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,1.2397,,space,0.341,,4,green_gnome,4,1,dark_forest,yellow_basket,blue_gnome,4,0,bright_forest,red_basket,0,0,0,1,blue_gnome,bright_forest,red_basket,1700,1,-6,14,6,118,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,1.0402,,space,0.3447,,1,pink_gnome,1,1,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,1701,-1,-5,14,7,119,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,1.4559,,space,0.5129,,3,orange_gnome,3,0,bright_forest,red_basket,purple_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,1701,1,-4,15,0,120,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,s,1.0103,,space,0.3754,,2,red_gnome,2,4,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,20,0,0,1,red_gnome,dark_forest,yellow_basket,1721,-1,5,15,1,121,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.9958,,space,0.2725,,2,red_gnome,2,9,dark_forest,yellow_basket,yellow_gnome,2,0,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,1730,-1,0,15,2,122,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.6622,,space,0.9058,,2,red_gnome,2,9,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,1739,-1,3,15,3,123,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,3,orange_gnome,3,0,bright_forest,red_basket,purple_gnome,3,6,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,1739,2,0,15,4,124,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,s,0.7058,,space,0.3084,,3,orange_gnome,3,2,bright_forest,red_basket,purple_gnome,3,6,dark_forest,yellow_basket,10,0,0,1,orange_gnome,bright_forest,red_basket,1749,1,3,15,5,125,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391547,001,2024-05-15_18h51.09.736,experiment,2023.2.3,MacIntel,56.49717514,5b52f4933234ab00014ca442,6644d17188cdfdbf31a9366d,6644f5e6cbf5af0e7ace0e55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,s,1.3279,,space,0.4819,,4,green_gnome,4,9,dark_forest,yellow_basket,blue_gnome,4,3,bright_forest,red_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,1758,1,1,15,6,126,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
