parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.1045,,space,0.5632,,3,orange_gnome,3,1,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,red_basket,200,3,-1,12,3,51,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.7631,,space,0.4621,,3,blue_gnome,3,0,dark_forest,yellow_basket,orange_gnome,3,4,bright_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,200,-2,-1,13,0,52,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,k,0.358,,space,1.1246,,3,orange_gnome,3,2,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,201,0,3,13,1,53,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.069,,space,1.2125,,3,orange_gnome,3,2,bright_forest,red_basket,blue_gnome,3,4,dark_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,203,-1,-1,13,2,54,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.3979,,space,0.8956,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,206,0,2,13,3,55,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.3932,,space,0.9134,,1,red_gnome,1,1,bright_forest,red_basket,yellow_gnome,1,5,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,207,1,-3,14,0,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.3799,,space,0.6122,,2,green_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,209,-2,-2,14,1,57,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,0.2977,,space,0.2456,,1,red_gnome,1,0,bright_forest,red_basket,yellow_gnome,1,0,dark_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,yellow_basket,209,-2,-1,14,2,58,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.2799,,space,0.5127,,4,brown_gnome,4,1,dark_forest,yellow_basket,pink_gnome,4,2,bright_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,210,-1,1,14,3,59,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.6139,,space,0.8293,,4,pink_gnome,4,1,bright_forest,red_basket,brown_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,212,2,1,15,0,60,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.2964,,space,0.4624,,4,brown_gnome,4,3,dark_forest,yellow_basket,pink_gnome,4,3,bright_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,215,0,2,15,1,61,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.2158,,space,0.7252,,1,red_gnome,1,3,bright_forest,red_basket,yellow_gnome,1,5,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,218,1,1,15,2,62,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,0.8298,,,,,1,red_gnome,1,4,bright_forest,red_basket,yellow_gnome,1,6,dark_forest,yellow_basket,0,0,1,0,yellow_gnome,dark_forest,yellow_basket,218,4,1,15,3,63,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.6745,,space,1.199,,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,225,1,0,16,0,64,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,purple_gnome,2,9,bright_forest,red_basket,green_gnome,2,7,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,225,0,-3,16,1,65,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.5959,,space,1.0989,,4,pink_gnome,4,9,bright_forest,red_basket,brown_gnome,4,4,dark_forest,yellow_basket,9,0,0,1,pink_gnome,bright_forest,red_basket,234,0,-1,16,2,66,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,purple_gnome,2,9,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,234,0,0,16,3,67,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,pink_gnome,4,9,bright_forest,red_basket,brown_gnome,4,3,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,234,0,1,17,0,68,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,orange_gnome,3,9,bright_forest,red_basket,blue_gnome,3,4,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,234,2,-4,17,1,69,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,7,bright_forest,red_basket,yellow_gnome,1,0,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,234,1,1,17,2,70,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,234,2,1,17,3,71,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.1463,,space,0.696,,2,purple_gnome,2,8,bright_forest,red_basket,green_gnome,2,2,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,242,-5,3,18,0,72,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.3797,,space,1.046,,1,yellow_gnome,1,5,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,247,-2,-1,18,1,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.5245,,space,1.2672,,3,orange_gnome,3,1,bright_forest,red_basket,blue_gnome,3,4,dark_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,red_basket,248,-1,-1,18,2,74,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,k,0.5629,,,,,3,blue_gnome,3,3,dark_forest,yellow_basket,orange_gnome,3,0,bright_forest,red_basket,0,0,1,0,orange_gnome,bright_forest,red_basket,248,-1,-3,18,3,75,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4,pink_gnome,4,1,bright_forest,red_basket,brown_gnome,4,0,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,248,1,-1,19,0,76,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404016,001,2024-04-30_18h28.18.182,experiment,2023.2.3,MacIntel,59.17159763,62eaa17ac5ea95eb7896fcdb,6630f6b0d0ff2b1a0cb210e1,66312a0654c368186e1d755b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.6128,,space,1.0291,,1,yellow_gnome,1,1,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,249,1,2,19,1,77,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
