parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim3.png,k,0.5368,ressources/step2_background1.png,ressources/step2_stim2.png,0.0368,5,45,3338,0,0,0,0,0,0,8,k,1,73,0,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim5.png,k,0.6395,ressources/step2_background1.png,ressources/step2_stim2.png,0.2929,1,7,3345,1,1,0,0,0,0,9,k,1,74,0,74,0,1,k,0.7442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim8.png,s,0.7939,ressources/step2_background1.png,ressources/step2_stim2.png,0.3522,1,4,3349,0,0,0,0,0,0,9,s,1,75,0,75,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim6.png,k,0.9077,ressources/step2_background1.png,ressources/step2_stim2.png,0.197,1,3,3352,0,0,0,0,0,0,9,s,1,76,0,76,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim8.png,s,0.8153,ressources/step2_background1.png,ressources/step2_stim2.png,0.2454,1,1,3353,0,0,0,0,0,0,9,s,1,77,0,77,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim2.png,s,0.9278,ressources/step2_background2.png,ressources/step2_stim1.png,0.112,1,1,3354,1,1,0,0,0,0,10,s,1,78,0,78,0,1,s,0.6331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim5.png,s,1.2051,ressources/step2_background2.png,ressources/step2_stim1.png,0.6502,1,3,3357,0,0,0,0,0,0,10,s,1,79,0,79,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,25.8059,,space,25.616,,s,0.5453,,space,0.4111,,2,orange_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,25,0,0,1,orange_gnome,dark_forest,yellow_basket,25,1,0,0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4956,,space,0.5597,,2,orange_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,3,0,0,1,green_gnome,bright_forest,red_basket,28,1,-2,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7103,,space,0.6219,,4,blue_gnome,4,3,dark_forest,yellow_basket,pink_gnome,4,4,bright_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,yellow_basket,31,-3,-3,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6541,,space,0.541,,3,yellow_gnome,3,0,dark_forest,yellow_basket,red_gnome,3,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,32,-1,-4,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7206,,space,0.3608,,1,brown_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,32,1,-3,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5463,,space,0.305,,2,orange_gnome,2,1,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,5,0,0,1,green_gnome,bright_forest,red_basket,37,2,-3,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6697,,space,0.5514,,4,pink_gnome,4,3,bright_forest,red_basket,blue_gnome,4,2,dark_forest,yellow_basket,15,0,0,1,pink_gnome,bright_forest,red_basket,52,1,2,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5222,,space,0.2879,,4,blue_gnome,4,4,dark_forest,yellow_basket,pink_gnome,4,4,bright_forest,red_basket,4,0,0,1,blue_gnome,dark_forest,yellow_basket,56,-3,1,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6661,,space,0.2856,,2,green_gnome,2,1,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,red_basket,61,0,1,1,0,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8528,,space,0.8784,,4,pink_gnome,4,1,bright_forest,red_basket,blue_gnome,4,6,dark_forest,yellow_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,62,1,0,1,1,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6757,,space,0.2729,,2,green_gnome,2,2,bright_forest,red_basket,orange_gnome,2,6,dark_forest,yellow_basket,30,0,0,1,orange_gnome,dark_forest,yellow_basket,92,-1,-2,1,2,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.857,,space,0.5256,,2,orange_gnome,2,4,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,20,0,0,1,orange_gnome,dark_forest,yellow_basket,112,2,0,1,3,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7075,,space,0.3218,,2,orange_gnome,2,4,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,15,0,0,1,green_gnome,bright_forest,red_basket,127,0,0,1,4,12,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.491,,space,0.2969,,2,orange_gnome,2,4,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,20,0,0,1,orange_gnome,dark_forest,yellow_basket,147,-2,-1,1,5,13,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7661,,space,0.5583,,3,yellow_gnome,3,3,dark_forest,yellow_basket,red_gnome,3,1,bright_forest,red_basket,15,0,0,1,yellow_gnome,dark_forest,yellow_basket,162,2,0,1,6,14,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6564,,space,0.3419,,4,blue_gnome,4,3,dark_forest,yellow_basket,pink_gnome,4,3,bright_forest,red_basket,15,0,0,1,pink_gnome,bright_forest,red_basket,177,4,-2,1,7,15,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6378,,space,0.3565,,3,red_gnome,3,7,bright_forest,red_basket,yellow_gnome,3,1,dark_forest,yellow_basket,35,0,0,1,red_gnome,bright_forest,red_basket,212,0,1,2,0,16,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297522,001,2024-10-21_17h11.03.485,experiment,2023.2.3,Win32,94.33962264,65dde169a5400071ec943bc8,67161eeb597aecbabe02595a,67167cd9453e9fb826dded59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6467,,space,0.3429,,2,orange_gnome,2,2,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,10,0,0,1,orange_gnome,dark_forest,yellow_basket,222,1,-2,2,1,17,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
