stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6551,,space,0.5092,,1,red_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,6,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,515,4,-1,31,1,125,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.5442,,space,0.3841,,3,blue_gnome,3,8,bright_forest,red_basket,green_gnome,3,8,dark_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,523,0,1,31,2,126,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.6412,,space,0.3593,,4,yellow_gnome,4,9,dark_forest,yellow_basket,brown_gnome,4,8,bright_forest,red_basket,9,0,0,1,yellow_gnome,dark_forest,yellow_basket,532,-1,-1,31,3,127,3,1,space,99.5044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.775,,space,0.4369,,2,orange_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,8,0,0,1,orange_gnome,dark_forest,yellow_basket,540,0,1,32,0,128,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.481,,space,0.494,,3,blue_gnome,3,7,bright_forest,red_basket,green_gnome,3,9,dark_forest,yellow_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,549,1,0,32,1,129,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5105,,space,0.4034,,1,pink_gnome,1,8,bright_forest,red_basket,red_gnome,1,9,dark_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,558,-3,0,32,2,130,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.4985,,space,0.8081,,4,brown_gnome,4,5,bright_forest,red_basket,yellow_gnome,4,9,dark_forest,yellow_basket,9,0,0,1,yellow_gnome,dark_forest,yellow_basket,567,2,3,32,3,131,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4387,,space,0.3872,,1,pink_gnome,1,7,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,573,5,2,33,0,132,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.428,,space,0.4043,,4,brown_gnome,4,6,bright_forest,red_basket,yellow_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,581,-3,-2,33,1,133,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4252,,space,0.3933,,1,pink_gnome,1,3,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,587,-3,0,33,2,134,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3894,,space,0.4896,,2,purple_gnome,2,0,bright_forest,red_basket,orange_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,orange_gnome,dark_forest,yellow_basket,593,-3,-4,33,3,135,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4894,,space,0.4879,,2,orange_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,595,1,1,34,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.7894,,space,0.5949,,4,brown_gnome,4,4,bright_forest,red_basket,yellow_gnome,4,3,dark_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,red_basket,599,0,2,34,1,137,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.4782,,space,0.439,,4,yellow_gnome,4,5,dark_forest,yellow_basket,brown_gnome,4,4,bright_forest,red_basket,4,0,0,1,brown_gnome,bright_forest,red_basket,603,-4,-1,34,2,138,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4726,,space,0.4434,,2,orange_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,603,-1,4,34,3,139,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.6943,,space,0.3931,,3,green_gnome,3,8,dark_forest,yellow_basket,blue_gnome,3,1,bright_forest,red_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,611,-1,1,35,0,140,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.788,,space,0.4444,,1,red_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,0,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,620,0,0,35,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5426,,space,0.4209,,1,red_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,0,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,629,0,1,35,2,142,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.6664,,space,0.5041,,4,brown_gnome,4,0,bright_forest,red_basket,yellow_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,637,1,-3,35,3,143,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.5137,,space,0.5036,,3,blue_gnome,3,1,bright_forest,red_basket,green_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,642,-3,0,36,0,144,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6845,,space,0.5503,,2,orange_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,647,-1,2,36,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.436,,space,0.1448,,4,brown_gnome,4,1,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,654,1,-1,36,2,146,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.6043,,space,0.1291,,4,brown_gnome,4,2,bright_forest,red_basket,yellow_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,yellow_basket,660,3,-3,36,3,147,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.7102,,space,0.5043,,1,red_gnome,1,3,dark_forest,yellow_basket,pink_gnome,1,5,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,663,3,2,37,0,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.4651,,space,0.5043,,3,blue_gnome,3,8,bright_forest,red_basket,green_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,668,1,0,37,1,149,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4891,,space,0.5205,,1,pink_gnome,1,9,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,673,2,-1,37,2,150,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.5378,,space,0.3583,,2,purple_gnome,2,7,bright_forest,red_basket,orange_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,yellow_basket,677,0,3,37,3,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.7813,,space,0.6874,,1,red_gnome,1,7,dark_forest,yellow_basket,pink_gnome,1,7,bright_forest,red_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,684,-4,1,38,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133831,001,2024-04-24_19h14.37.374,experiment,2023.2.3,Win32,60.24096386,61756116f3525bd231e96e14,66291bd3d4b402d13d74177c,66294b33373d4cc0a7ea247a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,s,0.938,,space,0.7036,,4,yellow_gnome,4,8,dark_forest,yellow_basket,brown_gnome,4,3,bright_forest,red_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,692,-1,0,38,1,153,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
