stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.674,,space,1.342,,3,brown_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,2,bright_forest,red_basket,15,0,0,1,brown_gnome,dark_forest,yellow_basket,1047,-4,-4,12,3,99,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.446,,space,0.693,,4,yellow_gnome,4,1,dark_forest,yellow_basket,red_gnome,4,2,bright_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,1048,2,0,12,4,100,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.621,,space,1.063,,1,purple_gnome,1,1,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,1049,1,-1,12,5,101,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.548,,space,0.288,,1,purple_gnome,1,0,dark_forest,yellow_basket,orange_gnome,1,5,bright_forest,red_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,1049,-2,1,12,6,102,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.598,,space,0.308,,2,pink_gnome,2,3,bright_forest,red_basket,blue_gnome,2,1,dark_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,yellow_basket,1054,3,0,12,7,103,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,1.192,,space,0.49,,3,green_gnome,3,6,bright_forest,red_basket,brown_gnome,3,1,dark_forest,yellow_basket,30,0,0,1,green_gnome,bright_forest,red_basket,1084,-1,1,13,0,104,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,1.15,,space,0.499,,3,brown_gnome,3,2,dark_forest,yellow_basket,green_gnome,3,5,bright_forest,red_basket,25,0,0,1,green_gnome,bright_forest,red_basket,1109,-1,4,13,1,105,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.522,,space,0.371,,1,orange_gnome,1,4,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,20,0,0,1,orange_gnome,bright_forest,red_basket,1129,1,1,13,2,106,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.663,,space,0.53,,1,purple_gnome,1,7,dark_forest,yellow_basket,orange_gnome,1,5,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,1134,0,-6,13,3,107,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.465,,space,0.45,,2,pink_gnome,2,5,bright_forest,red_basket,blue_gnome,2,1,dark_forest,yellow_basket,25,0,0,1,pink_gnome,bright_forest,red_basket,1159,-1,5,13,4,108,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.55,,space,0.534,,1,purple_gnome,1,6,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,red_basket,1179,-2,4,13,5,109,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.869,,space,0.156,,1,orange_gnome,1,2,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,1181,1,1,13,6,110,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,k,0.583,,space,0.641,,3,brown_gnome,3,9,dark_forest,yellow_basket,green_gnome,3,3,bright_forest,red_basket,3,0,0,1,green_gnome,bright_forest,red_basket,1184,0,1,13,7,111,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.671,,space,0.365,,4,red_gnome,4,3,bright_forest,red_basket,yellow_gnome,4,8,dark_forest,yellow_basket,15,0,0,1,red_gnome,bright_forest,red_basket,1199,2,-2,14,0,112,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.725,,space,0.417,,4,red_gnome,4,5,bright_forest,red_basket,yellow_gnome,4,6,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,1204,2,0,14,1,113,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.565,,space,0.295,0.004,3,green_gnome,3,7,bright_forest,red_basket,brown_gnome,3,6,dark_forest,yellow_basket,35,0,0,1,green_gnome,bright_forest,red_basket,1239,0,0,14,2,114,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.75,,space,0.58,,2,pink_gnome,2,7,bright_forest,red_basket,blue_gnome,2,6,dark_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,1246,1,-1,14,3,115,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.938,,space,0.789,,4,red_gnome,4,8,bright_forest,red_basket,yellow_gnome,4,5,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,1254,1,-1,14,4,116,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.622,,space,0.429,,1,orange_gnome,1,9,bright_forest,red_basket,purple_gnome,1,4,dark_forest,yellow_basket,9,0,0,1,orange_gnome,bright_forest,red_basket,1263,1,1,14,5,117,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.701,,space,0.438,,1,orange_gnome,1,8,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,red_basket,1271,2,0,14,6,118,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.565,,space,0.432,,3,brown_gnome,3,5,dark_forest,yellow_basket,green_gnome,3,8,bright_forest,red_basket,40,0,0,1,green_gnome,bright_forest,red_basket,1311,1,0,14,7,119,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.947,,,,,4,yellow_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,9,bright_forest,red_basket,0,0,1,0,red_gnome,bright_forest,red_basket,1311,2,0,15,0,120,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.542,,space,0.541,,2,pink_gnome,2,7,bright_forest,red_basket,blue_gnome,2,5,dark_forest,yellow_basket,25,0,0,1,blue_gnome,dark_forest,yellow_basket,1336,-1,1,15,1,121,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.502,,space,0.434,,4,red_gnome,4,6,bright_forest,red_basket,yellow_gnome,4,6,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,1366,1,-1,15,2,122,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.599,,,,,4,yellow_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,7,bright_forest,red_basket,0,0,1,0,yellow_gnome,dark_forest,yellow_basket,1366,-2,0,15,3,123,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.574,,space,0.224,,4,yellow_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,1371,1,0,15,4,124,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.282,,space,0.218,,4,red_gnome,4,6,bright_forest,red_basket,yellow_gnome,4,5,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,1377,-2,3,15,5,125,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,050638,001,2024-05-15_18h50.13.406,experiment,2023.2.3,Win32,60.0240096,60466d07f1413d03d525ce43,6644d17188cdfdbf31a9366d,6644f5a435a985828f1975fe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4,yellow_gnome,4,8,dark_forest,yellow_basket,red_gnome,4,4,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,1377,-3,1,15,6,126,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
