stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.2343,,space,0.5154,,1,green_gnomes,1,9,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,534,1,0,57,0,114,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4142,,space,0.4694,,1,green_gnomes,1,9,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,9,0,0,1,green_gnomes,dark_forest,red_basket,543,-1,1,57,1,115,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.331,,space,0.5086,,2,brown_gnome,2,2,bright_forest,yellow_basket,purple_gnome,2,8,dark_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,551,0,-2,58,0,116,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4804,,space,0.7469,,2,purple_gnome,2,6,dark_forest,red_basket,brown_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,553,-1,0,58,1,117,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3646,,space,0.3431,,1,red_gnome,1,1,bright_forest,yellow_basket,green_gnomes,1,6,dark_forest,red_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,554,-1,0,59,0,118,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.2654,,space,0.3523,,2,brown_gnome,2,0,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,560,0,1,59,1,119,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.1647,,space,0.3278,,2,brown_gnome,2,0,bright_forest,yellow_basket,purple_gnome,2,7,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,560,0,-3,60,0,120,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3121,,space,0.3847,,2,brown_gnome,2,0,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,564,0,2,60,1,121,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4787,,space,0.2883,,1,red_gnome,1,0,bright_forest,yellow_basket,green_gnomes,1,6,dark_forest,red_basket,6,0,0,1,green_gnomes,dark_forest,red_basket,570,-4,1,61,0,122,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.401,,space,0.4678,,2,purple_gnome,2,7,dark_forest,red_basket,brown_gnome,2,4,bright_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,577,-1,1,61,1,123,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.2594,,space,0.4004,,1,green_gnomes,1,8,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,580,0,-1,62,0,124,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4301,,space,0.4875,,1,red_gnome,1,3,bright_forest,yellow_basket,green_gnomes,1,7,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,583,0,-2,62,1,125,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.1658,,space,0.306,,1,green_gnomes,1,5,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,586,2,2,63,0,126,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.1781,,space,0.4603,,2,purple_gnome,2,7,dark_forest,red_basket,brown_gnome,2,5,bright_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,red_basket,593,-2,-2,63,1,127,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.2274,,space,0.5638,,2,purple_gnome,2,5,dark_forest,red_basket,brown_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,596,3,1,64,0,128,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.3306,,space,0.5097,,2,brown_gnome,2,6,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,602,0,-1,64,1,129,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.145,,space,0.5551,,2,purple_gnome,2,5,dark_forest,red_basket,brown_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,608,0,0,65,0,130,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4963,,space,0.4971,,1,green_gnomes,1,5,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,614,-1,0,65,1,131,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4468,,space,0.5383,,2,brown_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,619,3,3,66,0,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3822,,space,0.4502,,1,red_gnome,1,8,bright_forest,yellow_basket,green_gnomes,1,8,dark_forest,red_basket,8,0,0,1,green_gnomes,dark_forest,red_basket,627,1,-3,66,1,133,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.1836,,space,0.5533,,2,brown_gnome,2,9,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,9,0,0,1,brown_gnome,bright_forest,yellow_basket,636,-2,1,67,0,134,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4341,,space,0.3868,,1,red_gnome,1,7,bright_forest,yellow_basket,green_gnomes,1,6,dark_forest,red_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,643,-1,-2,67,1,135,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.3123,,space,0.4947,,2,brown_gnome,2,6,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,649,2,-1,68,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.2648,,space,0.4552,,2,purple_gnome,2,3,dark_forest,red_basket,brown_gnome,2,8,bright_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,yellow_basket,657,-3,-1,68,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3465,,space,0.3104,,2,brown_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,2,dark_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,659,-1,-1,69,0,138,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.1468,,space,0.3696,,2,purple_gnome,2,1,dark_forest,red_basket,brown_gnome,2,4,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,660,1,-1,69,1,139,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4304,,space,0.3557,,2,brown_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,0,dark_forest,red_basket,0,0,0,1,purple_gnome,dark_forest,red_basket,660,0,1,70,0,140,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560933,001,2023-12-13_14h23.16.751,experiment,2023.2.3,Win32,60.24096386,5e0141dd4babe3d1a875d137,6579b85d2a6bec85e2ed9654,6579bc2ce68d3c7d40ee4963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5477,,space,0.3499,,1,red_gnome,1,5,bright_forest,yellow_basket,green_gnomes,1,1,dark_forest,red_basket,1,0,0,1,green_gnomes,dark_forest,red_basket,661,0,3,70,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
