stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.9617,,space,0.6023,,2,yellow_gnome,2,7,dark_forest,red_basket,pink_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,yellow_basket,1262,0,3,12,3,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.7788,,space,0.9214,,4,purple_gnome,4,6,bright_forest,yellow_basket,orange_gnome,4,8,dark_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,1268,-1,-2,12,4,100,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7152,,space,1.4621,,3,red_gnome,3,5,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,1273,-3,2,12,5,101,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.4488,,space,0.4557,,2,yellow_gnome,2,8,dark_forest,red_basket,pink_gnome,2,2,bright_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,1281,0,3,12,6,102,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.5088,,space,0.6273,,2,yellow_gnome,2,7,dark_forest,red_basket,pink_gnome,2,2,bright_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,red_basket,1288,-5,1,12,7,103,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,1.0675,,space,0.5866,,4,orange_gnome,4,8,dark_forest,red_basket,purple_gnome,4,3,bright_forest,yellow_basket,40,0,0,1,orange_gnome,dark_forest,red_basket,1328,2,1,13,0,104,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.882,,space,0.5398,,1,brown_gnome,1,9,dark_forest,red_basket,green_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,1333,4,-1,13,1,105,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.8374,,space,1.0559,,3,red_gnome,3,9,bright_forest,yellow_basket,blue_gnome,3,8,dark_forest,red_basket,45,0,0,1,red_gnome,bright_forest,yellow_basket,1378,1,-3,13,2,106,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.9688,,space,0.5781,,3,red_gnome,3,8,bright_forest,yellow_basket,blue_gnome,3,5,dark_forest,red_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,1386,2,2,13,3,107,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.6632,,space,0.5547,,4,purple_gnome,4,8,bright_forest,yellow_basket,orange_gnome,4,7,dark_forest,red_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,1426,1,2,13,4,108,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.723,,space,0.8368,,3,red_gnome,3,9,bright_forest,yellow_basket,blue_gnome,3,9,dark_forest,red_basket,9,0,0,1,red_gnome,bright_forest,yellow_basket,1435,4,4,13,5,109,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.873,,space,0.6098,,1,brown_gnome,1,5,dark_forest,red_basket,green_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,1440,-2,0,13,6,110,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.7514,,space,0.4031,,2,yellow_gnome,2,5,dark_forest,red_basket,pink_gnome,2,3,bright_forest,yellow_basket,25,0,0,1,yellow_gnome,dark_forest,red_basket,1465,0,1,13,7,111,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,1.1285,,space,0.6213,,3,blue_gnome,3,6,dark_forest,red_basket,red_gnome,3,3,bright_forest,yellow_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1495,0,1,14,0,112,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,1.0371,,space,0.6184,,1,brown_gnome,1,7,dark_forest,red_basket,green_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,yellow_basket,1498,5,2,14,1,113,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.7339,,space,0.6094,,4,purple_gnome,4,8,bright_forest,yellow_basket,orange_gnome,4,9,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,1506,3,-2,14,2,114,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.9557,,space,0.3951,,3,red_gnome,3,7,bright_forest,yellow_basket,blue_gnome,3,7,dark_forest,red_basket,35,0,0,1,red_gnome,bright_forest,yellow_basket,1541,6,3,14,3,115,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.5857,,space,0.5936,,4,purple_gnome,4,5,bright_forest,yellow_basket,orange_gnome,4,8,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1546,-1,-1,14,4,116,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,1.0724,,space,0.3446,,1,brown_gnome,1,7,dark_forest,red_basket,green_gnome,1,4,bright_forest,yellow_basket,35,0,0,1,brown_gnome,dark_forest,red_basket,1581,0,-1,14,5,117,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.7224,,space,0.4904,,4,purple_gnome,4,4,bright_forest,yellow_basket,orange_gnome,4,6,dark_forest,red_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,1601,1,-2,14,6,118,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.649,,space,0.4641,,4,purple_gnome,4,5,bright_forest,yellow_basket,orange_gnome,4,4,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1606,3,-1,14,7,119,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7,,space,0.9794,,3,red_gnome,3,8,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,1614,1,-4,15,0,120,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.9872,,space,0.304,,2,yellow_gnome,2,1,dark_forest,red_basket,pink_gnome,2,9,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,1619,0,0,15,1,121,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.5564,,space,0.4925,,3,blue_gnome,3,1,dark_forest,red_basket,red_gnome,3,9,bright_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,1624,0,1,15,2,122,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.636,,space,0.3229,,3,red_gnome,3,9,bright_forest,yellow_basket,blue_gnome,3,2,dark_forest,red_basket,10,0,0,1,blue_gnome,dark_forest,red_basket,1634,0,-4,15,3,123,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.4229,,space,0.5292,,4,purple_gnome,4,9,bright_forest,yellow_basket,orange_gnome,4,2,dark_forest,red_basket,10,0,0,1,orange_gnome,dark_forest,red_basket,1644,-2,-2,15,4,124,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7992,,space,0.4409,,3,blue_gnome,3,0,dark_forest,red_basket,red_gnome,3,7,bright_forest,yellow_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,1644,-1,-2,15,5,125,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249757,001,2024-05-15_18h50.15.629,experiment,2023.2.3,Win32,60.97560976,5c8b065abd96ce0001947d1b,6644d17188cdfdbf31a9366d,6644f58183cf4320d14dc3d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.5028,,space,0.4075,,2,pink_gnome,2,6,bright_forest,yellow_basket,yellow_gnome,2,2,dark_forest,red_basket,10,0,0,1,yellow_gnome,dark_forest,red_basket,1654,1,0,15,6,126,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
