parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8044,,,,,2,green_gnome,2,2,bright_forest,red_basket,pink_gnome,2,9,dark_forest,yellow_basket,0,0,1,0,green_gnome,bright_forest,red_basket,125,1,3,5,3,23,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9477,,space,0.4215,,1,brown_gnome,1,6,dark_forest,yellow_basket,orange_gnome,1,3,bright_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,128,1,-4,6,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9388,,space,0.6376,,1,orange_gnome,1,4,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,red_basket,132,0,1,6,1,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0366,,space,1.0216,,2,pink_gnome,2,3,dark_forest,yellow_basket,green_gnome,2,4,bright_forest,red_basket,4,0,0,1,green_gnome,bright_forest,red_basket,136,2,2,6,2,26,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7735,,space,0.4374,,1,brown_gnome,1,5,dark_forest,yellow_basket,orange_gnome,1,6,bright_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,142,1,0,6,3,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7734,,space,0.4309,,2,green_gnome,2,7,bright_forest,red_basket,pink_gnome,2,5,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,149,-1,-1,7,0,28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.942,,space,0.387,,4,purple_gnome,4,4,dark_forest,yellow_basket,blue_gnome,4,6,bright_forest,red_basket,6,0,0,1,blue_gnome,bright_forest,red_basket,155,-1,-2,7,1,29,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1239,,space,0.4989,,1,orange_gnome,1,5,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,160,-1,-2,7,2,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7875,,space,0.3811,,1,brown_gnome,1,0,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,0,0,0,1,brown_gnome,dark_forest,yellow_basket,160,1,-2,7,3,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.522,,space,0.5361,,1,brown_gnome,1,2,dark_forest,yellow_basket,orange_gnome,1,5,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,165,0,1,8,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.838,,space,0.5311,,1,orange_gnome,1,5,bright_forest,red_basket,brown_gnome,1,3,dark_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,170,3,1,8,1,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.838,,space,0.3733,,3,red_gnome,3,8,bright_forest,red_basket,yellow_gnome,3,4,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,178,1,-1,8,2,34,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.2882,,,,,4,blue_gnome,4,9,bright_forest,red_basket,purple_gnome,4,3,dark_forest,yellow_basket,0,0,1,0,blue_gnome,bright_forest,red_basket,178,-1,0,8,3,35,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.2296,,space,0.4828,,4,blue_gnome,4,8,bright_forest,red_basket,purple_gnome,4,3,dark_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,186,-1,2,9,0,36,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9885,,,,,2,pink_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,186,1,3,9,1,37,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9876,,space,0.4034,,1,orange_gnome,1,8,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,194,-1,-2,9,2,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8541,,space,0.8909,,2,pink_gnome,2,6,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,7,0,0,1,green_gnome,bright_forest,red_basket,201,-2,2,9,3,39,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6649,,space,0.5624,,3,yellow_gnome,3,8,dark_forest,yellow_basket,red_gnome,3,5,bright_forest,red_basket,5,0,0,1,red_gnome,bright_forest,red_basket,206,-2,0,10,0,40,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6048,,space,0.5232,,2,green_gnome,2,3,bright_forest,red_basket,pink_gnome,2,8,dark_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,red_basket,209,-1,2,10,1,41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.2382,,space,0.4071,,2,green_gnome,2,2,bright_forest,red_basket,pink_gnome,2,8,dark_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,red_basket,211,4,1,10,2,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0366,,space,0.3709,,4,purple_gnome,4,9,dark_forest,yellow_basket,blue_gnome,4,6,bright_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,220,1,-1,10,3,43,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2883,,space,0.3212,,1,brown_gnome,1,8,dark_forest,yellow_basket,orange_gnome,1,7,bright_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,red_basket,227,2,0,11,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.4574,,space,0.4872,,2,green_gnome,2,9,bright_forest,red_basket,pink_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,235,0,2,11,1,45,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1376,,space,0.3142,,3,yellow_gnome,3,8,dark_forest,yellow_basket,red_gnome,3,9,bright_forest,red_basket,9,0,0,1,red_gnome,bright_forest,red_basket,244,2,0,11,2,46,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6362,,space,0.6054,,3,yellow_gnome,3,8,dark_forest,yellow_basket,red_gnome,3,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,251,2,-3,11,3,47,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792099,001,2024-05-06_18h41.02.251,experiment,2023.2.3,MacIntel,60.24096386,60d075b6af3d46debaf3cfd8,6638ede3ddbc5fcdff14e9cd,6639160e02a76daad206f83c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8876,,space,0.2707,,4,purple_gnome,4,5,dark_forest,yellow_basket,blue_gnome,4,9,bright_forest,red_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,260,-1,0,12,0,48,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
