"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.2954,,"space",1.1394,,1,"yellow_gnome",1,2,"dark_forest","yellow_basket","red_gnome",1,7,"bright_forest","red_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",604,-2,4,37,3,151,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.753,,"space",1.4713,,1,"yellow_gnome",1,6,"dark_forest","yellow_basket","red_gnome",1,5,"bright_forest","red_basket",6,0,0,1,"yellow_gnome","dark_forest","yellow_basket",610,-1,2,38,0,152,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"k",1.2118,,"space",0.2779,,3,"blue_gnome",3,8,"dark_forest","yellow_basket","orange_gnome",3,4,"bright_forest","red_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",614,0,0,38,1,153,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.5274,,"",,,2,"green_gnome",2,8,"dark_forest","yellow_basket","purple_gnome",2,4,"bright_forest","red_basket",0,0,1,0,"green_gnome","dark_forest","yellow_basket",614,0,-1,38,2,154,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3314,,"space",0.8526,,3,"orange_gnome",3,4,"bright_forest","red_basket","blue_gnome",3,7,"dark_forest","yellow_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",618,-1,0,38,3,155,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.1989,,"space",0.6755,,1,"red_gnome",1,3,"bright_forest","red_basket","yellow_gnome",1,7,"dark_forest","yellow_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",621,-3,-1,39,0,156,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0767,,"space",0.4534,,2,"purple_gnome",2,0,"bright_forest","red_basket","green_gnome",2,6,"dark_forest","yellow_basket",0,0,0,1,"purple_gnome","bright_forest","red_basket",621,4,-1,39,1,157,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0375,,"space",1.4709,,4,"pink_gnome",4,4,"bright_forest","red_basket","brown_gnome",4,5,"dark_forest","yellow_basket",4,0,0,1,"pink_gnome","bright_forest","red_basket",625,2,-2,39,2,158,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.4387,,"space",0.4271,,4,"pink_gnome",4,6,"bright_forest","red_basket","brown_gnome",4,3,"dark_forest","yellow_basket",6,0,0,1,"pink_gnome","bright_forest","red_basket",631,-1,-3,39,3,159,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,4,"pink_gnome",4,5,"bright_forest","red_basket","brown_gnome",4,0,"dark_forest","yellow_basket",0,1,0,0,"","bright_forest","red_basket",631,0,0,40,0,160,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.5347,,"space",0.899,,2,"purple_gnome",2,5,"bright_forest","red_basket","green_gnome",2,0,"dark_forest","yellow_basket",5,0,0,1,"purple_gnome","bright_forest","red_basket",636,2,1,40,1,161,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.6074,,"space",0.7908,,2,"purple_gnome",2,7,"bright_forest","red_basket","green_gnome",2,1,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","red_basket",643,-1,3,40,2,162,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3574,,"space",1.1916,,1,"red_gnome",1,6,"bright_forest","red_basket","yellow_gnome",1,4,"dark_forest","yellow_basket",6,0,0,1,"red_gnome","bright_forest","red_basket",649,-2,3,40,3,163,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.7561,,"",,,3,"blue_gnome",3,7,"dark_forest","yellow_basket","orange_gnome",3,4,"bright_forest","red_basket",0,0,1,0,"blue_gnome","dark_forest","yellow_basket",649,2,-2,41,0,164,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.8251,,"space",0.7805,,2,"green_gnome",2,5,"dark_forest","yellow_basket","purple_gnome",2,6,"bright_forest","red_basket",5,0,0,1,"green_gnome","dark_forest","yellow_basket",654,-4,1,41,1,165,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.5894,,"space",0.9701,,1,"yellow_gnome",1,6,"dark_forest","yellow_basket","red_gnome",1,2,"bright_forest","red_basket",6,0,0,1,"yellow_gnome","dark_forest","yellow_basket",660,1,1,41,2,166,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.6078,,"space",0.8742,,2,"green_gnome",2,7,"dark_forest","yellow_basket","purple_gnome",2,3,"bright_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","yellow_basket",667,-1,-2,41,3,167,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3138,,"space",0.7447,,3,"orange_gnome",3,2,"bright_forest","red_basket","blue_gnome",3,5,"dark_forest","yellow_basket",2,0,0,1,"orange_gnome","bright_forest","red_basket",669,2,2,42,0,168,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.7108,,"space",0.8034,,4,"brown_gnome",4,7,"dark_forest","yellow_basket","pink_gnome",4,4,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",676,-4,-4,42,1,169,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0604,,"space",0.5171,,3,"orange_gnome",3,0,"bright_forest","red_basket","blue_gnome",3,3,"dark_forest","yellow_basket",0,0,0,1,"orange_gnome","bright_forest","red_basket",676,2,1,42,2,170,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.36,,"space",0.5725,,2,"purple_gnome",2,2,"bright_forest","red_basket","green_gnome",2,4,"dark_forest","yellow_basket",2,0,0,1,"purple_gnome","bright_forest","red_basket",678,2,3,42,3,171,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.159,,"space",0.6758,,3,"orange_gnome",3,4,"bright_forest","red_basket","blue_gnome",3,7,"dark_forest","yellow_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",682,2,1,43,0,172,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.2457,,"space",0.8236,,4,"brown_gnome",4,8,"dark_forest","yellow_basket","pink_gnome",4,6,"bright_forest","red_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",690,-4,0,43,1,173,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",997990,1,"2024-04-30_18h47.12.310","experiment","2023.2.3","Win32",59.88023952,"656f0ce82c0ba5e95ad58a03","6630f6b0d0ff2b1a0cb210e1","66312daa88251327e989ffe5","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.1565,,"space",0.5158,,4,"pink_gnome",4,2,"bright_forest","red_basket","brown_gnome",4,8,"dark_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","red_basket",692,2,-1,43,2,174,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
