"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.2618,,"space",0.1151,,3,"orange_gnome",3,5,"bright_forest","yellow_basket","yellow_gnome",3,3,"dark_forest","red_basket",5,0,0,1,"orange_gnome","bright_forest","yellow_basket",415,1,-4,20,2,82,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.2509,,"space",0.4433,,1,"brown_gnome",1,6,"bright_forest","yellow_basket","blue_gnome",1,1,"dark_forest","red_basket",6,0,0,1,"brown_gnome","bright_forest","yellow_basket",421,-1,2,20,3,83,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.5143,,"space",0.1535,,4,"pink_gnome",4,5,"bright_forest","yellow_basket","purple_gnome",4,3,"dark_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","yellow_basket",426,2,2,21,0,84,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.7617,,"space",0.2697,,1,"blue_gnome",1,5,"dark_forest","red_basket","brown_gnome",1,7,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","red_basket",431,0,-2,21,1,85,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.1952,,"space",0.3237,,2,"red_gnome",2,7,"bright_forest","yellow_basket","green_gnome",2,3,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",438,1,1,21,2,86,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0468,,"space",0.9713,,1,"brown_gnome",1,8,"bright_forest","yellow_basket","blue_gnome",1,4,"dark_forest","red_basket",8,0,0,1,"brown_gnome","bright_forest","yellow_basket",446,4,1,21,3,87,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0688,,"space",0.4364,,4,"purple_gnome",4,5,"dark_forest","red_basket","pink_gnome",4,6,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",451,3,0,22,0,88,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.6409,,"space",0.7864,,2,"green_gnome",2,5,"dark_forest","red_basket","red_gnome",2,9,"bright_forest","yellow_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",456,0,2,22,1,89,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.1069,,"space",0.6544,,3,"yellow_gnome",3,7,"dark_forest","red_basket","orange_gnome",3,9,"bright_forest","yellow_basket",7,0,0,1,"yellow_gnome","dark_forest","red_basket",463,1,-2,22,2,90,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,4,"purple_gnome",4,5,"dark_forest","red_basket","pink_gnome",4,8,"bright_forest","yellow_basket",0,1,0,0,"","dark_forest","red_basket",463,-1,2,22,3,91,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.7419,,"space",1.0366,,2,"red_gnome",2,7,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",470,-2,0,23,0,92,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.4048,,"space",0.5556,,2,"green_gnome",2,7,"dark_forest","red_basket","red_gnome",2,5,"bright_forest","yellow_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",477,0,1,23,1,93,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.7798,,"space",0.6377,,4,"purple_gnome",4,8,"dark_forest","red_basket","pink_gnome",4,5,"bright_forest","yellow_basket",8,0,0,1,"purple_gnome","dark_forest","red_basket",485,-1,-4,23,2,94,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3554,,"space",0.4118,,3,"yellow_gnome",3,4,"dark_forest","red_basket","orange_gnome",3,4,"bright_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","red_basket",489,-4,1,23,3,95,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.2302,,"space",1.2183,,1,"blue_gnome",1,5,"dark_forest","red_basket","brown_gnome",1,0,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","red_basket",494,2,-2,24,0,96,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3047,,"space",0.1702,,2,"green_gnome",2,3,"dark_forest","red_basket","red_gnome",2,2,"bright_forest","yellow_basket",3,0,0,1,"green_gnome","dark_forest","red_basket",497,-1,0,24,1,97,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.2306,,"space",0.1921,,3,"orange_gnome",3,1,"bright_forest","yellow_basket","yellow_gnome",3,3,"dark_forest","red_basket",1,0,0,1,"orange_gnome","bright_forest","yellow_basket",498,-1,1,24,2,98,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.1864,,"space",0.6689,,4,"purple_gnome",4,4,"dark_forest","red_basket","pink_gnome",4,0,"bright_forest","yellow_basket",4,0,0,1,"purple_gnome","dark_forest","red_basket",502,1,2,24,3,99,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.754,,"space",0.2036,,1,"blue_gnome",1,6,"dark_forest","red_basket","brown_gnome",1,1,"bright_forest","yellow_basket",6,0,0,1,"blue_gnome","dark_forest","red_basket",508,1,-2,25,0,100,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0592,,"space",0.353,,3,"yellow_gnome",3,4,"dark_forest","red_basket","orange_gnome",3,2,"bright_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","red_basket",512,2,-1,25,1,101,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.384,,"space",0.3872,,1,"blue_gnome",1,3,"dark_forest","red_basket","brown_gnome",1,4,"bright_forest","yellow_basket",3,0,0,1,"blue_gnome","dark_forest","red_basket",515,-2,-1,25,2,102,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3545,,"space",0.9465,,3,"orange_gnome",3,2,"bright_forest","yellow_basket","yellow_gnome",3,2,"dark_forest","red_basket",2,0,0,1,"orange_gnome","bright_forest","yellow_basket",517,-3,-2,25,3,103,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3443,,"space",0.4562,,4,"purple_gnome",4,0,"dark_forest","red_basket","pink_gnome",4,1,"bright_forest","yellow_basket",0,0,0,1,"purple_gnome","dark_forest","red_basket",517,0,1,26,0,104,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",81191,1,"2024-04-30_18h14.32.690","experiment","2023.2.3","Win32",59.88023952,"60dfa733c0c7432bf3252a72","6630f6b0d0ff2b1a0cb210e1","663126e0d8f29b03f4d40d95","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.691,,"space",1.1401,,1,"blue_gnome",1,1,"dark_forest","red_basket","brown_gnome",1,1,"bright_forest","yellow_basket",1,0,0,1,"blue_gnome","dark_forest","red_basket",518,3,2,26,1,105,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
