"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"k",0.4046,,"space",0.5213,,3,"orange_gnome",3,1,"bright_forest","yellow_basket","yellow_gnome",3,3,"dark_forest","red_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",917,1,0,53,1,213,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"s",0.3549,,"space",0.3418,,1,"blue_gnome",1,3,"dark_forest","red_basket","brown_gnome",1,2,"bright_forest","yellow_basket",3,0,0,1,"blue_gnome","dark_forest","red_basket",920,3,-1,53,2,214,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.2541,,"space",0.3491,,2,"red_gnome",2,5,"bright_forest","yellow_basket","green_gnome",2,2,"dark_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","yellow_basket",925,-1,-1,53,3,215,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"s",0.288,,"space",0.906,,3,"orange_gnome",3,4,"bright_forest","yellow_basket","yellow_gnome",3,1,"dark_forest","red_basket",4,0,0,1,"orange_gnome","bright_forest","yellow_basket",929,5,1,54,0,216,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"s",0.2731,,"space",1.2239,,1,"blue_gnome",1,2,"dark_forest","red_basket","brown_gnome",1,9,"bright_forest","yellow_basket",2,0,0,1,"blue_gnome","dark_forest","red_basket",931,0,-3,54,1,217,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.2041,,"space",0.4988,,2,"green_gnome",2,1,"dark_forest","red_basket","red_gnome",2,9,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",932,0,-1,54,2,218,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.3819,,"space",0.1214,,4,"pink_gnome",4,9,"bright_forest","yellow_basket","purple_gnome",4,0,"dark_forest","red_basket",0,0,0,1,"purple_gnome","dark_forest","red_basket",932,0,-1,54,3,219,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.4388,,"space",0.2552,,2,"green_gnome",2,1,"dark_forest","red_basket","red_gnome",2,9,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",933,0,1,55,0,220,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"k",0.3381,,"space",0.3265,,2,"red_gnome",2,9,"bright_forest","yellow_basket","green_gnome",2,2,"dark_forest","red_basket",2,0,0,1,"green_gnome","dark_forest","red_basket",935,-4,0,55,1,221,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"s",0.3045,,"space",0.3387,,1,"blue_gnome",1,2,"dark_forest","red_basket","brown_gnome",1,5,"bright_forest","yellow_basket",2,0,0,1,"blue_gnome","dark_forest","red_basket",937,-1,0,55,2,222,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"s",0.9878,,"space",0.5724,,4,"pink_gnome",4,4,"bright_forest","yellow_basket","purple_gnome",4,2,"dark_forest","red_basket",4,0,0,1,"pink_gnome","bright_forest","yellow_basket",941,0,3,55,3,223,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"s",0.7565,,"space",0.6886,,3,"yellow_gnome",3,5,"dark_forest","red_basket","orange_gnome",3,4,"bright_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","red_basket",946,0,1,56,0,224,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"s",0.5044,,"space",0.6805,,4,"purple_gnome",4,6,"dark_forest","red_basket","pink_gnome",4,4,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","red_basket",952,1,1,56,1,225,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"s",0.3556,,"space",0.6716,,4,"purple_gnome",4,7,"dark_forest","red_basket","pink_gnome",4,5,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","red_basket",959,-1,0,56,2,226,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.3722,,"space",0.2248,,2,"green_gnome",2,7,"dark_forest","red_basket","red_gnome",2,4,"bright_forest","yellow_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",966,1,0,56,3,227,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"s",0.5835,,"space",0.321,,4,"pink_gnome",4,5,"bright_forest","yellow_basket","purple_gnome",4,7,"dark_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","yellow_basket",971,1,-1,57,0,228,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"k",0.6811,,"space",0.399,,1,"brown_gnome",1,6,"bright_forest","yellow_basket","blue_gnome",1,6,"dark_forest","red_basket",6,0,0,1,"blue_gnome","dark_forest","red_basket",977,0,-1,57,1,229,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"s",0.704,,"space",0.6572,,3,"yellow_gnome",3,5,"dark_forest","red_basket","orange_gnome",3,6,"bright_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","red_basket",982,-2,2,57,2,230,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"s",0.6886,,"space",0.3542,,4,"purple_gnome",4,7,"dark_forest","red_basket","pink_gnome",4,4,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","red_basket",989,0,-1,57,3,231,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.7713,,"space",0.7669,,2,"red_gnome",2,4,"bright_forest","yellow_basket","green_gnome",2,6,"dark_forest","red_basket",4,0,0,1,"red_gnome","bright_forest","yellow_basket",993,3,2,58,0,232,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"s",0.7662,,"space",0.4885,,3,"orange_gnome",3,7,"bright_forest","yellow_basket","yellow_gnome",3,8,"dark_forest","red_basket",7,0,0,1,"orange_gnome","bright_forest","yellow_basket",1000,2,-2,58,1,233,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.5391,,"space",0.388,,2,"green_gnome",2,6,"dark_forest","red_basket","red_gnome",2,9,"bright_forest","yellow_basket",6,0,0,1,"green_gnome","dark_forest","red_basket",1006,-2,1,58,2,234,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.4304,,"space",0.6232,,2,"red_gnome",2,7,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",1013,2,-1,58,3,235,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",85209,1,"2024-04-30_18h29.42.575","experiment","2023.2.3","MacIntel",59.88023952,"5cf66ed8912f0b0017c50b52","6630f6b0d0ff2b1a0cb210e1","66312a723344e551e4ca8fd0","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.3035,,"space",0.045,,2,"red_gnome",2,9,"bright_forest","yellow_basket","green_gnome",2,6,"dark_forest","red_basket",9,0,0,1,"red_gnome","bright_forest","yellow_basket",1022,1,-4,59,0,236,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
