"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,126.9324,127.4357,"k",0.5046,,"space",0.2741,,2,"p_pink_gnome",2,9,"p_yellow_forest","p_blue_basket","p_orange_gnome",2,4,"p_green_forest","p_green_basket",4,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",24,4,0,8,1,1,2,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,132.982,133.4863,"k",0.9862,,"space",1.2529,,2,"p_pink_gnome",2,9,"p_yellow_forest","p_blue_basket","p_orange_gnome",2,4,"p_green_forest","p_green_basket",4,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",28,4,1,9,1,1,2,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"space",54.7194,,193.7562,240.7628,0.738958025,-0.326164985,1,0,0,46.9827,"t_advice_finished_typing_rect","space",215.0517,,"k",0.7391,,"space",0.6722,,2,"brown_gnome",2,0,"dark_forest","yellow_basket","red_gnome",2,7,"bright_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","red_basket",7,1,0,0,0,0,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.1111,,"space",0.4389,,4,"green_gnome",4,8,"bright_forest","red_basket","purple_gnome",4,0,"dark_forest","yellow_basket",0,0,0,1,"purple_gnome","dark_forest","yellow_basket",7,-3,-2,0,1,1,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.4241,,"space",0.324,,2,"brown_gnome",2,2,"dark_forest","yellow_basket","red_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",12,-4,0,0,2,2,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.4999,,"space",0.6403,,3,"orange_gnome",3,1,"bright_forest","red_basket","pink_gnome",3,2,"dark_forest","yellow_basket",2,0,0,1,"pink_gnome","dark_forest","yellow_basket",14,-4,0,0,3,3,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.2381,,"space",0.4122,,4,"purple_gnome",4,2,"dark_forest","yellow_basket","green_gnome",4,3,"bright_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",17,2,-3,1,0,4,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.106,,"space",0.3877,,2,"brown_gnome",2,1,"dark_forest","yellow_basket","red_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",22,0,-1,1,1,5,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.2925,,"space",0.3383,,3,"pink_gnome",3,0,"dark_forest","yellow_basket","orange_gnome",3,5,"bright_forest","red_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",27,-2,-1,1,2,6,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.3044,,"space",0.3551,,4,"purple_gnome",4,1,"dark_forest","yellow_basket","green_gnome",4,3,"bright_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",30,1,-3,1,3,7,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.4802,,"space",0.4218,,1,"blue_gnome",1,2,"dark_forest","yellow_basket","yellow_gnome",1,4,"bright_forest","red_basket",4,0,0,1,"yellow_gnome","bright_forest","red_basket",34,1,0,2,0,8,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.1052,,"",,,2,"red_gnome",2,5,"bright_forest","red_basket","brown_gnome",2,2,"dark_forest","yellow_basket",0,0,1,0,"brown_gnome","dark_forest","yellow_basket",34,0,3,2,1,9,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.0911,,"space",0.0947,,2,"brown_gnome",2,5,"dark_forest","yellow_basket","red_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",39,-4,-2,2,2,10,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.1592,,"space",0.1315,,4,"green_gnome",4,1,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",42,2,1,2,3,11,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.0942,,"space",0.306,,3,"pink_gnome",3,4,"dark_forest","yellow_basket","orange_gnome",3,3,"bright_forest","red_basket",3,0,0,1,"orange_gnome","bright_forest","red_basket",45,0,0,3,0,12,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.071,,"space",0.035,,3,"orange_gnome",3,3,"bright_forest","red_basket","pink_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"pink_gnome","dark_forest","yellow_basket",49,1,1,3,1,13,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.3902,,"space",0.5233,,1,"yellow_gnome",1,4,"bright_forest","red_basket","blue_gnome",1,5,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","yellow_basket",54,-2,3,3,2,14,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.1083,,"space",0.1007,,3,"pink_gnome",3,8,"dark_forest","yellow_basket","orange_gnome",3,2,"bright_forest","red_basket",2,0,0,1,"orange_gnome","bright_forest","red_basket",56,0,0,3,3,15,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.2927,,"space",0.3462,,2,"brown_gnome",2,8,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",58,-2,-1,4,0,16,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.077,,"space",0.0961,,1,"yellow_gnome",1,0,"bright_forest","red_basket","blue_gnome",1,7,"dark_forest","yellow_basket",0,0,0,1,"yellow_gnome","bright_forest","red_basket",58,-3,3,4,1,17,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.3881,,"space",0.2883,,4,"purple_gnome",4,8,"dark_forest","yellow_basket","green_gnome",4,3,"bright_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",66,2,-1,4,2,18,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0657,,"space",0.2895,,2,"red_gnome",2,5,"bright_forest","red_basket","brown_gnome",2,7,"dark_forest","yellow_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",71,0,-1,4,3,19,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.074,,"space",0.37,,4,"purple_gnome",4,6,"dark_forest","yellow_basket","green_gnome",4,5,"bright_forest","red_basket",6,0,0,1,"purple_gnome","dark_forest","yellow_basket",77,-1,1,5,0,20,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
