"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"s",1.0053,,"space",0.6081,,4,"yellow_gnome",4,8,"dark_forest","yellow_basket","green_gnome",4,5,"bright_forest","red_basket",40,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1723,2,0,20,0,160,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",0.2651,,"space",0.2067,,3,"blue_gnome",3,8,"dark_forest","yellow_basket","orange_gnome",3,7,"bright_forest","red_basket",35,0,0,1,"orange_gnome","bright_forest","red_basket",1758,0,-2,20,1,161,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"s",0.1138,,"space",0.173,,2,"red_gnome",2,6,"dark_forest","yellow_basket","pink_gnome",2,7,"bright_forest","red_basket",6,0,0,1,"red_gnome","dark_forest","yellow_basket",1764,0,-2,20,2,162,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"",,,"",,,1,"purple_gnome",1,7,"bright_forest","red_basket","brown_gnome",1,4,"dark_forest","yellow_basket",0,1,0,0,"","dark_forest","yellow_basket",1764,3,-3,20,3,163,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"k",0.2194,,"space",0.5236,,1,"brown_gnome",1,1,"dark_forest","yellow_basket","purple_gnome",1,8,"bright_forest","red_basket",8,0,0,1,"purple_gnome","bright_forest","red_basket",1772,1,-2,20,4,164,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"k",0.9153,,"space",0.0987,,2,"pink_gnome",2,9,"bright_forest","red_basket","red_gnome",2,1,"dark_forest","yellow_basket",5,0,0,1,"red_gnome","dark_forest","yellow_basket",1777,-1,1,20,5,165,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"k",0.1022,,"space",0.4316,,4,"yellow_gnome",4,2,"dark_forest","yellow_basket","green_gnome",4,8,"bright_forest","red_basket",40,0,0,1,"green_gnome","bright_forest","red_basket",1817,-1,-2,20,6,166,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"s",0.0886,,"space",0.4003,,2,"red_gnome",2,0,"dark_forest","yellow_basket","pink_gnome",2,7,"bright_forest","red_basket",0,0,0,1,"red_gnome","dark_forest","yellow_basket",1817,-2,2,20,7,167,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"s",0.559,,"space",0.3891,,4,"yellow_gnome",4,2,"dark_forest","yellow_basket","green_gnome",4,5,"bright_forest","red_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1819,1,1,21,0,168,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",0.513,,"space",0.7141,,3,"blue_gnome",3,3,"dark_forest","yellow_basket","orange_gnome",3,6,"bright_forest","red_basket",30,0,0,1,"orange_gnome","bright_forest","red_basket",1849,4,1,21,1,169,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",0.1034,,"space",0.7246,,3,"blue_gnome",3,4,"dark_forest","yellow_basket","orange_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","red_basket",1857,1,0,21,2,170,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"k",0.0791,,"space",0.6927,,2,"pink_gnome",2,9,"bright_forest","red_basket","red_gnome",2,4,"dark_forest","yellow_basket",20,0,0,1,"red_gnome","dark_forest","yellow_basket",1877,0,-3,21,3,171,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"s",0.2906,,"space",0.4637,,3,"orange_gnome",3,9,"bright_forest","red_basket","blue_gnome",3,1,"dark_forest","yellow_basket",9,0,0,1,"orange_gnome","bright_forest","red_basket",1886,-1,1,21,4,172,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"k",0.137,,"space",0.3148,,4,"yellow_gnome",4,2,"dark_forest","yellow_basket","green_gnome",4,8,"bright_forest","red_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",1894,3,2,21,5,173,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"k",0.3625,,"space",0.6574,,1,"purple_gnome",1,7,"bright_forest","red_basket","brown_gnome",1,4,"dark_forest","yellow_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",1898,-2,0,21,6,174,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"k",0.3147,,"space",0.9755,,4,"yellow_gnome",4,4,"dark_forest","yellow_basket","green_gnome",4,5,"bright_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",1903,0,4,21,7,175,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"s",0.8791,,"space",0.2519,,1,"brown_gnome",1,8,"dark_forest","yellow_basket","purple_gnome",1,5,"bright_forest","red_basket",40,0,0,1,"brown_gnome","dark_forest","yellow_basket",1943,1,-1,22,0,176,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"s",0.9311,,"space",0.4474,,3,"blue_gnome",3,7,"dark_forest","yellow_basket","orange_gnome",3,6,"bright_forest","red_basket",35,0,0,1,"blue_gnome","dark_forest","yellow_basket",1978,4,3,22,1,177,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"k",1.0362,,"space",0.944,,2,"red_gnome",2,8,"dark_forest","yellow_basket","pink_gnome",2,8,"bright_forest","red_basket",40,0,0,1,"pink_gnome","bright_forest","red_basket",2018,0,1,22,2,178,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",0.8153,,"space",0.4386,,3,"blue_gnome",3,9,"dark_forest","yellow_basket","orange_gnome",3,8,"bright_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","red_basket",2026,-4,0,22,3,179,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"k",0.606,,"space",0.0382,,2,"pink_gnome",2,4,"bright_forest","red_basket","red_gnome",2,9,"dark_forest","yellow_basket",45,0,0,1,"red_gnome","dark_forest","yellow_basket",2071,-1,-1,22,4,180,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"s",0.9124,,"space",1.107,,2,"pink_gnome",2,3,"bright_forest","red_basket","red_gnome",2,8,"dark_forest","yellow_basket",3,0,0,1,"pink_gnome","bright_forest","red_basket",2074,-1,-3,22,5,181,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"",,,"k",0.5387,,"space",0.5818,,3,"orange_gnome",3,2,"bright_forest","red_basket","blue_gnome",3,5,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","yellow_basket",2079,1,2,22,6,182,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"s",0.6742,,"space",0.5681,,2,"red_gnome",2,7,"dark_forest","yellow_basket","pink_gnome",2,3,"bright_forest","red_basket",35,0,0,1,"red_gnome","dark_forest","yellow_basket",2114,-3,0,22,7,183,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"",,,"k",1.2572,,"space",0.8558,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","purple_gnome",1,0,"bright_forest","red_basket",0,0,0,1,"purple_gnome","bright_forest","red_basket",2114,2,-1,23,0,184,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",264311,1,"2024-10-01_17h23.59.717","experiment","2023.2.3","Win32",120.4819277,"65f1756a0f443016c737e241","66fbf9d935dbf9e9cfd29582","66fc2144b420a31721be369a","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"k",0.8382,,"",,,4,"green_gnome",4,2,"bright_forest","red_basket","yellow_gnome",4,6,"dark_forest","yellow_basket",0,0,1,0,"yellow_gnome","dark_forest","yellow_basket",2114,-2,-2,23,1,185,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
