"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.7551,,"space",0.6658,,2,"pink_gnome",2,4,"bright_forest","yellow_basket","purple_gnome",2,1,"dark_forest","red_basket",4,0,0,1,"pink_gnome","bright_forest","yellow_basket",869,-2,-1,8,0,64,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.6633,,"",,,4,"brown_gnome",4,2,"bright_forest","yellow_basket","blue_gnome",4,0,"dark_forest","red_basket",0,0,1,0,"blue_gnome","dark_forest","red_basket",869,-4,0,8,1,65,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",1.4645,,"space",0.5948,,1,"orange_gnome",1,2,"bright_forest","yellow_basket","yellow_gnome",1,0,"dark_forest","red_basket",10,0,0,1,"orange_gnome","bright_forest","yellow_basket",879,-1,3,8,2,66,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.7151,,"space",0.5253,,3,"red_gnome",3,1,"bright_forest","yellow_basket","green_gnome",3,3,"dark_forest","red_basket",1,0,0,1,"red_gnome","bright_forest","yellow_basket",880,-1,-2,8,3,67,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.2978,,"space",0.3325,,2,"purple_gnome",2,1,"dark_forest","red_basket","pink_gnome",2,0,"bright_forest","yellow_basket",0,0,0,1,"pink_gnome","bright_forest","yellow_basket",880,-2,4,8,4,68,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.482,,"space",0.3816,,3,"red_gnome",3,2,"bright_forest","yellow_basket","green_gnome",3,5,"dark_forest","red_basket",10,0,0,1,"red_gnome","bright_forest","yellow_basket",890,0,-1,8,5,69,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.3746,,"",,,3,"green_gnome",3,4,"dark_forest","red_basket","red_gnome",3,2,"bright_forest","yellow_basket",0,0,1,0,"red_gnome","bright_forest","yellow_basket",890,-2,-1,8,6,70,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.1402,,"space",0.6199,,2,"pink_gnome",2,0,"bright_forest","yellow_basket","purple_gnome",2,3,"dark_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",893,-3,-2,8,7,71,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.9053,,"space",0.6878,,2,"pink_gnome",2,3,"bright_forest","yellow_basket","purple_gnome",2,1,"dark_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",898,-1,-2,9,0,72,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.2195,,"space",0.5501,,1,"orange_gnome",1,2,"bright_forest","yellow_basket","yellow_gnome",1,1,"dark_forest","red_basket",2,0,0,1,"orange_gnome","bright_forest","yellow_basket",900,4,2,9,1,73,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.0395,,"space",0.7731,,4,"blue_gnome",4,3,"dark_forest","red_basket","brown_gnome",4,6,"bright_forest","yellow_basket",6,0,0,1,"brown_gnome","bright_forest","yellow_basket",906,3,-1,9,2,74,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"s",0.4902,,"space",0.9233,,4,"brown_gnome",4,9,"bright_forest","yellow_basket","blue_gnome",4,2,"dark_forest","red_basket",45,0,0,1,"brown_gnome","bright_forest","yellow_basket",951,3,-2,9,3,75,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.3468,,"",,,4,"blue_gnome",4,0,"dark_forest","red_basket","brown_gnome",4,6,"bright_forest","yellow_basket",0,0,1,0,"brown_gnome","bright_forest","yellow_basket",951,-3,1,9,4,76,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.846,,"space",0.4757,,2,"pink_gnome",2,3,"bright_forest","yellow_basket","purple_gnome",2,1,"dark_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",956,-1,-1,9,5,77,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.3813,,"space",0.4221,,2,"purple_gnome",2,0,"dark_forest","red_basket","pink_gnome",2,2,"bright_forest","yellow_basket",0,0,0,1,"purple_gnome","dark_forest","red_basket",956,4,1,9,6,78,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.0541,,"space",0.278,,1,"orange_gnome",1,6,"bright_forest","yellow_basket","yellow_gnome",1,1,"dark_forest","red_basket",1,0,0,1,"yellow_gnome","dark_forest","red_basket",957,-1,0,9,7,79,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.2823,,"space",0.503,,2,"pink_gnome",2,5,"bright_forest","yellow_basket","purple_gnome",2,1,"dark_forest","red_basket",25,0,0,1,"pink_gnome","bright_forest","yellow_basket",982,0,-5,10,0,80,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.4159,,"space",0.3778,,3,"red_gnome",3,5,"bright_forest","yellow_basket","green_gnome",3,4,"dark_forest","red_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",986,0,-4,10,1,81,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.4138,,"space",0.3211,,1,"orange_gnome",1,5,"bright_forest","yellow_basket","yellow_gnome",1,0,"dark_forest","red_basket",25,0,0,1,"orange_gnome","bright_forest","yellow_basket",1011,1,-1,10,2,82,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.3597,,"space",0.4894,,2,"purple_gnome",2,1,"dark_forest","red_basket","pink_gnome",2,6,"bright_forest","yellow_basket",30,0,0,1,"pink_gnome","bright_forest","yellow_basket",1041,-1,3,10,3,83,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.4261,,"space",0.6137,,2,"purple_gnome",2,4,"dark_forest","red_basket","pink_gnome",2,5,"bright_forest","yellow_basket",20,0,0,1,"purple_gnome","dark_forest","red_basket",1061,1,-1,10,4,84,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.4877,,"space",0.6378,,2,"purple_gnome",2,3,"dark_forest","red_basket","pink_gnome",2,6,"bright_forest","yellow_basket",6,0,0,1,"pink_gnome","bright_forest","yellow_basket",1067,1,-4,10,5,85,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.6071,,"space",0.6803,,3,"red_gnome",3,7,"bright_forest","yellow_basket","green_gnome",3,1,"dark_forest","red_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",1072,0,-3,10,6,86,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"s",0.3886,,"space",1.0996,,1,"orange_gnome",1,7,"bright_forest","yellow_basket","yellow_gnome",1,2,"dark_forest","red_basket",7,0,0,1,"orange_gnome","bright_forest","yellow_basket",1079,5,0,10,7,87,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",367509,1,"2024-10-01_12h16.37.670","experiment","2023.2.3","Win32",60.24096386,"66999f66d94c8f3b06b047de","66fbf9d935dbf9e9cfd29582","66fc1feed74b3d97d51d51a2","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"k",0.4853,,"space",0.554,,3,"red_gnome",3,6,"bright_forest","yellow_basket","green_gnome",3,2,"dark_forest","red_basket",10,0,0,1,"green_gnome","dark_forest","red_basket",1089,-4,0,11,0,88,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
